ROPES & GRAY LLP  042233412 -- BusinessCode: 541110 -- MA : BOSTON
  [Pension] ROPES & GRAY LLP PENSION PLAN [042233412-002]
    2022  [codes: 1A]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/11/20231011130528NAL0020041427001.pdf
        Participants: 2,221  Average: $101,109
        Assets: $224,563,372
        Service Providers:
           - FNZ TRUST COMPANY : $126,749  CUSTODIAN (Custodial(securities))
           = TOTAL FEES: $126,749 (or $57 per partipant)
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/4/20221004171926NAL0014650832001.pdf
        Participants: 2,087  Average: $134,185
        Assets: $280,045,647
        Service Providers:
           - FNZ TRUST COMPANY : $125,820  CUSTODIAN (Custodial(securities))
           = TOTAL FEES: $125,820 (or $60 per partipant)
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/14/20211014143332NAL0021655217001.pdf
        Participants: 1,969  Average: $126,323
        Assets: $248,730,496
        Service Providers:
           - STATE STREET BANK & TRUST COMPANY : $100,397  CUSTODIAN (Custodial(securities))
           = TOTAL FEES: $100,397 (or $50 per partipant)
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/8/20201008113712NAL0012489489001.pdf
        Participants: 2,189  Average: $90,103
        Assets: $197,235,993
        Service Providers:
           - STATE STREET BANK & TRUST COMPANY : $85,817  CUSTODIAN (Custodial(securities))
           = TOTAL FEES: $85,817 (or $39 per partipant)
  [401(k)] ROPES & GRAY LLP RETIREMENT SAVINGS PLAN [042233412-007]
    2022  [codes: 2E2F2G2J2R2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/11/20231011110047NAL0059731858001.pdf
        Participants: 4,401  Average: $246,537
        Assets: $1,085,012,774
        Contributions - employee: $   8,441 per participant
                      - employer: $   3,357 per participant
        Loans                   : $     640 per participant
        Service Providers:
           - EMPOWER ADVISORY GROUP, LLC : $287,274  INVESTMENT MGMT (Investment management)
           - EMPOWER ANNUITY INSURANCE COMPANY : $96,975  RECORDKEEPER (Recordkeeping fees)
           - TD AMERITRADE, INC. : $92,503  BROKERAGE SERVICES (Securities brokerage)
           - J.P. MORGAN SECURITIES : $12,635  ADVISOR (Securities brokerage commissions and fees)
           = TOTAL FEES: $489,387 (or $111 per partipant)
        Service Fees:
           - TD AMERITRADE, INC. : NEW PERSPECTIVE FUND   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : THIRD AVENUE TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : VANGUARD STAR FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : JANUS INVESTMENT FUND   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : FIDELITY CONTRAFUND   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : HEARTLAND GROUP INC   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : JPMORGAN TRUST I   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : FIDELITY CHARLES STREET TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : PAX WORLD FUNDS SERIES TRUST I   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : BAILLIE GIFFORD FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : ABERDEEN STANDARD UNIT TRUST I   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : COHEN & STEERS REALTY SHARES INC   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : NUVEEN INVESTMENT TRUST V   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : RYDEX SERIES FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : GABELLI ASSET FUND   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : COHEN & STEERS LOW DURATION PREFERR   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : ARTISAN PARTNERS FUNDS INC   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : FIDELITY ADVISOR SERIES VII   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : PIONEER SERIES TRUST II   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : FPA FUNDS TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : HENNESSY FUNDS TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : AIM SECTOR FUNDS (INVESCO SECTOR FU   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : FIDELITY CAPITAL TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : MAINSTAY FUNDS TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : MAINSTAY FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : CLIPPER FUNDS TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : BARON SELECT FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : JOHN HANCOCK INVESTMENT TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : FIDELITY SALEM STREET TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : BAIRD FUNDS INC   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : FIDELITY ABERDEEN STREET TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : FIDELITY NEWBURY STREET TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : TOUCHSTONE STRATEGIC TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : T. ROWE PRICE BLUE CHIP GROWTH FUND   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : INVESTMENT MANAGERS SERIES TRUST (A   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : VAN ECK FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : BNY MELLON INTERNATIONAL SECURITIES   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : IVA FIDUCIARY TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : VANGUARD SPECIALIZED FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : VANGUARD VALLEY FORGE FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : CAPITAL INCOME BUILDER   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : BROWN ADVISORY FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : MAIRS & POWER FUNDS TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : VANGUARD MONEY MARKET RESERVES   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : PARNASSUS INCOME FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : T. ROWE PRICE CAPITAL APPRECIATION   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : WELLS FARGO FUNDS TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : MFS SERIES TRUST VI   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : VANGUARD BOND INDEX FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : JP MORGAN FLEMING MUTUAL FUND GROUP   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : BLACKROCK FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : NEW WORLD FUND INC   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : AMG FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : AIM INVESTMENT FUNDS (INVESCO INVES   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : MERGER FUND   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : AIM EQUITY FUNDS (INVESCO EQUITY FU   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : MANAGER DIRECTED PORTFOLIOS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : FIDELITY INVESTMENT TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : T ROWE PRICE INTERNATIONAL FUNDS IN   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : HARRIS ASSOCIATES INVESTMENT TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : NATIONWIDE MUTUAL FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : ALLIANZ FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : CATALYST FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : ALLIANZ FUNDS MULTI-STRATEGY TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : VANGUARD WHITEHALL FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : BNY MELLON RESEARCH GROWTH FUND, IN   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : COMMUNITY CAPITAL TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : MILLER INVESTMENT TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : LORD ABBETT INVESTMENT TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : VANGUARD EXPLORER FUND   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : LORD ABBETT MID CAP STOCK FUND INC   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : VANGUARD QUANTITATIVE FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : PEAR TREE FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : LOOMIS SAYLES FUNDS I   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : TD AMERITRADE, INC.   $207025 | INCOME FROM MARKET PER QUALIFIED TRADE, BPS ON SWEEP FUNDS, AND MUTUAL FUND FEES DISCLOSED IN TD AMERITRADES 408(B)(2):)
           - TD AMERITRADE, INC. : FIDELITY DEVONSHIRE TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : T. ROWE PRICE DIVIDEND GR FUND, INC   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : FIDELITY MAGELLAN FUND   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : FIDELITY FINANCIAL TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : BRIDGEWAY FUNDS INC   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : NEW PERSPECTIVE FUND   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : AMCAP FUND   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : TORRAY FUND   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : LONGLEAF PARTNERS FUNDS TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : DOUBLELINE FUNDS TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : FIDELITY MASSACHUSETTS MUNICIPAL TR   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : SCHWAB CAPITAL TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : FIDELITY INCOME FUND   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : FIDELITY ADVISOR SERIES II   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : VANGUARD FENWAY FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : VANGUARD HORIZON FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : MATTHEWS INTERNATIONAL FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : PIONEER HIGH YIELD FUND   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : BLACKROCK FUNDS II   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : GABELLI EQUITY SERIES FUNDS INC   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : PUTNAM DIVERSIFIED INCOME TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : FIDELITY SECURITIES FUND   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : T. ROWE PRICE NEW AMERICA GROWTH FU   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : BNY MELLON ADVANTAGE FUNDS, INC.   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : VANGUARD WELLESLEY INCOME FUND   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : AMG FUNDS I   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : VANGUARD CHESTER FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : FIDELITY PURITAN TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : NATIXIS FUNDS TRUST II   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : DEUTSCHE DWS INCOME TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : FRANKLIN MUTUAL SERIES FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : VIRTUS EQUITY TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : ADVISOR SERIES TRUST (CHASE)   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : INCOME FUND OF AMERICA   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : VANGUARD WELLINGTON FUND   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : AMERICAN CENTURY QUANTITATIVE EQ FD   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : FIDELITY MT VERNON STREET TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : CAPITAL WORLD BOND FUND   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : PIMCO FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : T. ROWE PRICE EQUITY INCOME FUND   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : COHEN & STEERS GLOBAL REALTY SHARES   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : CALAMOS INVESTMENT TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : MARSICO INVESTMENT FUND   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : T. ROWE PRICE QUANTITATIVE MANAGEME   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : COLUMBIA ACORN TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : SSGA FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : DELAWARE GROUP EQUITY FUNDS II   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : AIM INTERNATIONAL MUTUAL FUNDS (INV   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : FIDELITY CONCORD STREET TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : LAZARD FUNDS INC   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : FMI FUNDS INC   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : PUTNAM INVESTMENT FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : RBC FUNDS TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : GAMCO GROWTH FUND   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : PARNASSUS FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : VANGUARD CHARLOTTE FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : INVESTMENT CO. OF AMERICA   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : MORGAN STANLEY INSTITUTIONAL FUND I   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : FIDELITY HASTINGS STREET TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : SELECTED AMERICAN SHARES INC   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : VANGUARD FIXED INCOME SECURITIES FU   $0 | RANGE FROM 0-100 BPS)
        Available Investments:
           - BLACK ROCK INST TRUST COMP, N.A.
                 : BLACKROCK EQUITY INDEX T  [943291426-001] C  $124,556,393
                 : BLACKROCK GOV SHORT-TERM INVESTMENT  [813266489-001] C  $10,769,830
                 : BLACKROCK MIDCAP EQUITY INDEX  [943357214-001] C  $33,234,297
                 : BLACKROCK MSCI ACWI EX-US IMI INDEX  [452912262-001] C  $30,720,262
                 : BLACKROCK RUSSELL 2000 INDEX T  [943380069-001] C  $10,222,411
                 : BLACKROCK US DEBT INDEX T  [943371910-001] C  $23,720,561
           - PUTNAM FIDUCIARY TRUST COMPANY, LLC
                 : PUTNAM RETIREMENT ADVANTAGE 2020 X  [270788179-264] C  $0
                 : PUTNAM RETIREMENT ADVANTAGE 2025 X  [261384344-263] C  $20,228,853
                 : PUTNAM RETIREMENT ADVANTAGE 2030 X  [260788040-262] C  $34,896,778
                 : PUTNAM RETIREMENT ADVANTAGE 2035 X  [260787945-261] C  $40,205,029
                 : PUTNAM RETIREMENT ADVANTAGE 2040 X  [261384398-260] C  $33,625,799
                 : PUTNAM RETIREMENT ADVANTAGE 2045 X  [261208510-259] C  $23,807,632
                 : PUTNAM RETIREMENT ADVANTAGE 2050 X  [260787670-258] C  $31,818,317
                 : PUTNAM RETIREMENT ADVANTAGE 2055 X  [273616920-272] C  $13,023,475
                 : PUTNAM RETIREMENT ADVANTAGE 2060 X  [475459433-273] C  $2,579,494
                 : PUTNAM RETIREMENT ADVANTAGE MATUR X  [260788428-268] C  $28,449,096
           = SUBTOTAL       $    461,858,227
           = OTHER          $    690,797,121
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/9/20201009101106NAL0017301472001.pdf
        Participants: 4,019  Average: $252,005
        Assets: $1,012,809,789
        Contributions - employee: $   7,187 per participant
                      - employer: $   3,263 per participant
        Loans                   : $     798 per participant
        Service Providers:
           - ADVISED ASSET GROUP : $207,140   (Investment advisory(participants) | Direct payment from the plan)
           - GREAT-WEST LIFE & ANNUITY INSURANCE : $85,766   (Recordkeeping fees | Direct payment from the plan | Recordkeeper)
           = TOTAL FEES: $292,906 (or $72 per partipant)
        Service Fees:
           - TD AMERITRADE, INC. : DRIEHAUS MUTUAL FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : EATON VANCE MUTUAL FUNDS TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : FAIRHOLME FUNDS INC   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : FEDERATED EQUITY FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : FEDERATED GOVERNMENT INCOME TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : FEDERATED INSTITUTIONAL TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : FIDELITY ABERDEEN STREET TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : FIDELITY ADVISOR SERIES I   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : FIDELITY ADVISOR SERIES II   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : FIDELITY ADVISOR SERIES VII   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : FIDELITY CAPITAL TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : FIDELITY CHARLES STREET TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : FIDELITY COLCHESTER STREET TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : FIDELITY COMMONWEALTH TRUST II   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : FIDELITY CONCORD STREET TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : FIDELITY CONTRAFUND   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : FIDELITY DEVONSHIRE TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : FIDELITY FINANCIAL TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : FIDELITY HASTINGS STREET TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : FIDELITY INCOME FUND   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : FIDELITY INVESTMENT TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : FIDELITY MAGELLAN FUND   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : FIDELITY MASSACHUSETTS MUNICIPAL TR   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : FIDELITY MT VERNON STREET TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : FIDELITY NEWBURY STREET TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : FIDELITY PURITAN TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : FIDELITY SALEM STREET TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : FIDELITY SECURITIES FUND   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : FIDELITY SELECT PORTFOLIOS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : VOYA CORPORATE LEADERS TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : WELLS FARGO FUNDS TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : WILLIAM BLAIR FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : WORLD FUNDS TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : FIDELITY SUMMER STREET TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : FIERA CAPITAL SERIES TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : FIRST EAGLE FUND   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : FMI FUNDS INC   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : FPA FUNDS TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : FRANKLIN MUTUAL SERIES FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : FUNDVANTAGE TRUST (POLEN)   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : GABELLI ASSET FUND   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : GABELLI EQUITY SERIES FUNDS INC   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : GAMCO GROWTH FUND   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : HARBOR FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : HARDING LOEVNER FUNDS INC   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : HARRIS ASSOCIATES INVESTMENT TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : HEARTLAND GROUP INC   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : HENNESSY FUNDS TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : INCOME FUND OF AMERICA   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : INVESTMENT CO. OF AMERICA   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : INVESTMENT MANAGERS SER TR (WCM)   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : IVA FIDUCIARY TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : JANUS INVESTMENT FUND   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : JENSEN QUALITY GROWTH FUND INC   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : JOHN HANCOCK FUNDS III   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : JOHN HANCOCK INVESTMENT TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : JP MORGAN FLEMING MUTUAL FUND GROUP   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : JP MORGAN TRUST II   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : JPMORGAN TRUST I   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : KEELEY FUNDS INC   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : KINETICS MUTUAL FUNDS INC   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : LAZARD FUNDS INC   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : LONGLEAF PARTNERS FUNDS TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : LOOMIS SAYLES FUNDS I   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : LORD ABBETT INVESTMENT TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : LORD ABBETT MID CAP STOCK FUND INC   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : MAINSTAY FUNDS TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : MAIRS & POWER FUNDS TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : MARSICO INVESTMENT FUND   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : MATTHEWS INTERNATIONAL FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : MERGER FUND   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : METROPOLITAN WEST FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : MFS SERIES TRUST VI   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : MORGAN STANLEY INSTITUTIONAL FUND I   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : NATIONWIDE MUTUAL FUNDS   $0 | RANGE FROM 0-100 BPS)
