HEWLETT PACKARD ENTERPRISE  473298624 -- BusinessCode: 518210 -- TX : SPRING
  [401(k)] HEWLETT PACKARD ENTERPRISE 401(K)PLAN [473298624-001]
    2022  [codes: 3H2F2G2I2J2K2R2S2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/7/17/20230717123248NAL0016053795001.pdf
        Participants: 30,974  Average: $239,962
        Assets: $7,432,589,617
        Contributions - employee: $   7,584 per participant
                      - employer: $   2,892 per participant
        Loans                   : $   1,316 per participant
        Service Providers:
           - FIDELITY INV INSTL OPS CO : $1,373,906  RECORDKEEPER (Participant loan processing | Account maintenance fees | Securities brokerage commissions and fees | Recordkeeping fees)
           - ERNST & YOUNG : $203,000  AUDITOR (Accounting(including auditing) | Direct payment from the plan)
           - FID INV INTL OPS CO : YCG ENHANCED FUND SERVICE REGULAR   $0 | 0.40%)
           - FID INV INTL OPS CO : PRINCIPAL REAL ESTATE SEC INSTL CL   $0 | 0.15%)
           - FID INV INTL OPS CO : PRINCIPAL SPECTRUM PREF CAPT SEC IN   $0 | 0.40%)
           - FID INV INTL OPS CO : PRINCIPAL MID CAP FUND CLASS A   $0 | 0.40%)
           - FID INV INTL OPS CO : PRINCIPAL CORE FIXED INCOME INSTL   $0 | 0.10%)
           - FID INV INTL OPS CO : AKRE FOCUS FUND RETAIL   $0 | 0.40%)
           - FID INV INTL OPS CO : AKRE FOCUS FUND INSTL   $0 | 0.10%)
           - FID INV INTL OPS CO : HODGES SMALL CAP FUND INSTITUTIONAL   $0 | $16.00)
           - FID INV INTL OPS CO : HODGES SMALL CAP FUND RETAIL   $0 | 0.40%)
           - FID INV INTL OPS CO : THE OSTERWEIS STRATEGIC INCOME FD   $0 | 0.10%)
           - FID INV INTL OPS CO : VILLERE BALANCED   $0 | 0.40%)
           - FID INV INTL OPS CO : CONGRESS MID CAP GROWTH RETAIL   $0 | 0.40%)
           - FID INV INTL OPS CO : OSTERWEIS EMERGING OPPORTUNITY FUND   $0 | 0.10%)
           - FID INV INTL OPS CO : OIL GAS ULTRA SECTPRO FDS INVESTOR   $0 | 0.40%)
           - FID INV INTL OPS CO : UTILITIES ULTRA SECTOR PRO FUND INV   $0 | 0.40%)
           - FID INV INTL OPS CO : TECHNOLOGY ULTRA SECTOR PRO FD INVS   $0 | 0.40%)
           - FID INV INTL OPS CO : PRECIOUS METALS ULTRA SEC PRO INVST   $0 | 0.40%)
           - FID INV INTL OPS CO : CONSUMER SERV ULTRA SECTOR PRO FD-I   $0 | 0.40%)
           - FID INV INTL OPS CO : INTERNET ULTRASECTORPRO FD INVESTOR   $0 | 0.40%)
           - FID INV INTL OPS CO : HEALTH CARE ULTRA SECTOR PRO FD INV   $0 | 0.40%)
           - FID INV INTL OPS CO : FINANCIALS ULTRA SECTOR PRO FD INVS   $0 | 0.40%)
           - FID INV INTL OPS CO : SEMICONDUCTOR ULTRA SECTOR PRO FD I   $0 | 0.40%)
           - FID INV INTL OPS CO : CONSUMER GOODS ULTRASECTOR PRO FDS   $0 | 0.40%)
           - FID INV INTL OPS CO : BIOTECHNOLOGY ULTRA SECTOR PRO FD I   $0 | 0.40%)
           - FID INV INTL OPS CO : BASIC MATERIAL ULTRASEC PRO FD INVE   $0 | 0.40%)
           - FID INV INTL OPS CO : REAL ESTATE ULTRA SECTOR PRO FD INV   $0 | 0.40%)
           - FID INV INTL OPS CO : ULTRA JAPAN PRO FUNDINVESTORS SHS   $0 | 0.40%)
           - FID INV INTL OPS CO : ULTRA SMALL CAP PROFUND INVESTOR SH   $0 | 0.40%)
           - FID INV INTL OPS CO : ULTRA BULL PRO FUND INVESTORS SHARE   $0 | 0.40%)
           - FID INV INTL OPS CO : ULTRA SHORT NASDAQ 100 PROFUND INVE   $0 | 0.40%)
           - FID INV INTL OPS CO : ULTRA NASDAQ 100 PRO FUND INVESTOR   $0 | 0.40%)
           - FID INV INTL OPS CO : ULTRA BEAR PRO FUND INVESTORS SHARE   $0 | 0.40%)
           - FID INV INTL OPS CO : ULTRA SHORT DOW 30 INVESTOR SHARES   $0 | 0.40%)
           - FID INV INTL OPS CO : ULTRA DOW 30 PRO FUND INVESTOR   $0 | 0.40%)
           - FID INV INTL OPS CO : RISING RATES OPPTY PRO FUND INVESTO   $0 | 0.40%)
           - FID INV INTL OPS CO : BANKS ULTRA SECTOR PRO FUND INVESTO   $0 | 0.40%)
           - FID INV INTL OPS CO : JOHN HANCOCK STR INCOPPORTUNITIES C   $0 | 0.40%)
           - FID INV INTL OPS CO : JPMORGAN INFLATION MANAGED BOND CL   $0 | 0.38%)
           - FID INV INTL OPS CO : JPMORGAN EMERGING MARKETS EQUITY CL   $0 | 0.40%)
           - FID INV INTL OPS CO : JPMORGAN SMALL CAP EQUITY CLASS A   $0 | 0.40%)
           - FID INV INTL OPS CO : JPMORGAN SMALL CAP EQUITY FND CLASS   $0 | 0.15%)
           - FID INV INTL OPS CO : JPMORGAN GROWTH INCOME FUND CLASS A   $0 | 0.40%)
           - FID INV INTL OPS CO : JPMORGAN RESEARCH MKT NEUTRAL CLASS   $0 | 0.40%)
           - FID INV INTL OPS CO : JP MORGAN STRATEGIC INCOME OPPORT A   $0 | 0.40%)
           - FID INV INTL OPS CO : JPMORGAN CORE BOND FUND CL A   $0 | 0.38%)
           - FID INV INTL OPS CO : JPMORGAN GOVERNMENT BOND FUND CLASS   $0 | 0.38%)
           - FID INV INTL OPS CO : JPMORGAN EQUITY INCOME FUND CL A   $0 | 0.40%)
           - FID INV INTL OPS CO : JPMORGAN LARGE CAP GROWTH CLASS A   $0 | 0.40%)
           - FID INV INTL OPS CO : JPMORGAN SMALL CAP GROWTH CLASS A   $0 | 0.40%)
           - FID INV INTL OPS CO : JPMORGAN CORE PLUS BOND CLASS A   $0 | 0.38%)
           - FID INV INTL OPS CO : JPMORGAN LARGE CAP VALUE FUND CLASS   $0 | 0.40%)
           - FID INV INTL OPS CO : JPMORGAN MRKT EXPNSNENHANCED INDEX   $0 | 0.35%)
           - FID INV INTL OPS CO : KINETICS SMALL CAP OPPORTUNITIES   $0 | 0.40%)
           - FID INV INTL OPS CO : COLUMBIA DIVIDEND INCOME CL A   $0 | 0.40%)
           - FID INV INTL OPS CO : COLUMBIA CONTRARIAN CORE FUND CL I   $0 | 0.40%)
           - FID INV INTL OPS CO : COLUMBIA GLOBAL TECHGROWTH CL A   $0 | 0.40%)
           - FID INV INTL OPS CO : COLUMBIA SMALL CAP GROWTH FD I CL A   $0 | 0.40%)
           - FID INV INTL OPS CO : COLUMBIA SELECT LRG CAP GROWTH CLAS   $0 | 0.40%)
           - FID INV INTL OPS CO : COLUMBIA EMERGING MARKETS CLASS I   $0 | 0.40%)
           - FID INV INTL OPS CO : COLUMBIA SELIGMAN GLOBAL TECHNOLGY   $0 | 0.40%)
           - FID INV INTL OPS CO : COLUMBIA SELIGMAN COM AND INFO CL A   $0 | 0.40%)
           - FID INV INTL OPS CO : COLUMBIA SMALLCAP VALUE FUND I CL I   $0 | 0.15%)
           - FID INV INTL OPS CO : COMMERCE VALUE INSTITUTIONAL   $0 | 0.35%)
           - FID INV INTL OPS CO : CONESTOGA SMALL CAP INVESTOR CLASS   $0 | 0.40%)
           - FID INV INTL OPS CO : CS FLOATING RATE HIGH INC INSTL SHS   $0 | 0.40%)
           - FID INV INTL OPS CO : CS FLOATING RATE HIGH INCOME CL A   $0 | 0.40%)
           - FID INV INTL OPS CO : CREDIT SUISSE COMMODRETURN STRATEGY   $0 | 0.40%)
           - FID INV INTL OPS CO : DFA INTERNATIONAL CORE EQUITY   $0 | 0.02%)
           - FID INV INTL OPS CO : DFA US VECTOR EQUITY PRTF INSTL CL   $0 | 0.02%)
           - FID INV INTL OPS CO : DFA US CORE EQUITY II   $0 | 0.02%)
           - FID INV INTL OPS CO : DFA US CORE EQUITY I   $0 | 0.02%)
           - FID INV INTL OPS CO : DFA EMERGING MRKTS CORE EQU PORTF   $0 | 0.02%)
           - FID INV INTL OPS CO : DFA US MICRO CAP PRTF INSTL   $0 | 0.02%)
           - FID INV INTL OPS CO : DIMENSIONAL EMERGING MKTS VAL PRTF   $0 | 0.02%)
           - FID INV INTL OPS CO : KINETICS MARKET OPPORTUNITIES FD   $0 | 0.40%)
           - FID INV INTL OPS CO : LAZARD US REALTY EQUITY PORT OPEN S   $0 | 0.40%)
           - FID INV INTL OPS CO : LAZARD GLOBAL LISTEDINFRASTRUCTURE   $0 | 0.40%)
           - FID INV INTL OPS CO : LAZARD GLOBAL LISTEDINFRASTRUCTE IN   $0 | 0.15%)
           - FID INV INTL OPS CO : LAZARD INTL STRAT EQUITY PORT OPEN   $0 | 0.40%)
           - FID INV INTL OPS CO : CLEARBRIDGE SMALL CAP FUND CLASS A   $0 | 0.40%)
           - FID INV INTL OPS CO : WESTERN ASSET SHORT DURATION HIGH I   $0 | 0.40%)
           - FID INV INTL OPS CO : CLEARBRIDGE LARGE CAP GROWTH A   $0 | 0.40%)
           - FID INV INTL OPS CO : CLEARBRIDGE INTL VALUE FD CL A   $0 | 0.40%)
           - FID INV INTL OPS CO : CLEARBRIDGE SELECT FUND CL A   $0 | 0.40%)
           - FID INV INTL OPS CO : LEUTHOLD GRIZZLY SHORT FUND   $0 | 0.40%)
           - FID INV INTL OPS CO : LEUTHOLD GLOBAL FUNDRETAIL CLASS SH   $0 | 0.40%)
           - FID INV INTL OPS CO : LITMAN GREGORY MAST INTERNATIONAL   $0 | $16.00)
           - FID INV INTL OPS CO : LITMAN GREGORY MSTRSALT STRATEGIES   $0 | 0.40%)
           - FID INV INTL OPS CO : LONGLEAF INTERNATL   $0 | $20.00)
           - FID INV INTL OPS CO : LOOMIS SAYLES GROWTH CL A   $0 | 0.40%)
           - FID INV INTL OPS CO : LOOMIS SAYLES INVST GRADE BOND CL Y   $0 | 0.15%)
           - FID INV INTL OPS CO : LOOMIS SAYLES STRATEGIC INC Y   $0 | 0.05%)
           - FID INV INTL OPS CO : LOOMIS SAYLES STRATEGIC INC CL A   $0 | 0.40%)
           - FID INV INTL OPS CO : LOOMIS SAYLES GLOBAL BOND RETAIL   $0 | 0.35%)
           - FID INV INTL OPS CO : LOOMIS SAYLES BOND RETAIL SHARES   $0 | 0.35%)
           - FID INV INTL OPS CO : LOOMIS SAYLES BOND INSTL   $0 | 0.20%)
           - FID INV INTL OPS CO : LORD ABBETT GROWTH LEADERS FUND CL   $0 | 0.10%)
           - FID INV INTL OPS CO : LORD ABBETT SHORT DURATION INCOME C   $0 | 0.37%)
           - FID INV INTL OPS CO : LORD ABBETT INCOME CLASS A   $0 | 0.37%)
           - FID INV INTL OPS CO : THOMAS WHITE INTERNATIONAL   $0 | 0.40%)
           - FID INV INTL OPS CO : LORD ABBETT BOND DEBENTURE CLASS A   $0 | 0.37%)
           - FID INV INTL OPS CO : LORD ABBETT HIGH YIELD CLASS A   $0 | 0.37%)
           - FID INV INTL OPS CO : LORD ABBETT ULTRA SHORT BOND FD CL   $0 | 0.37%)
           - FID INV INTL OPS CO : MFS TOTAL RETURN BOND CL A   $0 | 0.08%)
           - FID INV INTL OPS CO : MFS INTERNATIONAL GROWTH CLASS A   $0 | 0.40%)
           - FID INV INTL OPS CO : MFS INTERNATIONAL DIVERSIFICATION C   $0 | 0.15%)
           - FID INV INTL OPS CO : DFA US TARGETED VALUE PRTF INSTL   $0 | 0.02%)
           - FID INV INTL OPS CO : DFA ONE YEAR FIXED INCOME PRTF INST   $0 | 0.02%)
           - FID INV INTL OPS CO : DFA EMERGING MARKETS SMALL CAP   $0 | 0.02%)
           - FID INV INTL OPS CO : DFA INTERNATIONAL SMALL COMPANY POR   $0 | 0.02%)
           - FID INV INTL OPS CO : DFA INVT TWO YEAR GLOBAL FIXED INCO   $0 | 0.02%)
           - FID INV INTL OPS CO : DFA INTL SMALL CAP VALUE   $0 | 0.02%)
           - FID INV INTL OPS CO : DFA EMERGING MARKETS PORTFOLIO   $0 | 0.02%)
           - FID INV INTL OPS CO : DFA US SMALL CAP VALUE PRTF INSTL   $0 | 0.02%)
           - FID INV INTL OPS CO : DFA US LARGE CAP VALUE PRTF INSTL   $0 | 0.02%)
           - FID INV INTL OPS CO : DFA REAL ESTATE SEC PRTF INSTL   $0 | 0.02%)
           - FID INV INTL OPS CO : DFA US SMALL CAP PORTFOLIO INSTL CL   $0 | 0.02%)
           - FID INV INTL OPS CO : DFA FIVE YEAR GLBL FIXED INC PRTF I   $0 | 0.02%)
           - FID INV INTL OPS CO : DFA INTERNATIONAL LR CAP GR PORT IN   $0 | 0.02%)
           - FID INV INTL OPS CO : DFA US SMALL CAP GROWTH PORT INSTL   $0 | 0.02%)
           - FID INV INTL OPS CO : DFA US LARGE CAP GROWTH PORT INSTL   $0 | 0.02%)
           - FID INV INTL OPS CO : DFA SELECTIVELY HEDGED GL EQ INSTL   $0 | 0.02%)
           - FID INV INTL OPS CO : DFA INVESTMENT GRADE PORTFOLIO INST   $0 | 0.02%)
           - FID INV INTL OPS CO : DFA SHORT TERM EXTENDED QUAL INSTL   $0 | 0.02%)
           - FID INV INTL OPS CO : DFA INTERNATIONAL VECTOR EQUITY POR   $0 | 0.02%)
           - FID INV INTL OPS CO : DFA GLOBAL REAL ESTATE SEC PORTFOLI   $0 | 0.02%)
           - FID INV INTL OPS CO : DAVIS GLOBAL FUND CL A   $0 | 0.40%)
           - FID INV INTL OPS CO : DELAWARE SMID CAP GROWTH CLASS I   $0 | 0.10%)
           - FID INV INTL OPS CO : DELAWARE EXTENDED DURATION BOND CL   $0 | 0.15%)
           - FID INV INTL OPS CO : DELAWARE EMERGING MARKETS CLASS C   $0 | 0.10%)
           - FID INV INTL OPS CO : DELAWARE SMALL CAP CORE CL C   $0 | 0.10%)
           - FID INV INTL OPS CO : DELAWARE HEALTHCARE FUND INSTL   $0 | 0.10%)
           - FID INV INTL OPS CO : DWS SHORT DURATION FD CL S   $0 | 0.35%)
           - FID INV INTL OPS CO : DFA INTERNATIONAL VALUE PRTF INSTL   $0 | 0.02%)
           - FID INV INTL OPS CO : DFA INTERNATIONAL VALUE PORT III   $0 | 0.02%)
           - FID INV INTL OPS CO : OIL EQUIPMENT SVC ULTRASECT PROFD I   $0 | 0.40%)
           - FID INV INTL OPS CO : ULTRA CHINA PRO FUND INVESTOR CLASS   $0 | 0.40%)
           - FID INV INTL OPS CO : ULTRA INTL PRO FD INVT CL   $0 | 0.40%)
           - FID INV INTL OPS CO : ULTRA EMERGING MRKTSPRO FD INVT CL   $0 | 0.40%)
           - FID INV INTL OPS CO : PGIM GLOBAL REAL ESTATE CL C   $0 | 0.10%)
           - FID INV INTL OPS CO : PGIM TOTAL RETURN BOND CL Z   $0 | 0.15%)
           - FID INV INTL OPS CO : PUTNAM EQUITY INCOME FUND CL Y   $0 | 0.10%)
           - FID INV INTL OPS CO : PUTNAM SMALL CAP GROWTH CL A   $0 | 0.40%)
           - FID INV INTL OPS CO : PUTNAM GLOBAL TECHNOLOGY FUND CL A   $0 | 0.40%)
           - FID INV INTL OPS CO : PUTNAM EQUITY SPECTRUM FUND CL A   $0 | 0.40%)
           - FID INV INTL OPS CO : PUTNAM GROWTH OPPORTUNITIES CL A   $0 | 0.40%)
           - FID INV INTL OPS CO : PUTNAM INTERNATIONALCAPITAL OPPORT   $0 | 0.40%)
           - FID INV INTL OPS CO : BOSTON PARTNERS ALL CAP VALUE INVS   $0 | 0.40%)
           - FID INV INTL OPS CO : BOSTON PARTNERS SM CAP VALUE II INV   $0 | 0.40%)
           - FID INV INTL OPS CO : MFS INTERNATIONAL DIVERSIFICATION F   $0 | 0.40%)
           - FID INV INTL OPS CO : MFS AGGRESSIVE GWTH ALLOCATION CLAS   $0 | 0.40%)
           - FID INV INTL OPS CO : MFS NEW DISCOVERY VALUE FUND CL A   $0 | 0.40%)
           - FID INV INTL OPS CO : MFS DIVERSIFIED INCOME FD CL C   $0 | 0.08%)
           - FID INV INTL OPS CO : MFS VALUE CLASS A   $0 | 0.40%)
           - FID INV INTL OPS CO : MFS VALUE CLASS C   $0 | 0.08%)
           - FID INV INTL OPS CO : MFS CORE EQUITY FUND CL A   $0 | 0.40%)
           - FID INV INTL OPS CO : MFS GROWTH FUND CLASS A   $0 | 0.40%)
           - FID INV INTL OPS CO : MFS GROWTH FUND CLASS I   $0 | 0.15%)
           - FID INV INTL OPS CO : MFS UTILITIES CLASS C   $0 | 0.08%)
           - FID INV INTL OPS CO : MFS MID CAP GROWTH CLASS A   $0 | 0.40%)
           - FID INV INTL OPS CO : MADISON DIVIDEND INCOME FUND CL Y   $0 | 0.40%)
           - FID INV INTL OPS CO : MAINSTAY LARGE CAP GROWTH FUND CLAS   $0 | 0.40%)
           - FID INV INTL OPS CO : MAINSTAY MACKAY HIGHYIELD CORP BD C   $0 | 0.15%)
           - FID INV INTL OPS CO : MAIRS POWER GROWTH FUND   $0 | 0.10%)
           - FID INV INTL OPS CO : MAIRS POWER BALANCED FUND   $0 | 0.10%)
           - FID INV INTL OPS CO : TORTOISE MLP & PIPELINE FD INSTL   $0 | 0.15%)
           - FID INV INTL OPS CO : MOTLEY FOOL SMALL MID CAP GROWTH IN   $0 | 0.40%)
           - FID INV INTL OPS CO : MOTLEY FOOL GLOBAL OPPORTUNITIES IN   $0 | 0.40%)
           - FID INV INTL OPS CO : SGI GLOBAL EQUITY FUND CL I   $0 | 0.40%)
           - FID INV INTL OPS CO : RESOURCE CREDIT INCOME FD CL W   $0 | 0.15%)
           - FID INV INTL OPS CO : RIVERNORTH CORE OPPORTUNITY FD CL R   $0 | 0.40%)
           - FID INV INTL OPS CO : RIVERNORTH DOUBLE LINE STRATEGIC IN   $0 | 0.40%)
           - FID INV INTL OPS CO : RIVERPARK STRATEGIC INCOME FUND RET   $0 | 0.40%)
           - FID INV INTL OPS CO : T ROWE PRICE DIVIDEND GROWTH   $0 | 0.15%)
           - FID INV INTL OPS CO : T ROWE PRICE EQUITY INCOME   $0 | 0.15%)
           - FID INV INTL OPS CO : T ROWE PRICE BALANCED   $0 | 0.15%)
           - FID INV INTL OPS CO : T ROWE PRICE CAP APPRECIATION   $0 | 0.15%)
           - FID INV INTL OPS CO : T ROWE PRICE FINANCIAL SERVICES   $0 | 0.15%)
           - FID INV INTL OPS CO : T ROWE PRICE US EQUITY RESEARCH FD   $0 | 0.15%)
           - FID INV INTL OPS CO : T ROWE PRICE BLUE CHIP GROWTH INC   $0 | 0.15%)
           - FID INV INTL OPS CO : T ROWE PRICE EQUITY INDEX 500 FUND   $0 | 0.15%)
           - FID INV INTL OPS CO : T ROWE PRICE EXTEND EQU MKT INDEX F   $0 | 0.15%)
           - FID INV INTL OPS CO : T ROWE PRICE TOTAL EQUITY MARKET IN   $0 | 0.15%)
           - FID INV INTL OPS CO : T ROWE PRICE MID CAP GROWTH   $0 | 0.15%)
           - FID INV INTL OPS CO : T ROWE PRICE NEW AMERICA GROWTH   $0 | 0.15%)
           - FID INV INTL OPS CO : T ROWE PRICE NEW ERA   $0 | 0.15%)
           - FID INV INTL OPS CO : T ROWE PRICE INTL DISCOVERY FUND   $0 | 0.15%)
           - FID INV INTL OPS CO : T ROWE PRICE GLOBAL CONSUMER FUND I   $0 | 0.15%)
           - FID INV INTL OPS CO : T ROWE PRICE EUROPEAN STOCK   $0 | 0.15%)
           - FID INV INTL OPS CO : T ROWE PRICE EMERG MKTS DIS STK INV   $0 | 0.15%)
           - FID INV INTL OPS CO : T ROWE PRICE NEW ASIA   $0 | 0.15%)
           - FID INV INTL OPS CO : T ROWE PRICE GLOBAL HIGH INCOME BON   $0 | 0.15%)
           - FID INV INTL OPS CO : T.ROWE PRICE ASIA OPPORTUNITI INVES   $0 | 0.15%)
           - FID INV INTL OPS CO : T ROWE PRICE INTL JAPAN   $0 | 0.15%)
           - FID INV INTL OPS CO : T ROWE PRICE AFRICA MIDDLE EAST FD   $0 | 0.15%)
           - FID INV INTL OPS CO : T ROWE PRICE EMERGING EUROPE FUND   $0 | 0.15%)
           - FID INV INTL OPS CO : T ROWE PRICE GLOBAL STOCK   $0 | 0.15%)
           - FID INV INTL OPS CO : T ROWE PRICE EMERGING MKTS STOCK   $0 | 0.15%)
           - FID INV INTL OPS CO : T ROWE PRICE EMERG MARKETS BOND FUN   $0 | 0.15%)
           - FID INV INTL OPS CO : T ROWE PRICE LATIN AMERICA FUND   $0 | 0.15%)
           - FID INV INTL OPS CO : T ROWE PRICE VALUE   $0 | 0.15%)
           - FID INV INTL OPS CO : DFA US LARGE CAP VALUE PORT III   $0 | 0.02%)
           - FID INV INTL OPS CO : DIREXION MONTHLY SML CAP BEAR 2X IN   $0 | 0.40%)
           - FID INV INTL OPS CO : DIREXION MONTHLY NASDAQ100BULL2X IN   $0 | 0.40%)
           - FID INV INTL OPS CO : DIREXION MONTHLY SP 500 BEAR 2X INV   $0 | 0.40%)
           - FID INV INTL OPS CO : DIREXION MONTHLY 10 YR NOTE BULL 2X   $0 | 0.40%)
           - FID INV INTL OPS CO : DIREXION MONTHLY SP 500 BULL 2X INV   $0 | 0.40%)
           - FID INV INTL OPS CO : DIREXION MONTHLY SM CAP BULL 2X INV   $0 | 0.40%)
           - FID INV INTL OPS CO : DOMINI IMPACT EQUITY CLASS A   $0 | 0.10%)
           - FID INV INTL OPS CO : DOUBLELINE TOTAL RETURN BOND FD CL   $0 | 0.06%)
           - FID INV INTL OPS CO : DOUBLELINE TOTAL RT BOND FD CL N   $0 | 0.40%)
           - FID INV INTL OPS CO : DOUBLELINE CORE FIXED INCOME CL I   $0 | 0.06%)
           - FID INV INTL OPS CO : DOUBLELINE STRATEGIC COMMODITY CL I   $0 | 0.06%)
           - FID INV INTL OPS CO : DOUBLELINE SHILLER ENHANCED CAP CL   $0 | 0.40%)
           - FID INV INTL OPS CO : DOUBLELINE SHILLER ENHANCED CAP CL   $0 | 0.06%)
           - FID INV INTL OPS CO : DOUBLELINE LOW DURATION CL N   $0 | 0.40%)
           - FID INV INTL OPS CO : DOUBLELINE LOW DURATION BOND CL I   $0 | 0.06%)
           - FID INV INTL OPS CO : DRIEHAUS EMERGING MARKETS   $0 | 0.40%)
           - FID INV INTL OPS CO : DRIEHAUS MICRO CAP GROWTH FUND   $0 | 0.40%)
           - FID INV INTL OPS CO : DRIEHAUS EMERGING MARKETS SM CAP GR   $0 | 0.40%)
           - FID INV INTL OPS CO : JACKSON SQUARE SMID CAP GROWTH FD I   $0 | 0.40%)
           - FID INV INTL OPS CO : MANNING NAPIER OVERSEAS SERIES CL S   $0 | 0.40%)
           - FID INV INTL OPS CO : MANNING NAPIER RAINIER INTL DISCV S   $0 | 0.40%)
           - FID INV INTL OPS CO : MARSICO GLOBAL FUND   $0 | 0.40%)
           - FID INV INTL OPS CO : MFS MASS INVESTOR GROWTH STOCK A   $0 | 0.40%)
           - FID INV INTL OPS CO : MATTHEW 25   $0 | 0.40%)
           - FID INV INTL OPS CO : MATTHEWS ASIA DIVIDEND FUND   $0 | 0.40%)
           - FID INV INTL OPS CO : MATTHEWS ASIA SMALL COMPANIES FUND   $0 | 0.40%)
           - FID INV INTL OPS CO : MATTHEWS CHINA DIV FUND INVESTOR CL   $0 | 0.40%)
           - FID INV INTL OPS CO : MATTHEWS CHINA SMALLCOMPANIES INVES   $0 | 0.40%)
           - FID INV INTL OPS CO : MATTHEWS PACIFIC TIGER FUND   $0 | 0.40%)
           - FID INV INTL OPS CO : MATTHEWS ASIAN GROWTH & INCOME FUND   $0 | 0.40%)
           - FID INV INTL OPS CO : MATTHEWS CHINA FUND   $0 | 0.40%)
           - FID INV INTL OPS CO : MATTHEWS CHINA DIVIDEND FD INSTL CL   $0 | 0.10%)
           - FID INV INTL OPS CO : MATTHEWS INDIA FUND INSTITUTIONAL   $0 | 0.10%)
           - FID INV INTL OPS CO : MATTHEWS INDIA FUND   $0 | 0.40%)
           - FID INV INTL OPS CO : MATTHEWS ASIA GROWTH FUND INV   $0 | 0.40%)
           - FID INV INTL OPS CO : MATTHEWS ASIAN INNOVATORS FD INVST   $0 | 0.40%)
           - FID INV INTL OPS CO : MEEDER MUIRFIELD FUND INSTITUTIONAL   $0 | 0.12%)
           - FID INV INTL OPS CO : MERGER FUND   $0 | 0.40%)
           - FID INV INTL OPS CO : THE MERGER FUND CL I   $0 | 0.15%)
           - FID INV INTL OPS CO : MERIDIAN GROWTH FUND LEGACY   $0 | 0.06%)
           - FID INV INTL OPS CO : MERIDIAN SMALL CAP GROWTH CLASS A   $0 | 0.40%)
           - FID INV INTL OPS CO : METROPOLITAN WEST TOT RETURN BOND C   $0 | 0.35%)
           - FID INV INTL OPS CO : METROPOLITAN WEST TOTAL RETURN CLAS   $0 | 0.10%)
           - FID INV INTL OPS CO : METROPOLITAN WEST HIGH YIELD BOND C   $0 | 0.40%)
           - FID INV INTL OPS CO : MIDAS FUND   $0 | $12.00)
           - FID INV INTL OPS CO : MORGAN STANLEY DISCOVERY PORT CL I   $0 | 0.10%)
           - FID INV INTL OPS CO : MORGAN STANLEY DISCOVERY PORT CL A   $0 | 0.40%)
           - FID INV INTL OPS CO : MSIF GLOBAL FRANCHISE CLASS A   $0 | 0.40%)
           - FID INV INTL OPS CO : MORGAN STANLEY GROWTH PORTFOLIO A   $0 | 0.40%)
           - FID INV INTL OPS CO : MORGAN STANLEY INSIGHT A   $0 | 0.40%)
           - FID INV INTL OPS CO : MORGAN STANLEY INSIGHT I   $0 | 0.10%)
           - FID INV INTL OPS CO : EATON VANCE GREATER INDIA FUND CLAS   $0 | $16.00)
           - FID INV INTL OPS CO : EATON VANCE FLOATINGRATE FUND CLASS   $0 | $16.00)
           - FID INV INTL OPS CO : EATON VANCE CORE PLUS BOND FUND I   $0 | $16.00)
           - FID INV INTL OPS CO : EATON VANCE HIGH INCOME OPPT CL I   $0 | $16.00)
           - FID INV INTL OPS CO : EATON VANCE FLOATINGRATE ADVANTAGE   $0 | $16.00)
           - FID INV INTL OPS CO : EATON VANCE FLOATINGRATE ADVANTAGE   $0 | $16.00)
           - FID INV INTL OPS CO : EATON VANCE GLOBAL MACRO ABSLTE RT   $0 | $16.00)
           - FID INV INTL OPS CO : EATON VANCE GLOBAL MACRO ABSLTE RT   $0 | $16.00)
           - FID INV INTL OPS CO : PARAMETRIC EMERGING MKTS INST CL   $0 | $16.00)
           - FID INV INTL OPS CO : EATON VANCE MULTI ASSET CREDIT FD C   $0 | 0.40%)
           - FID INV INTL OPS CO : AMERICAN EUROPACIFICGROWTH CLASS F1   $0 | 0.37%)
           - FID INV INTL OPS CO : AMERICAN EUROPACIFICGROWTH FUND CL   $0 | 0.15%)
           - FID INV INTL OPS CO : FPA NEW INCOME   $0 | $06.00)
           - FID INV INTL OPS CO : FPA PARAMOUNT   $0 | $06.00)
           - FID INV INTL OPS CO : FPA CRESCENT FUND   $0 | $06.00)
           - FID INV INTL OPS CO : FMI LARGE CAP FUND   $0 | 0.40%)
           - FID INV INTL OPS CO : FMI INTERNATIONAL   $0 | 0.40%)
           - FID INV INTL OPS CO : FMI COMMON STOCK FUND   $0 | 0.40%)
           - FID INV INTL OPS CO : FEDERATED MDT MIDCAPGROWTH FUND A   $0 | 0.40%)
           - FID INV INTL OPS CO : FEDERATED KAUFMANN SMALL CAP FUND C   $0 | 0.40%)
           - FID INV INTL OPS CO : FEDERATED HIGH YIELDTRUST SS   $0 | 0.40%)
           - FID INV INTL OPS CO : FEDERATED BOND CLASS A   $0 | 0.40%)
           - FID INV INTL OPS CO : FEDERATED PRUDENT BEAR FUND CLASS A   $0 | 0.40%)
           - FID INV INTL OPS CO : FEDERATED MDT SMALL CAP CORE FD CL   $0 | 0.40%)
           - FID INV INTL OPS CO : EMERALD BANKING AND FINANCE FD INVE   $0 | 0.40%)
