HARVARD MED. FACULTY PHYSICIANS AT BETH ISRAEL DEACONESS MED. CTR. INC  222768204 -- MA : BOSTON
  [401(k)] HARVARD MEDICAL FACULTY PHYSICIANS AT BETH ISRAEL DEACONESS MEDICAL CENTER, INC. 401(K) SAVINGS AND INVESTMENT PLAN [222768204-001]
    2022  [codes: 2E2F2G2J2K3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/9/26/20230926153837NAL0009353697001.pdf
        Participants: 2,975  Average: $201,516
        Assets: $599,511,681
        Service Providers:
           - SAGE VIEW ADVISORY GROUP, LLC : $77,996  INV ADVISORY (Investment advisory(plan))
           - STRATEGIC ADVISORS, INC. : $41,600  INV ADVISORY (Investment advisory(plan))
           - BDO USA LLP : $18,210  AUDIT (Accounting(including auditing))
           - FIDELITY INV INST OPS CO : $12,569  RECORDKEEPER (Participant loan processing | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $150,375 (or $50 per partipant)
        Service Fees:
           - FID INV INST OPS CO : AMG YACKTMAN FUND I   $0 | 4.00%)
           - FID INV INST OPS CO : ROYCE PENNSYLVANIA MUTUAL INVST CLA   $0 | 0.15%)
           - FID INV INST OPS CO : ROYCE TOTAL RETURN FD INVESTMENT CL   $0 | 0.40%)
           - FID INV INST OPS CO : ELEMENTS INTERNATIONAL PORT   $0 | 0.10%)
           - FID INV INST OPS CO : TCW TOTAL RETURN BOND CLASS N   $0 | 0.38%)
           - FID INV INST OPS CO : TCW EMERGING MKTS INCOME CL I   $0 | 0.10%)
           - FID INV INST OPS CO : TEMPLETON GLOBAL BOND CLASS A   $0 | $16.00)
           - FID INV INST OPS CO : THOMPSON BOND FUND   $0 | 0.25%)
           - FID INV INST OPS CO : THRIVENT MID CAP STOCK FUND CL S   $0 | 0.15%)
           - FID INV INST OPS CO : TIAA-CREF HIGH YIELD FUND INSTL   $0 | 0.06%)
           - FID INV INST OPS CO : TOUCHSTONE SANDS CAP EMERG MRKTS GR   $0 | 0.10%)
           - FID INV INST OPS CO : TWEEDY BROWNE GLOBAL VALUE FUND   $0 | $25.00)
           - FID INV INST OPS CO : VALUE LINE ASSET ALLOCATION INVESTO   $0 | 0.40%)
           - FID INV INST OPS CO : VAN ECK CM COMMODITY INDEX FUND Y   $0 | 0.10%)
           - FID INV INST OPS CO : VICTORY TRIVALENT INTL SMALL CAP A   $0 | 0.40%)
           - FID INV INST OPS CO : VICTORY RS GROWTH FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : VICTORY RS VALUE FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : VICTORY RS PARTNERS FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : VIRTUS KAR SMALL CAP GROWTH CL A   $0 | 0.40%)
           - FID INV INST OPS CO : VIRTUS KAR EMERG MKTS SMALL CAP A   $0 | 0.40%)
           - FID INV INST OPS CO : WASATCH SMALL CAP GROWTH   $0 | 0.40%)
           - FID INV INST OPS CO : WASATCH CORE GROWTH   $0 | 0.40%)
           - FID INV INST OPS CO : WASATCH ULTRA GROWTH   $0 | 0.40%)
           - FID INV INST OPS CO : WASATCH CORE GROWTH INSTITUTIONAL   $0 | 0.10%)
           - FID INV INST OPS CO : WASATCH EMERGING MARKETS SMALL CAP   $0 | 0.40%)
           - FID INV INST OPS CO : WELLS FARGO SPECIAL SMALL CAP VALUE   $0 | 0.40%)
           - FID INV INST OPS CO : WELLS FARGO INTERNTL VALUE FUND CL   $0 | 0.10%)
           - FID INV INST OPS CO : WELLS FARGO SPECIAL MID CAP CL A   $0 | 0.40%)
           - FID INV INST OPS CO : BARON ASSET INST-DST   $0 | 0.15%)
           - FID INV INST OPS CO : COL SM CAP VAL II-COLUMBIA MGT   $0 | 0.40%)
           - FID INV INST OPS CO : DODGE & COX INCOME-DST   $0 | 0.08%)
           - FID INV INST OPS CO : AMG YACKTMAN FOCUSED N   $0 | 0.40%)
           - FID INV INST OPS CO : AMG RENAISSANCE LR CAP GRTH N   $0 | 0.40%)
           - FID INV INST OPS CO : CHAMPLAIN MID CAP ADVISOR SHARE   $0 | 0.40%)
           - FID INV INST OPS CO : SEMPER MBS TOTAL RETURN INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : INVESCO OPPENHEIMER INTL SMALL-MID   $0 | $10.00)
           - FID INV INST OPS CO : INVESCO OPPENHEIMER GLOBAL OPPORT A   $0 | 0.40%)
           - FID INV INST OPS CO : ALGER SMALL CAP FOCUS CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : AB GLOBAL BOND ADVISOR CLASS   $0 | 0.15%)
           - FID INV INST OPS CO : ALLIANZGI NFJ MID CAP VALUE CL A   $0 | 0.40%)
           - FID INV INST OPS CO : ALLIANZGI HEALTH SCIENCES CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : ALLIANZGI INCOME & GROWTH CL A   $0 | 0.40%)
           - FID INV INST OPS CO : AMERICAN BALANCED FUND F2   $0 | 0.15%)
           - FID INV INST OPS CO : AMERICAN BEACON TOCQUEVILLE INT VAL   $0 | 0.40%)
           - FID INV INST OPS CO : AMERICAN CENTURY SMALL CAP VALUE IN   $0 | 0.35%)
           - FID INV INST OPS CO : AMERICAN CENTURY UTILITIES INVESTOR   $0 | 0.35%)
           - FID INV INST OPS CO : ARTISAN MID CAP   $0 | 0.39%)
           - FID INV INST OPS CO : ARTISAN HIGH INCOME FUND ADVISOR   $0 | 0.15%)
           - FID INV INST OPS CO : ARTISAN HIGH INCOME FUND INVESTOR   $0 | 0.39%)
           - FID INV INST OPS CO : ARTISAN GLOBAL VALUE FD INVT SHARES   $0 | 0.39%)
           - FID INV INST OPS CO : ARTISAN INTL VALUE FUND INV CL   $0 | 0.39%)
           - FID INV INST OPS CO : BNY MELLON DYNAMIC VALUE A   $0 | 0.40%)
           - FID INV INST OPS CO : BAIRD AGGREGATE BOND FUND INSTL   $0 | 0.02%)
           - FID INV INST OPS CO : ISHARES MSCI TTL INTL IDX INV A   $0 | 0.30%)
           - FID INV INST OPS CO : BARON PARTNERS FUND   $0 | 0.40%)
           - FID INV INST OPS CO : BARON EMERGING MARKETS FUND RETAIL   $0 | 0.40%)
           - FID INV INST OPS CO : BLACKROCK TECHNOLOGYOPPORTUNITIES C   $0 | 0.40%)
           - FID INV INST OPS CO : BLACKROCK HEALTH SCIENCES OPP PRT A   $0 | 0.40%)
           - FID INV INST OPS CO : BLACKROCK TOTAL RETURN FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : BLACKROCK MULTI ASSET INCOME PORT A   $0 | 0.40%)
           - FID INV INST OPS CO : BLACKROCK STRATEGIC INCOME OPPRTSI   $0 | 0.15%)
           - FID INV INST OPS CO : BNY MELLON INTL STOCK INDEX INVESTO   $0 | 0.35%)
           - FID INV INST OPS CO : BUFFALO LARGE CAP   $0 | 0.40%)
           - FID INV INST OPS CO : BUFFALO SMALL CAP GROWTH   $0 | 0.40%)
           - FID INV INST OPS CO : BUFFALO GROWTH FUND   $0 | 0.40%)
           - FID INV INST OPS CO : COHEN & STEERS REALTY SHARES   $0 | 0.40%)
           - FID INV INST OPS CO : COHEN & STEERS PREF SECURITIES INC   $0 | 0.40%)
           - FID INV INST OPS CO : COLUMBIA OVERSEAS VALUE FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : CONESTOGA SMALL CAP INVESTOR CLASS   $0 | 0.40%)
           - FID INV INST OPS CO : CONESTOGA SMID CAP FUND INVESTORS C   $0 | 0.40%)
           - FID INV INST OPS CO : DFA INFLATION PROTECTED SEC PORT   $0 | 0.02%)
           - FID INV INST OPS CO : DFA EMERGING MRKTS CORE EQU PORTF   $0 | 0.02%)
           - FID INV INST OPS CO : DFA US MICRO CAP PRTF INSTL   $0 | 0.02%)
           - FID INV INST OPS CO : DFA ONE YEAR FIXED INCOME PRTF INST   $0 | 0.02%)
           - FID INV INST OPS CO : DFA INTERNATIONAL SMALL COMPANY POR   $0 | 0.02%)
           - FID INV INST OPS CO : DFA US SMALL CAP VALUE PRTF INSTL   $0 | 0.02%)
           - FID INV INST OPS CO : DFA US LARGE CAP VALUE PRTF INSTL   $0 | 0.02%)
           - FID INV INST OPS CO : DFA LARGE CAP INTL PORTFOLIO INSTL   $0 | 0.02%)
           - FID INV INST OPS CO : DFA FIVE YEAR GLBL FIXED INC PRTF I   $0 | 0.02%)
           - FID INV INST OPS CO : DFA GLOBAL REAL ESTATE SEC PORTFOLI   $0 | 0.02%)
           - FID INV INST OPS CO : DAVIS FINANCIAL CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : DIAMOND HILL LARGE CAP FUND CLASS I   $0 | 0.10%)
           - FID INV INST OPS CO : DFA INTERNATIONAL VALUE PRTF INSTL   $0 | 0.02%)
           - FID INV INST OPS CO : DOUBLELINE TOTAL RETURN BOND FD CL   $0 | 0.06%)
           - FID INV INST OPS CO : DOUBLELINE TOTAL RT BOND FD CL N   $0 | 0.40%)
           - FID INV INST OPS CO : DOUBLELINE CORE FIXED INCOME CL I   $0 | 0.06%)
           - FID INV INST OPS CO : DOUBLELINE SHILLER ENHANCED CAP CL   $0 | 0.40%)
           - FID INV INST OPS CO : DOUBLELINE SHILLER ENHANCED CAP CL   $0 | 0.06%)
           - FID INV INST OPS CO : DRIEHAUS EMERGING MARKETS   $0 | 0.40%)
           - FID INV INST OPS CO : EATON VANCE FLOATINGRATE HI INC FD   $0 | $16.00)
           - FID INV INST OPS CO : PARAMETRIC COMMODITYSTRATEGIC INST   $0 | $16.00)
           - FID INV INST OPS CO : EATON VANCE SHORT DURATION GOV INC   $0 | $16.00)
           - FID INV INST OPS CO : EATON VANCE GLOBAL MACRO ABSLTE RT   $0 | $16.00)
           - FID INV INST OPS CO : FMI INTERNATIONAL   $0 | 0.40%)
           - FID INV INST OPS CO : EMERALD BANKING AND FINANCE FD INVE   $0 | 0.40%)
           - FID INV INST OPS CO : SEAFARER OVERSEAS GROWTH & INCOME I   $0 | 0.40%)
           - FID INV INST OPS CO : FIRST EAGLE GLOBAL CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : FIRST EAGLE GLOBAL CLASS I   $0 | 0.15%)
           - FID INV INST OPS CO : FIRST EAGLE GLOBAL INCOME BUILDER C   $0 | 0.09%)
           - FID INV INST OPS CO : JP MORGAN MID CAP VALUE FUND CLASS   $0 | 0.40%)
           - FID INV INST OPS CO : POLEN GROWTH FUND RETAIL SHARES   $0 | 0.40%)
           - FID INV INST OPS CO : GLENMEDE LARGE CAP GROWTH   $0 | 0.40%)
           - FID INV INST OPS CO : GOLDMAN SACHS EMRGN MRKTS EQTY INSI   $0 | 0.40%)
           - FID INV INST OPS CO : GOLDMAN SACHS INTL SM CAP INSIGHTS   $0 | 0.40%)
           - FID INV INST OPS CO : GREEN CENTURY BALANCED   $0 | 0.40%)
           - FID INV INST OPS CO : HARDING LOEVNER GLBLEQUITY PORT ADV   $0 | 0.40%)
           - FID INV INST OPS CO : HARDING LOEVNER EMERG MRKTS PORT AD   $0 | 0.40%)
           - FID INV INST OPS CO : OAKMARK INTL INVESTOR CL   $0 | 0.35%)
           - FID INV INST OPS CO : OAKMARK EQUITY & INCOME INVESTOR CL   $0 | 0.35%)
           - FID INV INST OPS CO : OAKMARK FUND ADVISOR CLASS   $0 | 0.10%)
           - FID INV INST OPS CO : HARTFORD MID CAP CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : THE HARTFORD EQUITY INCOME FD CL I   $0 | 0.15%)
           - FID INV INST OPS CO : HARTFORD EMERGING MRKTS RESEARCH I   $0 | 0.15%)
           - FID INV INST OPS CO : HARTFORD MID CAP FD CLASS I   $0 | 0.15%)
           - FID INV INST OPS CO : HENNESSY JAPAN INVSTCLASS   $0 | 0.40%)
           - FID INV INST OPS CO : WCM FOCUSED INTL GROWTH FUND INVEST   $0 | 0.40%)
           - FID INV INST OPS CO : IVY MID CAP INCOME OPPORTUNITIES CL   $0 | 0.40%)
           - FID INV INST OPS CO : LOOMIS SAYLES GLOBALALLOCATION CLAS   $0 | 0.40%)
           - FID INV INST OPS CO : JPMORGAN HEDGED EQUITY CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : JPMORGAN SYSTEMATIC ALPHA CL I   $0 | 0.08%)
           - FID INV INST OPS CO : JPMORGAN SYSTEMATIC ALPHA FUND A   $0 | 0.40%)
           - FID INV INST OPS CO : JANUS HENDERSON SMALL CAP VALUE T   $0 | 0.35%)
           - FID INV INST OPS CO : JANUS HENDERSON MID CAP VALUE T   $0 | 0.35%)
           - FID INV INST OPS CO : JANUS HENDERSON ENTERPRISE T   $0 | 0.35%)
           - FID INV INST OPS CO : JANUS HENDERSON BALANCED T   $0 | 0.35%)
           - FID INV INST OPS CO : JANUS HENDERSON U.S.MANAGED VOLATIL   $0 | 0.35%)
           - FID INV INST OPS CO : JANUS HENDERSON ENTERPRISE I   $0 | $14.00)
           - FID INV INST OPS CO : JENSEN QUALITY GROWTH FD CL J   $0 | 0.40%)
           - FID INV INST OPS CO : JOHN HANCOCK DISCIPLINED VALUE A   $0 | 0.40%)
           - FID INV INST OPS CO : JOHN HANCOCK STR INC OPPORTUNITIES   $0 | 0.05%)
           - FID INV INST OPS CO : JPMORGAN SMALL CAP EQUITY CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : JPMORGAN EQUITY INCOME FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : JPMORGAN SMALL CAP GROWTH CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : KINETICS PARADIGM FUND   $0 | 0.40%)
           - FID INV INST OPS CO : KINETICS SMALL CAP OPPORTUNITIES   $0 | 0.40%)
           - FID INV INST OPS CO : CLEARBRIDGE SMALL CAP FUND CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : LEUTHOLD CORE INVESTMENT RETAIL   $0 | 0.40%)
           - FID INV INST OPS CO : LEUTHOLD SELECT INDUSTRIES   $0 | 0.40%)
           - FID INV INST OPS CO : LOOMIS SAYLES SMALL CAP VALUE RETAI   $0 | 0.40%)
           - FID INV INST OPS CO : LOOMIS SAYLES BOND RETAIL SHARES   $0 | 0.35%)
           - FID INV INST OPS CO : JACKSON SQUARE SMID CAP GROWTH FD I   $0 | 0.40%)
           - FID INV INST OPS CO : MATTHEWS ASIA SMALL COMPANIES FUND   $0 | 0.40%)
           - FID INV INST OPS CO : MATTHEWS PACIFIC TIGER FUND   $0 | 0.40%)
           - FID INV INST OPS CO : MATTHEWS ASIAN GROWTH & INCOME FUND   $0 | 0.40%)
           - FID INV INST OPS CO : MERGER FUND   $0 | 0.40%)
           - FID INV INST OPS CO : METROPOLITAN WEST TOT RETURN BOND C   $0 | 0.35%)
           - FID INV INST OPS CO : MILLER CONVERTIBLE BOND CLASS A   $0 | 0.10%)
           - FID INV INST OPS CO : MORGAN STANLEY GROWTH PORTFOLIO A   $0 | 0.40%)
           - FID INV INST OPS CO : MORGAN STANLEY INSIGHT A   $0 | 0.40%)
           - FID INV INST OPS CO : MORGAN STANLEY INTL ADVANTAGE CL A   $0 | 0.40%)
           - FID INV INST OPS CO : MORGAN STANLEY GLOBAL OPPORTUNITY A   $0 | 0.40%)
           - FID INV INST OPS CO : AMERICAN NEW WORLD CLASS F1   $0 | 0.37%)
           - FID INV INST OPS CO : NORTHERN MID CAP INDEX FUND   $0 | 0.10%)
           - FID INV INST OPS CO : NORTHERN SMALL CAP VALUE   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO TOTAL RETURN CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO INTL BD FD (U.S. DOLLAR-HEDGE   $0 | 0.40%)
           - FID INV INST OPS CO : PAYDEN CORE BOND FUND ADVISER   $0 | 0.40%)
           - FID INV INST OPS CO : PAYDEN CORPORATE BOND FUND INVESTOR   $0 | 0.33%)
           - FID INV INST OPS CO : PEAR TREE POLARIS FRGN VALUE ORDINA   $0 | 0.40%)
           - FID INV INST OPS CO : PERMANENT PORTFOLIO   $0 | 0.38%)
           - FID INV INST OPS CO : PIMCO COMMODITY REALRETURN STRAT A   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO INVESTMENT GR CREDIT BOND FUN   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO INCOME FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO COMMODITIES PLUS STRATEGY CL   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO RAE PLUS SMALL FUND A   $0 | 0.40%)
           - FID INV INST OPS CO : T ROWE PRICE US HIGHYIELD ADVISOR   $0 | 0.40%)
           - FID INV INST OPS CO : PRIMECAP ODYSSEY GROWTH FUND   $0 | 0.08%)
           - FID INV INST OPS CO : PRIMECAP ODYSSEY AGGRESSIVE GRWTH F   $0 | 0.08%)
           - FID INV INST OPS CO : PRIMECAP ODYSSEY STO CK FUND   $0 | 0.08%)
           - FID INV INST OPS CO : PRINCIPAL SMALL CAP S&P 600 INDEX I   $0 | 0.10%)
           - FID INV INST OPS CO : PRINCIPAL MID CAP FUND CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : PRINCIPAL GLOBAL REAL ESTATE CL A   $0 | 0.40%)
           - FID INV INST OPS CO : PRINCIPAL GLOBAL MULTI-STRATEGY CL   $0 | 0.40%)
           - FID INV INST OPS CO : AKRE FOCUS FUND RETAIL   $0 | 0.40%)
           - FID INV INST OPS CO : THE OSTERWEIS STRATEGIC INCOME FD   $0 | 0.10%)
           - FID INV INST OPS CO : BIOTECHNOLOGY ULTRA SECTOR PRO FD I   $0 | 0.40%)
           - FID INV INST OPS CO : PGIM SHORT-TERM CORP BOND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : T ROWE PRICE CAP APPRECIATION   $0 | 0.15%)
        Available Investments:
           - TIAA-CREF
                 : TIAA-CREF REAL ESTATE ACCOUNT  [131624203-004] P  $3,023,934
           = SUBTOTAL $      3,023,934
           = OTHER    $    495,338,863
    2018    https://efast2-filings-public.s3.amazonaws.com/prd/2019/10/15/20191015082005P040054746621001.pdf
        Participants: 2,497  Average: $144,832
        Assets: $361,647,871
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $53,285  RECORDKEEPER (Participant loan processing | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - SAGE VIEW ADVISORY GROUP, LLC : $46,500  INV ADVISORY (Investment advisory(plan))
           - STRATEGIC ADVISORS, INC. : $35,105  INV ADVISORY (Investment advisory(plan))
           - THE WAGNER LAW GROUP : $21,174  ATTORNEY (Legal)
           - KPMG LLP : $16,550  ACCOUNTANT (Accounting(including auditing))
           = TOTAL FEES: $172,614 (or $69 per partipant)
        Service Fees:
           - FID INV INST OPS CO : AMG MANAGERS EMERG OPPORTUNITIES N   $0 | 0.40%)
           - FID INV INST OPS CO : AMG YACKTMAN FUND I   $0 | 0.40%)
           - FID INV INST OPS CO : ABERDEEN U.S. SMALL CAP EQUITY FD C   $0 | 0.40%)
           - FID INV INST OPS CO : EDGEWOOD GROWTH FUND RETAIL CLASS   $0 | 0.40%)
           - FID INV INST OPS CO : LSV SMALL CAP VALUE FUND INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : INVESCO MULTI ASSET INCOME FD CL A   $0 | 0.40%)
           - FID INV INST OPS CO : AB GLOBAL BOND CLASS A   $0 | 0.10%)
           - FID INV INST OPS CO : ALLIANZGI SHORT DURATION HI INC CL   $0 | 0.40%)
           - FID INV INST OPS CO : ALLIANZGI HEALTH SCIENCES CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : ALLIANZGI TECHNOLOGY CL A   $0 | 0.40%)
           - FID INV INST OPS CO : AMERICAN BEACON LARGE CAP INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : AMERICAN BALANCED FUND F2   $0 | 0.15%)
           - FID INV INST OPS CO : AMERICAN CENTURY CHGAL GOLD INV CL   $0 | 0.35%)
           - FID INV INST OPS CO : AMERICAN CENTURY EMERGING MARKETS I   $0 | 0.35%)
           - FID INV INST OPS CO : AMERICAN MUTUAL FUNDCLASS A   $0 | $18.00)
           - FID INV INST OPS CO : ARIEL FUND   $0 | 0.40%)
           - FID INV INST OPS CO : ARIEL APPRECIATION   $0 | 0.40%)
           - FID INV INST OPS CO : ARIEL INTERNATIONAL FUND INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : ARTISAN INTERNATIONAL ADV   $0 | 0.15%)
           - FID INV INST OPS CO : ARTISAN MID CAP VALUE   $0 | 0.39%)
           - FID INV INST OPS CO : ARTISAN GLOBAL VALUE FD INVT SHARES   $0 | 0.39%)
           - FID INV INST OPS CO : BAIRD AGGREGATE BONDFUND INVESTOR C   $0 | 0.28%)
           - FID INV INST OPS CO : BLACKROCK STRATEGIC INCOME OPPRTSI   $0 | 0.15%)
           - FID INV INST OPS CO : CALVERT EMERGING MARKETS EQUITY CL   $0 | 0.40%)
           - FID INV INST OPS CO : AMERICAN CAPITAL INCOME BUILDER CL   $0 | $18.00)
           - FID INV INST OPS CO : AMERICAN CAPITAL WORLD BOND CLASS A   $0 | $18.00)
           - FID INV INST OPS CO : CARILLON SCOUT INTERNATIONAL CL I   $0 | 0.40%)
           - FID INV INST OPS CO : CAUSEWAY INTERNATNALVALUE INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : COLUMBIA CONTRARIAN CORE FUND CL I   $0 | 0.40%)
           - FID INV INST OPS CO : COLUMBIA EMERGING MARKETS CLASS I   $0 | 0.40%)
           - FID INV INST OPS CO : DOUBLELINE TOTAL RT BOND FD CL N   $0 | 0.40%)
           - FID INV INST OPS CO : DOUBLELINE CORE FIXED INCOME CL I   $0 | 0.06%)
           - FID INV INST OPS CO : DRIEHAUS EMERGING MARKETS   $0 | 0.40%)
           - FID INV INST OPS CO : EV RICHARD BERNSTEINALL ASSET STRAT   $0 | 0.40%)
           - FID INV INST OPS CO : PARAMETRIC COMMODITYSTRATEGIC INV C   $0 | 0.40%)
           - FID INV INST OPS CO : AMERICAN EUROPACIFICGROWTH CLASS A   $0 | $18.00)
           - FID INV INST OPS CO : FPA CRESCENT FUND   $0 | $06.00)
           - FID INV INST OPS CO : FMI LARGE CAP FUND   $0 | 0.40%)
           - FID INV INST OPS CO : FMI INTERNATIONAL   $0 | 0.40%)
           - FID INV INST OPS CO : FEDERATED CLOVER SMALL VALUE FUND A   $0 | 0.40%)
           - FID INV INST OPS CO : FAM SMALL CAP VALUE   $0 | 0.40%)
           - FID INV INST OPS CO : GRANDEUR PEAK INTNTLSTALWARTS INVES   $0 | 0.40%)
           - FID INV INST OPS CO : FIRST EAGLE GLOBAL CLASS I   $0 | 0.15%)
           - FID INV INST OPS CO : FIRST EAGLE GLOBAL INCOME BUILDER C   $0 | 0.09%)
           - FID INV INST OPS CO : FIRST EAGLE FUND OF AMERICA CLASS Y   $0 | 0.40%)
           - FID INV INST OPS CO : AMERICAN FUNDAMENTALINVESTORS CLASS   $0 | $18.00)
           - FID INV INST OPS CO : GABELLI GOLD FUND CLAAA   $0 | 0.40%)
           - FID INV INST OPS CO : GUINNESS ATKINSON GLOBAL INNOVATORS   $0 | 0.40%)
           - FID INV INST OPS CO : HARBOR INTL INV   $0 | 0.35%)
           - FID INV INST OPS CO : HARDING LOEVNER EMERG MRKTS PORT AD   $0 | 0.40%)
           - FID INV INST OPS CO : OAKMARK INTL INVESTOR CL   $0 | 0.35%)
           - FID INV INST OPS CO : OAKMARK EQUITY & INCOME INVESTOR CL   $0 | 0.35%)
           - FID INV INST OPS CO : OAKMARK GLOBAL SELECT FD INVESTOR   $0 | 0.35%)
           - FID INV INST OPS CO : HARTFORD EMERGING MRKTS EQUITY A   $0 | 0.40%)
           - FID INV INST OPS CO : HENNESSY CORNERSTONE MID CAP 30 INS   $0 | 0.12%)
           - FID INV INST OPS CO : HENNESSY JAPAN SMALLCAP INVESTOR CL   $0 | 0.40%)
           - FID INV INST OPS CO : ICON ENERGY CL S   $0 | 0.40%)
           - FID INV INST OPS CO : INTREPID SELECT FUNDINVESTOR CLASS   $0 | 0.40%)
           - FID INV INST OPS CO : AMERICAN INVESTMNT CO OF AMERICA CL   $0 | $18.00)
           - FID INV INST OPS CO : JPMORGAN SYSTEMATIC ALPHA CL I   $0 | 0.08%)
           - FID INV INST OPS CO : JPMORGAN SYSTEMATIC ALPHA FUND A   $0 | 0.40%)
           - FID INV INST OPS CO : JANUS HENDERSON ENTERPRISE T   $0 | 0.35%)
           - FID INV INST OPS CO : JANUS HENDERSON U.S.MANAGED VOLATIL   $0 | 0.35%)
           - FID INV INST OPS CO : JENSEN QUALITY GROWTH FD CL J   $0 | 0.40%)
           - FID INV INST OPS CO : JENSEN QUALITY GROWTH FD CL I   $0 | 0.15%)
           - FID INV INST OPS CO : JOHN HANCOCK STR INCOPPORTUNITIES C   $0 | 0.15%)
           - FID INV INST OPS CO : JPMORGAN EQUITY INCOME FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : LAZARD EMERGING MKTSEQUITY OPEN CL   $0 | 0.40%)
           - FID INV INST OPS CO : LOOMIS SAYLES SMALL CAP VALUE RETAI   $0 | 0.40%)
           - FID INV INST OPS CO : LOOMIS SAYLES BOND RETAIL SHARES   $0 | 0.35%)
           - FID INV INST OPS CO : LOOMIS SAYLES BOND INSTL   $0 | 0.20%)
           - FID INV INST OPS CO : LORD ABBETT HIGH YIELD CLASS A   $0 | 0.37%)
           - FID INV INST OPS CO : MATTHEWS ASIA DIVIDEND FUND   $0 | 0.40%)
           - FID INV INST OPS CO : MATTHEWS PACIFIC TIGER FUND   $0 | 0.40%)
           - FID INV INST OPS CO : MATTHEWS ASIAN GROWTH & INCOME FUND   $0 | 0.40%)
           - FID INV INST OPS CO : METROPOLITAN WEST TOT RETURN BOND C   $0 | 0.35%)
           - FID INV INST OPS CO : MILLER CONVERTIBLE BOND CLASS I   $0 | 0.10%)
           - FID INV INST OPS CO : LOOMIS SAYLES SR FLTRATE & FIXED IN   $0 | 0.40%)
           - FID INV INST OPS CO : NEEDHAM GROWTH FUND   $0 | 0.40%)
           - FID INV INST OPS CO : AMERICAN NEW PERSPECTIVE CLASS F1   $0 | 0.37%)
           - FID INV INST OPS CO : AMERICAN NEW WORLD FUND CLASS A   $0 | $18.00)
           - FID INV INST OPS CO : HCM DIVIDEND SECTOR PLUS FUND INVES   $0 | 0.40%)
           - FID INV INST OPS CO : PIN OAK EQUITY FUND   $0 | 0.40%)
           - FID INV INST OPS CO : RED OAK TECHNOLOGY SELECT   $0 | 0.40%)
           - FID INV INST OPS CO : OPPENHEIMER GLOBAL OPPORTUNITIES CL   $0 | $16.50)
           - FID INV INST OPS CO : PIMCO TOTAL RETURN CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO REAL RETURN CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : PARNASSUS ENDEAVOR FUND   $0 | 0.40%)
           - FID INV INST OPS CO : PARNASSUS MID CAP   $0 | 0.40%)
           - FID INV INST OPS CO : PAYDEN CORE BOND FUND ADVISER   $0 | 0.40%)
           - FID INV INST OPS CO : PEAR TREE POLARIS FRGN VALUE ORDINA   $0 | 0.40%)
           - FID INV INST OPS CO : PERMANENT PORTFOLIO   $0 | 0.38%)
           - FID INV INST OPS CO : PIMCO INCOME FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO COMMODITIES PLUS STRATEGY CL   $0 | 0.40%)
           - FID INV INST OPS CO : T ROWE PRICE GROWTH STOCK ADVISOR C   $0 | 0.40%)
           - FID INV INST OPS CO : T ROWE PRICE GLOBAL TECHNOLOGY   $0 | 0.15%)
           - FID INV INST OPS CO : PRIMECAP ODYSSEY STO CK FUND   $0 | 0.08%)
