HOLLAND & KNIGHT LLP  590663819 -- FL : BRANDON
           - FIDELITY INVESTMENTS INSTITUTIONAL : COMMONWEALTH JAPAN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA DIVIDEND INCOME FUND CL I2   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA SMALLCAP INDEX FUND CL I2   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CAUSEWAY INTERNATL OPPORTUNITIES IN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CAPITAL WORLD GRTH & INC A   $0 | $18.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CAPITAL INCOME BUILDER CL   $0 | $18.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BUFFALO HIGH YIELD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BROWN INTERNATIONAL SMALL COMPANY I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BROWN CAPITAL MGMT SMALL COMPANY IN   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BRANDES EMERGING MARKETS VALUE CL I   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK HIGH YIELDBOND CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK STRATEGIC INCOME OPPRTSI   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK MULTI ASSET INCOME PORT A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK EVENT DRIVEN EQUITY INSTL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK TOTAL FACTOR FD INSTL   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK TECHNOLOGYOPPORTUN ITIES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BERKSHIRE FOCUS FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON EMERGING MARKETS FUND RETAIL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON EMERGING MARKETS FUND INSTL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON GLOBAL ADVANTAGE FD RETAIL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON PARTNERS FUND INSTL CLASS   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON SMALL CAP FD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BAIRD CORE PLUS BOND FD INVESTOR CL   $0 | 0.27%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BAIRD AGGREGATE BOND FUND INSTL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BNY MELLON SMALL MIDCAP GROWTH A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BNY MELLON CORE PLUS CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN MUTUAL FUNDCL F2   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CORPORATE BOND FUND CL F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CENTURY EQUITY INCOME INV   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN BEACON LARGE CAP VALUE R5   $0 | 0.04%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN AMCAP FUND F2   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALGER SPECTRA CL Z   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALGER SPECTRA FUND CLASS CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALGER SMALL CAP FOCUS CLASS Z   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LSV SMALL CAP VALUE FUND INSTITUTIO   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABERDEEN CHINA A SHARE EQUITY CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AQR LARGE CAP DEFENSIVE STYLE FD I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AQR INTERNATIONAL MULTI STYLE FUND   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AQR LARGE CAP MULTI STYLE FD CL I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMG YACKTMAN FUND I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO TECHNOLOGY CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WF SM CO GROWTH IS - DST ASSET MANA   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS NEW DISC VAL R4 - MFS SERVICE C   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LZRD EMRG MKTS EQ IS - DST ASSET MA   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARBOR CAP APP INST - HARBOR SERVIC   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DODGE & COX INTL STK - DST ASSET MA   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABF LG CAP VAL R5 - DST ASSET MANAG   $0 | 0.04%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH EMERGING MARKETS SMALL CAP   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS KAR MID CAP GROWTH FUND CL I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS KAR SMALL CAP GROWTH FUND CL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS KAR MID CAP CORE FUND CLASS   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY RS SMALL CAPGROWTH FUND CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VERSUS CAPITAL REAL ASSETS CL I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GLOBAL RESOURCES FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : UNDISCOVERED MGRS BEHAVIOR VALUE CL   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TWEEDY BROWNE GLOBAL VALUE FUND   $0 | $25.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MILLER OPPORTUNITY TRUST CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRANSAMERICA MID CAP VALUE OPPORT C   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TOUCHSTONE SANDS CAP SELECT GROWTH   $0 | 0.07%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TOUCHSTONE SANDS CAP EMERG MRKTS GR   $0 | 0.07%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THOMPSON BOND FUND   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TEMPLETON GLOBAL BOND CLASS A   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TCW TOTAL RETURN BOND CLASS I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : STONE RIDGE HIGH YLD REINSRNCE RSK   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : STERLING CAPITAL EQUITY INCOME CL I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN SMALLCAP WORLD FUND CL F2   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AVE MARIA RISING DIVIDEND FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ROYCE MICROCAP INVESTMENT CLASS   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE SPECT MOD GRWTH ALLOC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE INT'L JAPAN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE EMERG MRKTS CORP BD IN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE EQUITY INDEX 500 FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RMB SMALL CAP I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM SHORT TERM CORP BOND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM HIGH YIELD CL Z   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ULTRA NASDAQ 100 PRO FUND INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THE OSTERWEIS STRATEGIC INCOME FD   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AKRE FOCUS FUND INSTL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AKRE FOCUS FUND RETAIL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRINCIPAL EQUITY INCOME INSTL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRIMECAP ODYSSEY AGGRESSIVE GRWTH F   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRIMECAP ODYSSEY GROWTH FUND   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE GLBL MULTI SECTOR BOND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE GROWTH STOCK   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE COMM & TECHNOLOGY INVE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIONEER FUND CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO LONG DURATION TOTAL RETURN CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO HIGH YIELD SPECTRUM FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO INCOME FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO INVESTMENT GR CREDIT BOND FUN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PAYDEN EMERGING MARKETS BOND ADVISE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WHITE OAK SELECT GROWTH FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NORTHERN SMALL CAP VALUE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN NEW PERSPECTIVE CL F2   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN NEW PERSPECTIVE CLASS F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN THE NEW ECONOMY FUND CL F2   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NEUBERGER BERMAN HIGH INC BOND INST   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NEUBERGER BERMAN FLOAT RATE INC INS   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NEUBERGER BERMAN EMG MARKETS DEBT I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NEUBERGER BERMAN GENESIS FUND INST   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NEUBERGER BERMAN MULTI CAP OPPT INS   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NEUBERGER BERMAN REAL ESTATE CL I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NEUBERGER BERMAN SMALL CAP GRWTH IN   $0 | 0.10%)
        Available Investments:
           - FIDELITY MANAGEMENT TRUST COMP
                 : MANAGED INCOME PORTFOLIO 2  [043022712-024] C  $26,246,547
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/14/20201014104807NAL0006116417001.pdf
        Participants: 3,414  Average: $287,504
        Assets: $981,541,112
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $-308,636  RECORDKEEPER (Participant loan processing | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - FRONTIER ASSET MANAGEMENT : $7,261  CONSULTANT (Recordkeeper | Consulting(general))
           - MAHONEY & ASSOCIATES : $15,000  CONSULTANT (Recordkeeper)
           - FLORIDA ATLANTIC S.C. : $26,247  CONSULTANT (Consulting(general))
           - PAVILION ADVISORY GROUP : $30,000  INVESTMENT ADVISORY (Investment advisory(plan))
           - ASSET MANAGEMENT - IPA LPL : $34,236  CONSULTANT (Consulting(general))
           - SC&H ATTEST SERVICES, P.C. : $44,000  ACCOUNTANT/AUDITOR (Accounting(including auditing))
           - CHAS R. SMITH ASSOC : $44,142  CONSULTANT (Consulting(general))
           - HOLLAND & KNIGHT : $55,385  CONSULTANT (Consulting(general))
           - CLS INVESTMENT FIRM : $56,016  CONSULTANT (Plan Administrator | Consulting(general))
           - CLS : $57,414  CONSULTANT (Consulting(general))
           - SHAW & COMPANY : $74,250  ACTUARY (Consulting(general))
           - STRATEGIC ADVISORS, INC. : $225,052  ADVISOR (Investment advisory(plan))
           = TOTAL FEES: $360,367 (or $105 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS NSTITUTIONAL : WF SM CO GROWTH IS   $0 | 0.15%)
           - FIDELITY INVESTMENTS NSTITUTIONAL : MFS NEW DISC VAL R4   $0 | 0.15%)
           - FIDELITY INVESTMENTS NSTITUTIONAL : LZRD EMRG MKTS EQ IS   $0 | 0.15%)
           - FIDELITY INVESTMENTS NSTITUTIONAL : HARBOR CAP APP INST   $0 | 0.10%)
           - FIDELITY INVESTMENTS NSTITUTIONAL : DODGE & COX INT'L STK   $0 | 0.10%)
           - FIDELITY INVESTMENTS NSTITUTIONAL : BROKERAGE LINK   $0 | FOR SELF-DIRECTED BROKERAGE INVESTMENTS, EACH FUND FAMILY MAY OFFER AN INDIRECT SUPPORT FEE PAID TO FIDELITY INVESTMENTS. EACH INDIRECT SUPPORT FEE PAID BY A FUND MAY DIFFER DEPENDING ON THE FORM OF INVESTMENT.)
           - FIDELITY INVESTMENTS NSTITUTIONAL : ABF LG CAP VAL R5   $0 | 0.04%)
        Available Investments:
           - FIDELITY MANAGEMENT TRUST COMP
                 : MANAGED INCOME PORTFOLIO 2  [043022712-024] C  $22,885,402
    2018    https://efast2-filings-public.s3.amazonaws.com/prd/2019/10/15/20191015082221P040084876065001.pdf
        Participants: 3,317  Average: $243,314
        Assets: $807,074,625
        Service Providers:
           - FIDELITY IIOC : $-680,215  RECORD KEEPER (Participant loan processing | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - MISC : $20  PRIME BROKER (Securities brokerage commissions and fees)
           - FRONTIER ASSET MANAGEMENT : $4,032  CONSULTANT (Consulting(general))
           - RAYMOND JAMES : $5,240  CONSULTANT (Consulting(general))
           - FIDELITY IIOC : $5,380  RECORD KEEPER (Accounting(including auditing))
           - SC&H ATTEST SERVICES, P.C. : $11,000  ACCOUNTANT/AUDITOR (Accounting(including auditing))
           - SHAW & CONPANY : $12,600  ACTUARY (Actuarial)
           - PAVILION ADVISORY GROUP : $15,000  INVESTMENT ADVISOR (Investment advisory(plan))
           - MAHONEY & ASSOCIATES : $15,000  OTHER SERVICES (Insurance services)
           - CLS INVESTMENT FIRM : $24,440  CONSULTANT (Consulting(general))
           - ASSET MANAGEMENT-IPA LPL : $32,677  CONSULTANT (Consulting(general))
           - SC&H ATTEST SERVICES, P.C. : $33,000  ACCOUNTANT/AUDITOR (Accounting(including auditing))
           - CHAS P. SMITH ASSOC : $43,867  CONSULTANT (Consulting(general))
           - PAVILION ADVISORY GROUP, INC. : $45,000  INVESETMENT ADVISOR (Investment advisory(plan))
           - SHAW & COMPANY : $52,920  CONSULTANT (Consulting fees)
           - FLORIDA ATLANTIC S.C. : $81,075  CONSULTANT (Consulting(general))
           - CLS : $138,536  CONSULTANT (Consulting(general))
           - STRAGEGIC ADVISORS, INC : $184,372  ADVISOR (Investment advisory(plan))
           = TOTAL FEES: $23,944 (or $7 per partipant)
        Service Fees:
           - FIDELITY INVESTMENT INST OPS CO : WF SM CO GROWTH IS   $0 | 0.15%)
           - FIDELITY INVESTMENT INST OPS CO : MFS NEW DISC VAL R4 - MFS SERVICE C   $0 | 0.15%)
           - FIDELITY INVESTMENT INST OPS CO : LZRD EMRG MKTS EQ IS - DST ASSET MA   $0 | 0.15%)
           - FIDELITY INVESTMENT INST OPS CO : HARBOR CAP APP INST - HARBOR SERVIC   $0 | 0.10%)
           - FIDELITY INVESTMENT INST OPS CO : DODGE & COX INTL STK - DST ASSET MA   $0 | 0.10%)
           - FIDELITY INVESTMENT INST OPS CO : BROKERAGE LINK   $0 | FOR SELF-DIRECTED BROKERAGE INVESTMENTS, EACH FUND FAMILY MAY OFFER AN INDIRECT SUPPORT FEE PAID TO FIDELITY INVESTMENTS. EACH INDIRECT SUPPORT FEE PAID BY A FUND MAY DIFFER DEPENDING ON THE FORM OF INVESTMENT.)
           - FIDELITY INVESTMENT INST OPS CO : ALZGI NFJ SMCPVL IS - DST ASSET MAN   $0 | 0.10%)
           - FIDELITY INVESTMENT INST OPS CO : ABF LG CAP VAL INST - BOSTON FINANC   $0 | 0.04%)
        Available Investments:
           - FIDELITY MANAGEMENT TRUST COM
                 : MANAGED INCOME PORTFOLIO 2  [043022712-024] C  $25,875,080
    2017  [codes: 2E2F2G2J2K2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2018/10/11/20181011161407P040267099889001.pdf
        Participants: 3,203  Average: $263,749
        Assets: $844,789,629
        Service Providers:
           - ASSET MANAGEMENT-IPA, LPL : $37,752  CONSULTANT (Consulting(general))
           - CHAS P. SMITH ASSOC : $39,371  CONSULTANT (Consulting(general))
           - CLS : $82,935  CONSULTANT (Consulting(general))
           - STATEGIC ADVISORS, INC. : $154,912  ADVISOR (Investment advisory(plan))
           - HOLLAND & KNIGHT : $314,927  CONSULTANT (Consulting(general))
           - FIDELITY IIOC : $-395,870  RECORD KEEPER (Participant loan processing | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - INTERNAL REVENUE SERVICE : $24  OTHER SERVICES (Plan Administrator)
           - CLS INVESTMENT FIRM : $1,054  CONSULTANT (Consulting(general))
           - FRONTIER ASSET MANAGEMENT : $3,475  CONSULTANT (Consulting(general))
           - JAFFE TILCHIN INVEST : $3,607  CONSULTANT (Consulting(general))
           - RAYMOND JAMES & ASSOCIATES : $4,563  CONSULTANT (Consulting(general))
           - PAVILION ADVISORY GROUP : $15,000  INVESTMENT ADVISOR (Investment advisory(plan))
           - FLORIDA ATLANTIC S.C. : $17,268  CONSULTANT (Consulting(general))
           = TOTAL FEES: $279,018 (or $87 per partipant)
        Service Fees:
           - FIDELITY INVESTMENT INST OPS CO : WF SM CO GROWTH IS   $0 | 0.15%)
           - FIDELITY INVESTMENT INST OPS CO : OAKMARK EQ & INC INV   $0 | 0.35%)
           - FIDELITY INVESTMENT INST OPS CO : MSIF MID CAP GRTH I   $0 | 0.15%)
           - FIDELITY INVESTMENT INST OPS CO : LZRD EMRG MKTS EQ IS   $0 | 0.15%)
           - FIDELITY INVESTMENT INST OPS CO : HARBOR CAP APPR INST   $0 | 0.10%)
           - FIDELITY INVESTMENT INST OPS CO : GS MIDCAP VALUE INST   $0 | 0.10%)
           - FIDELITY INVESTMENT INST OPS CO : DODGE & COX INTL STK   $0 | 0.10%)
           - FIDELITY INVESTMENT INST OPS CO : BROKERAGE LINK*3   $0 | SELF-DIRECTED BROKERAGE INVESTMENTS, EACH FUND FAMILY MAY OFFER AN INDIRECT SUPPORT FEE PAID TO FIDELITY INVESTMENTS. EACH INDIRECT SUPPORT FEE PAID BY A FUND MAY DIFFER DEPENDING ON THE FORM OF INVESTMENT.)
           - FIDELITY INVESTMENT INST OPS CO : ALZGI NFJ SMCPVL IS   $0 | 0.10%)
           - FIDELITY INVESTMENT INST OPS CO : ABF LG CAP VAL INST   $0 | 0.04%)
        Available Investments:
           - FIDELITY MANAGEMENT TRUST COM
                 : MANAGED INCOME PORTFOLIO 2  [043022712-024] C  $27,943,253
  [401(k)] HOLLAND & KNIGHT RETIREMENT SAVINGS PLAN [590663819-004]
    2021  [codes: 2J2R2E2F2G]    https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/5/20221005110736NAL0008904579001.pdf
        Participants: 0
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $1,463  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $1,463
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABF LG CAP VAL R5 - DST ASSET MANA   $0 | 0.04%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AS SM CO GROWTH IS - DST ASSET MAN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DODGE & COX INTL STK - DST ASSET M   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARBOR CAP APP INST - HARBOR SERVI   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LZRD EMRG MKTS EQ IS - DST ASSET M   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS NEW DISC VAL R4 - MFS SERVICE   $0 | 0.15%)
        Available Investments:
           - FIDELITY MANAGEMENT TRUST COMPANY
                 : MIP CL 2  [043022712-024] C  $0
    2020  [codes: 2E2F2G2J2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/11/20211011162012NAL0012769875001.pdf
        Participants: 207  Average: $14,975
        Assets: $3,099,938
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $1,648  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $1,648 (or $7 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABF LG CAP VAL R5 - DST ASSET MANA   $0 | 0.04%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DODGE & COX INTL STK - DST ASSET M   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARBOR CAP APP INST - HARBOR SERVI   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LZRD EMRG MKTS EQ IS - DST ASSET M   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS NEW DISC VAL R4 - MFS SERVICE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WF SM CO GROWTH IS - DST ASSET MAN   $0 | 0.15%)
        Available Investments:
           - FIDELITY MANAGEMENT TRUST COMPANY
                 : MIP CL 2  [043022712-024] C  $27,870
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/12/20201012083350NAL0002742657001.pdf
        Participants: 194  Average: $12,707
        Assets: $2,465,347
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $2,364  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $2,364 (or $12 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABF LG CAP VAL R5 - DST ASSET MANA   $0 | 0.04%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DODGE & COX INTL STK - DST ASSET M   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARBOR CAP APP INST - HARBOR SERVI   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LZRD EMRG MKTS EQ IS - DST ASSET M   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS NEW DISC VAL R4 - MFS SERVICE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WF SM CO GROWTH IS - DST ASSET MAN   $0 | 0.15%)
        Available Investments:
           - FIDELITY MANAGEMENT TRUST COMPANY
                 : MIP CL 2  [043022712-024] C  $24,614
    2018  [codes: 2F2G2J2R2E]    https://efast2-filings-public.s3.amazonaws.com/prd/2019/10/14/20191014181325P040083419473001.pdf
        Participants: 158  Average: $11,096
        Assets: $1,753,316
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $2,492  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $2,492 (or $15 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABF LG CAP VAL INST - BOSTON FINAN   $0 | 0.04%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALZGI NFJ SMCPVL IS - DST ASSET MA   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DODGE & COX INTL STK - DST ASSET M   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARBOR CAP APP INST - HARBOR SERVI   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LZRD EMRG MKTS EQ IS - DST ASSET M   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS NEW DISC VAL R4 - MFS SERVICE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WF SM CO GROWTH IS - DST ASSET MAN   $0 | 0.15%)
        Available Investments:
           - FIDELITY MANAGEMENT TRUST COMPANY
                 : MIP CL 2  [043022712-024] C  $21,168
    2017  [codes: 2E2F2G2J2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2018/10/11/20181011151550P040161720989001.pdf
        Participants: 156  Average: $11,013
        Assets: $1,718,119
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $2,588  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $2,588 (or $16 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABF LG CAP VAL INST - BOSTON FINAN   $0 | 0.04%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALZGI NFJ SMCPVL IS - BOSTON FINAN   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DODGE & COX INTL STK - BOSTON FINA   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GS MIDCAP VALUE INST - GOLDMAN, SA   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARBOR CAP APPR INST - HARBOR SERV   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LZRD EMRG MKTS EQ IS - DST ASSET M   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MSIF MID CAP GRTH I - MORGAN STANL   $0 | 0.15%)
