DEUTSCHE BANK AMERICAS HOLDING CORP.  133645372 -- BusinessCode: 551111 -- NY : NEW YORK
           - FIDELITY INVESTMENTS INSTITUTIONAL : OIL EQUIPMENT & SVC ULTRASECT PROFD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SHORT NASDAQ 100 PRO FUND INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRO FUNDS ULTRA SHORT MID CAP INV C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ULTRA SHORT SMALL CAP PRO FDS INVST   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ULTRA NASDAQ 100 PRO FUND INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ULTRA SHORT NASDAQ 100 PROFUND INV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ULTRA BULL PRO FUND INVESTORS SHARE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ULTRA MID CAP PROFUND INVESTOR SHS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ULTRA JAPAN PRO FUNDINVESTORS SHS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BIOTECHNOLOGY ULTRA SECTOR PRO FD I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SEMICONDUCTOR ULTRA SECTOR PRO FD I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INTERNET ULTRASECTORPRO FD INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRECIOUS METALS ULTRA SEC PRO INVST   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OIL & GAS ULTRA SECTPRO FDS INVEST   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OTTER CREEK LONG SHORT OPPORT INVST   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THE OSTERWEIS STRATEGIC INCOME FD   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : POLARIS GLOBAL VALUE   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JP MORGAN MID CAP VALUE FUND CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FIRSTHAND TECHNOLOGYOPPORTUNITIES F   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FIRST EAGLE GLOBAL CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EMERALD GROWTH INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EMERALD BANKING AND FINANCE FD INVE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FIERA CAPITAL SMALL/ MID CAP GROWTH   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FEDERATED MDT SMALL CAP GROWTH CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FEDERATED PRUDENT BEAR FUND CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FEDERATED HIGH YIELDTRUST SS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FEDERATED KAUFMANN CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FEDERATED KAUFMANN SMALL CAP FUND C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FAIRHOLME ALLOCATIONFUND   $0 | $8.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FAIRHOLME FOCUSED INCOME FUND   $0 | $8.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FMI INTERNATIONAL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FPA CRESCENT FUND   $0 | $6.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EVERMORE GLOBAL VALUE FD INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARAMETRIC EMERGING MKTS INV CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EATON VANCE FLOATINGRATE ADVANTAGE   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON ENTERPRISE T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EATON VANCE SHORT DURATION GOV INC   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EATON VANCE FLOATINGRATE HI INC FD   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DRIEHAUS MICRO CAP GROWTH FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE SHILLER ENHANCED CAP CL   $0 | 0.06%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE SHILLER ENHANCED CAP CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE FLEXIBLE INCOME CL I   $0 | 0.06%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE STRATEGICCOMMODITY CL N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLINE SHILLER ENH INTL CAPE CL N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE CORE FIXED INCOME CL I   $0 | 0.06%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE TOTAL RT BOND FD CL N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE TOTAL RETURN BOND FD CL   $0 | 0.06%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DIREXION MONTHLY S&P 500 BEAR 2X IN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DIREXION MONTHLY SML CAP BEAR 2X IN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DIREXION MONTHLY 10 YR BEAR 2X INVS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DIAMOND HILL CORP CREDIT CL A   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DWS S&P 500 INDEX FUND A   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DWS ENHANCED COMMODITY STRATEGY A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DWS ENHANCED COMMODITY STRAT INST   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DWS RREEF REAL ESTATE SECURITIES IN   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DWS HEALTH AND WELLNESS FUND A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DWS HEALTH AND WELLNESS FUND S   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DWS RREEF REAL ESTATE SECRUITIES A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DWS RREEF MLP AND ENERGY INFRAST IN   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DWS REAL ASSETS FD CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH HOISINGTON US TREASURY   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VOYA CORPORATE LEAD TRUST SERIES B   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS KAR INTL SMALL CAP CL I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS KAR EMERG MKTS SMALL CAP I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS KAR SMALL CAP GROWTH FUND CL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS KAR SMALL CAP CORE FUND CL I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY RS PARTNERS FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VALUE LINE SMALL CAPOPPORTUNITIES I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLD AND PRECIOUS METALS FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WORLD PRECIOUS MINERALS FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GLOBAL RESOURCES FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : STRALEM EQUITY INSTL CLASS   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : USAA SCIENCE & TECHNOLOGY ADVISER   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TWEEDY BROWNE GL VALFD II CURRENCY   $0 | $25.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TWEEDY BROWNE GLOBAL VALUE FUND   $0 | $25.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GERSTEIN FISHER MULTI FACTOR GRWTH   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SNOW CAPITAL LONG SHRT OPPRTNTY CL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GERSTEIN FISHER MLTIFACTOR INT'L GR   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TOCQUEVILLE GOLD FUND   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THRIVENT SMALL CAP STOCK FUND CL S   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TETON WESTWOOD MIGHTY MITES FD AAA   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TEMPLETON EMERGING MRKTS BOND CL A   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TEMPLETON GLOBAL BOND ADVISOR CLASS   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TIAA CREF EMERGING MRKTS EQUITY RET   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TIAA CREF LARGE CAP GROWTH RETAIL   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TCW NEW AMERICAS PREMIER EQUITIES N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TCW EMERGING MARKETS LOCAL CURRENCY   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TCW TOTAL RETURN BOND CLASS N   $0 | 0.38%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TCW RELATIVE MID CAP VALUE FD CL N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TCW EMERGING MARKETS INCOME CL N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SIT US GOVT SECS   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SHELTON NASDAQ 100 INDEX   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SCHWAB HEALTH CARE FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX INVERSE EMERGING MRKTS 2X H   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX WEAKENING DOLLAR 2X STRAT CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX RUSSELL 2000 2X STRATEGY CL H   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX INVERSE RUSSEL2000 2X STRAT C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX INVERSE HIGH YIELD STRATEGY C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX INVERSE NASDAQ 100 2X STRATEG   $0 | 0.07%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX BIOTECHNOLOGY INV CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ROYCE SMALLER CO GROWTH SERVICE CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AKRE FOCUS FUND RETAIL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRINCIPAL HIGH INCOME CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRIMECAP ODYSSEY STO CK FUND   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRIMECAP ODYSSEY AGGRESSIVE GRWTH F   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRIMECAP ODYSSEY GROWTH FUND   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE RETIREMENT 2035 FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE RET 2020 FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE GLBL MULTI SECTOR BOND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE GLOBAL TECHNOLOGY   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE HEALTH SCIENCES   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE COMM & TECHNOLOGY INVE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO PREFERRED AND CAPITAL SECS CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO CREDIT OPPOR BOND FUND A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO STOCKSPLUS SHORT FUND A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO INCOME FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO ALL ASSET ALLAUTHORITY FD CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO INVESTMENT GR CREDIT BOND FUN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ROYCE GLBL FINANCIALSVCS FD SERVICE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE DIVERSD MID CAP GROWTH   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON GL LIFE SCIENCES T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON GLOBAL TECHNOLOGY T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON GLOBAL SELECT T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON TRITON T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON GROWTH & INCOME T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN HEDGED EQUITY CLASS I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AXS ALTERNATIVE GROWTH I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EUROPAC GOLD FUND CLASS A   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TOWLE DEEP VALUE FUND   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IVA WORLDWIDE FUND CL I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ICON ENERGY CL S   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HOTCHKIS & WILEY VALUE OPP CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HENNESSY JAPAN INSTL CL   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HENNESSY JAPAN INVSTCLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HENNESSY LARGE CAP FINANCIAL INVSTR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HENNESSY GAS UTILITYINVESTOR CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK GLOBAL SELECT FD INVESTOR   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK INTL ADVISOR FUND   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK SELECT INVESTOR CL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK INTERNAT'L SMALL CAP INVEST   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK EQUITY & INCOME INVESTOR CL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK INTL INVESTOR CL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK FUND INVESTOR CLASS   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARDING LOEVNER FRNTEMERG MRKTS INV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARDING LOEVNER EMERG MRKTS PORT AD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARDING LOEVNER INTL EQUITY PORT IN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARBOR GLB LDRS INV   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARBOR SCV INST   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARBOR CAP APP INV   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HANCOCK HORIZON BURKENROAD SM CP IN   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JOHN HANCOCK REGIONAL BANK CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GUINNESS ATKINSON GLOBAL ENERGY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GUINNESS ATKINSON GLOBAL INNOVATORS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GUINNESS ATKINSON CHINA & HONG KONG   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GUGGENHEIM TOTAL RETURN BOND CL P   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GLENMEDE LARGE CAP CORE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GLENMEDE LARGE CAP GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MONDRIAN INTL GOVT FXD INC INSTL   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GABELLI UTILITIES   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GABELLI GOLD FUND CLAAA   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FUNDX FLEXIBLE INCOME FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : POLEN GROWTH FUND RETAIL SHARES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO COMMODITY REALRETURN STRAT A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PERMANENT PORTFOLIO   $0 | 0.38%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PEAR TREE POLARIS FRGN VALUE ORDINA   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PAYDEN CORPORATE BOND FUND INVESTOR   $0 | 0.33%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS CORE EQUITY INSTL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS MID CAP   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO EMERGING MARKETS BOND FUND A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO INTL BD FD (U.S. DOLLAR HEDGE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO TOTAL RETURN CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OBERWEIS INTL OPPORTUNITIES FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OBERWEIS CHINA OPPORTUNITIES FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIN OAK EQUITY FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OCM GOLD FUND ADVISOR CLASS SHARES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NUVEEN SANTA BARBARADIVIDEND GRWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NAVIGATOR SENTRY MANAGED VOLAT CL I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALTEGRIS FUTURES EVOLUTION CL N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN NEW WORLD CLASS F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN NEW PERSPECTIVE CLASS A   $0 | $18.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NEUBERGER BERMAN LONG SHORT FUND CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NEUBERGER BERMAN GENESIS TRUST CLAS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LOOMIS SAYLES CORE PLUS BD FD CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EVENTIDE GILEAD FUND CLASS N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY GLOBAL OPPORTUNITY I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY GLOBAL OPPORTUNITY A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MSIF GLOBAL INFRASTRUCTURE A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY GLOBAL ADVANTAGE A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY INSIGHT I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DWS GLOBAL INC BUILDER FUND A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DWS ESG CORE EQUITY FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DWS FLOATING RATE FUND A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DWS SMALL CAP GROWTH FUND A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DWS SMALL CAP CORE FUND S   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DWS SMALL CAP CORE FUND A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DWS CORE EQUITY FUND A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DWS CORE EQUITY FUND INST   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DWS SMALL CAP GROWTH FUND S   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DWS GLOBAL MACRO FUND A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DWS EMERG MKTS EQUITY FD INST   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DWS CROCI INTERNATIONAL I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DWS EMERGING MKTS EQUITY FD S   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DWS EMERGING MKTS EQUITY FUND A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DWS GLOBAL INFRASTRUCTURE FD A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOTHAM ENHANCED RETURN FUND INSTL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN GOLD AND PRECIOUS METALS C   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN DYNATECH FUND A   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DWS GLOBAL INFRASTRUCTURE FD S   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DWS ESG INTL CORE EQUITY FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DWS GLOBAL SMALL CAP FUND S   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DWS GLOBAL HIGH INCOME FUND A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DWS SHORT DUR FD INST   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DWS GLOBAL HIGH INCOME FUND INST   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CONESTOGA SMALL CAP INVESTOR CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COMMERCE VALUE INSTITUTIONAL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA GLBL ENERGY&NATURAL RESOUR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA GLOBAL TECHGROWTH CL I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COHEN & STEERS MLP AND ENERGY OPPOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COHEN & STEERS PREF SECURITIES INCO   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COHEN & STEERS REALTY SHARES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CARILLON EAGLE MID CAP GROWTH CL A   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FULLER & THALER BEHVSMALL CAP EQTY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FULLER & THALER BEHV SMALL CAP EQTY   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CAPITAL WORLD GRTH & INC A   $0 | $18.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BUFFALO EMERGING OPPORTUNITIES FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BUFFALO DISCOVERY FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BROWN ADVISORY FLEXIBLE EQUITY INVS   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BROWN ADVISORY WMC STRAT EUROPN EQ   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : QUEENS ROAD SMALL CAP VALUE FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BNY MELLON SMALLCAP STOCK INDEX INV   $0 | 0.35%)
