SUTTER MEDICAL GROUP  680002401 -- BusinessCode: 621111 -- CA : SACRAMENTO
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON OPPORTUNITY FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON EMERGING MARKETS FUND RETAIL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK TOTAL RETURN INSTITUTIONA   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COHEN & STEERS INSTL REALTY SHARES   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA SELIGMAN GLOBAL TECHNOLGY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA INTERNATIONAL CORE EQUITY   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA US CORE EQUITY II   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA SHORT TERM GOVERNMENT PORT   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA EMERGING MRKTS CORE EQU PORTF   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA US MICRO CAP PRTF INSTL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DIMENSIONAL EMERGING MKTS VAL PRTF   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA US TARGETED VALUE PRTF INSTL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA ONE YEAR FIXED INCOME PRTF INST   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA EMERGING MARKETS SMALL CAP   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA INV'T TWO YEAR GLOBAL FIXED INC   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA INT'L SMALL CAP VALUE   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA EMERGING MARKETS PORTFOLIO   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA US SMALL CAP VALUE PRTF INSTL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA US LARGE CAP VALUE PRTF INSTL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA US SMALL CAP PORTFOLIO INSTL CL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : METWEST TOT RTN BD I BNY MELLON   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP NEW HORIZONS T ROWE PRICE SVS   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA FIVE YEAR GLBL FIXED INC PRTF I   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA US HIGH RELATIVE PROFIT PORT IN   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA GLOBAL REAL ESTATE SEC PORTFOLI   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DWS LATIN AMERICA EQUITY FUND-A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA INTERNATIONAL VALUE PRTF INSTL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA INTERNATIONAL VALUE PORT III   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA US LARGE CAP VALUE PORT III   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE TOTAL RETURN BOND FD CL   $0 | 0.06%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE TOTAL RT BOND FD CL N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE SHILLER ENHANCED CAP CL   $0 | 0.06%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN EUROPACIFICGROWTH FUND CL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FPA CRESCENT FUND   $0 | $06.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FIRSTHAND TECHNOLOGYOPPORTUNITIES F   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FROST TOTAL RETURN BOND FD INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN FUNDAMENTALINVESTORS CL F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN FUNDAMENTALINVESTORS CL F2   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GAMCO GLOBAL GROWTH FUND AAA   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GLENMEDE SMALL CAP EQUITY - ADVISOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLDMAN SACHS US EQUITY DIV PREM CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLDMAN SACH US EQU DIVIDEND & PREM   $0 | 0.17%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARBOR CAP APP INST   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HEARTLAND SELECT VALUE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ICON ENERGY CL S   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON VENTURE T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON TRITON T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON FLEXIBLE BOND T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON GLOBAL SELECT T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON CONTRARIAN T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON GLOBAL TECHNOLOGY T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON GL LIFE SCIENCES T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON HIGH-YIELD T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON OVERSEAS T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON RESEARCH T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON BALANCED T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON FORTY T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON U.S.MANAGED VOLATIL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN EQUITY INCOME CLASS I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LAZARD EMERGING MKTSEQUITY OPEN CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LITMAN GREGORY MSTRSALT STRATEGIES   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LITMAN GREGORY MSTRSALT STRATEGIES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LOOMIS SAYLES BOND RETAIL SHARES   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LOOMIS SAYLES BOND INSTL   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LORD ABBETT SHORT DURATION INCOME C   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LORD ABBETT SHORT DURATION INCOME C   $0 | 0.15%)
  [Healthcare, Life insurance, Dental, Vision, Short-term disability, Long-term disability] SMG HEALTH BENEFITS PLAN [680002401-501]
    2023  [codes: 4A4B4D4E4F4H4Q]    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2024/7/15/20240715162557NAL0002023953001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2024/7/15/20240715162557NAL0002023953001.pdf</a>
    2022    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2023/7/11/20230711210221NAL0022064097001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2023/7/11/20230711210221NAL0022064097001.pdf</a>
  [Life insurance, Travel accident] SMG GROUP LIFE INSURANCE PLAN
    2021  [codes: 4B4L]    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2022/5/25/20220525190153NAL0012060576001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2022/5/25/20220525190153NAL0012060576001.pdf</a>
    2020    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2021/7/12/20210712182337NAL0011621889001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2021/7/12/20210712182337NAL0011621889001.pdf</a>
    2019    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2020/6/15/20200615154508NAL0000960945001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2020/6/15/20200615154508NAL0000960945001.pdf</a>
  [Healthcare] SMG EMPLOYEE HEALTH PLAN [680002401-502]
    2021  [codes: 4A]    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2023/1/11/20230111213223NAL0007687555001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2023/1/11/20230111213223NAL0007687555001.pdf</a>
    2020    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2021/7/12/20210712182345NAL0011622177001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2021/7/12/20210712182345NAL0011622177001.pdf</a>
    2019    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2020/6/15/20200615154517NAL0001153680001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2020/6/15/20200615154517NAL0001153680001.pdf</a>
  [Short-term disability, Long-term disability] SMG LONG TERM DISABILITY PLAN [680002401-503]
    2021  [codes: 4F4H]    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2023/1/11/20230111213351NAL0014141360001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2023/1/11/20230111213351NAL0014141360001.pdf</a>
    2020    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2021/7/12/20210712182353NAL0006690979001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2021/7/12/20210712182353NAL0006690979001.pdf</a>
    2019    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2020/6/15/20200615154525NAL0000588131001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2020/6/15/20200615154525NAL0000588131001.pdf</a>
  [Dental] SMG GROUP DENTAL PLAN [680002401-504]
    2021  [codes: 4D]    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2023/1/11/20230111213508NAL0025430626001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2023/1/11/20230111213508NAL0025430626001.pdf</a>
    2020    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2021/7/12/20210712182400NAL0015583936001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2021/7/12/20210712182400NAL0015583936001.pdf</a>
    2019    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2020/6/15/20200615154532NAL0000961137001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2020/6/15/20200615154532NAL0000961137001.pdf</a>
  [Vision] SMG GROUP VISION PLAN [680002401-506]
    2021  [codes: 4E]    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2023/1/11/20230111213632NAL0014145280001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2023/1/11/20230111213632NAL0014145280001.pdf</a>
    2020    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2021/7/12/20210712182408NAL0011622305001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2021/7/12/20210712182408NAL0011622305001.pdf</a>
    2019    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2020/6/15/20200615154540NAL0002222914001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2020/6/15/20200615154540NAL0002222914001.pdf</a>
  [Other] SMG GROUP LONG TERM CARE PLAN [680002401-507]
    2021  [codes: 4Q]    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2023/1/11/20230111213740NAL0025434946001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2023/1/11/20230111213740NAL0025434946001.pdf</a>
    2020    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2021/7/12/20210712182416NAL0011622401001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2021/7/12/20210712182416NAL0011622401001.pdf</a>
    2019    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2020/6/15/20200615154549NAL0001153952001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2020/6/15/20200615154549NAL0001153952001.pdf</a>
  [Other] SMG EMPLOYEE ASSISTANCE PLAN [680002401-508]
    2021    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2023/1/11/20230111213903NAL0014148288001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2023/1/11/20230111213903NAL0014148288001.pdf</a>
    2020    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2021/7/12/20210712182424NAL0018707458001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2021/7/12/20210712182424NAL0018707458001.pdf</a>
    2019    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2020/6/15/20200615154558NAL0001424304001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2020/6/15/20200615154558NAL0001424304001.pdf</a>
  [Healthcare, Dental, Vision] SUTTER MEDICAL GROUP FLEX PLAN [680002401-509]
    2021  [codes: 4A4D4E]    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2023/1/11/20230111214014NAL0026776802001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2023/1/11/20230111214014NAL0026776802001.pdf</a>
    2020    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2021/7/12/20210712182430NAL0018707570001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2021/7/12/20210712182430NAL0018707570001.pdf</a>
    2019    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2020/6/15/20200615154606NAL0001154112001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2020/6/15/20200615154606NAL0001154112001.pdf</a>
