S.C. JOHNSON & SON, INC.  390379990 -- BusinessCode: 325600 -- WI : RACINE
  [401(k)] S.C. JOHNSON & SON, INC. EMPLOYEES DEFERRED PROFIT AND SAVINGS PLAN [390379990-001]
    2022  [codes: 2E2F2G2J2K2R2S2T3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/13/20231013130728NAL0022742403001.pdf
        Participants: 4,659  Average: $300,608
        Assets: $1,400,536,056
        Contributions - employee: $   7,640 per participant
                      - employer: $   8,366 per participant
        Loans                   : $   2,012 per participant
        Service Providers:
           - FINANCIAL ENGINES : $981,935  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $149,979  RECORDKEEPER (Participant loan processing | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $1,131,914 (or $242 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG AMERICAN FUNDS GROWTH ST   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG SECTOR EQUITY BUS CYCLE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG BR EQUITY ESG STRATEGY C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG AMERICAN FUNDS GROWTH ST   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG AMERICAN FDS CONS INC ST   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RED OAK TECHNOLOGY SELECECT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OBERWEISE INTL OPPORTUNITIES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO HIGH YIELD CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO INTL BD FD (US DOLLAR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS MID CAP   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS CORE EQUITY INVEST   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PERMANENT PORTFOLIO   $0 | 0.38%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PERRITT MICROCAP OPPORTUNITI   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO COMMODITY REALRETURN S   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO STOCKPLUS ABSOLUTE RTR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO ALL ASSET FUND CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO INCOME FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO DYNAMIC BOND FUND A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIONEER FUND CLASS Y   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIONEER ILS INTERVAL FUND CO   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE COMM & TECHNOLO   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE GROWTH STOCK   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRIMECAP ODYSSEY STOCK FUND   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AKRE FOCUS FUND RETAIL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CONGRESS MID CAP GROWTH RETA   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CONGRESS SMALL CAP GROWTH RE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ULTRA SHORT NASDAQ 100 PROFU   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BEAR PRO FUND INVESTORS SHAR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RISING RATES OPPTY PRO FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM JEN INTL OPPORTUNITIES   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM TOTAL RETURN BOND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PUTNAM EQUITY INCOME CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BOSTOM PARTNERS SM CAP VALUE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MOTLEY FOOL SMALL MID CAP GR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MOTLEY FOOL GLOBAL OPPORTUNI   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SGI GLOBAL EQUITY FUND CL I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE DIVIDEND GROWTH   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE BALANCED   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE CAP APPRECIATIO   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE BLUE CHIP GROWT   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE MID CAP GROWTH   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE NEW ERA   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE GLOBAL STOCK   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE EMERGING MKTS S   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE NEW INCOME   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ROYCE PREMIER FUND INVESTMEN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ROYCE SMALLER CO GROWTH SERV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SBH SMALL CAP VALUE RETAIL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SHAREPOST 100 FUND CL A COMM   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SHELTON S&P MID CAP INDEX   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SMEAD VALUE FUND INVESTOR CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SPROTT GOLD EQUITY FUND INVE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : STONERIDGE REINSURAC RISK PR   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TCW TOTAL RETURN BOND CLASS   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TCW CORE FIXED INCOME CLASS   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TEMPLETON GLOBAL BOND CLASS   $16 | )
           - FIDELITY INVESTMENTS INSTITUTIONAL : THIRD AVENUE REAL ESTATE VAL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TOCQUEVILLE FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INFINITY Q DIVRS ALPHA INVES   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PERFORMANCE TRUST STRATEGIV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TWEEDY BROWNE GLOBAL VALUE F   $25 | )
           - FIDELITY INVESTMENTS INSTITUTIONAL : USAA INTERMEDIATE TERM BOND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GLOBAL RESOURCES FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLD AND PRECIOUS METALS FUN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VALUE LINE MID CAP FOCUSED I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VALUE LINE SMALL CAP OPPORTU   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY SYCAMORE ESTABLISHED   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS DUFF & PHELPS GLBL RE   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WESTERN ASSET CORE PLUS BOND   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DODGE & COX INCOME - DST ASS   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO SENIOR FLOATING RATE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO BALANCED RISK ALLOCA   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMG YACKTMAN FOCUSED I   $0 | 0.07%)
        Available Investments:
           - COMERICA BANK & TRUST, N.A.
                 : WEDGE MIDCAP VALUE CIT FUND  [466998515-001] P  $16,185,364
           - FIDELITY MANAGEMENT TRUST COMPANY
                 : FIDELITY CONTRAFUND COMMINGLED POOL  [043022712-133] P  $100,534,817
           - NORTHERN TRUST INVESTMENTS, INC.
                 : NT COLLECTIVE ALL WORLD COUNTRY WOR  [456138589-117] P  $183,316,016
                 : NT COLLECTIVE S&P 400 INDEX FUND  [456138589-105] P  $142,856,469
                 : NT COLLECTIVE S&P 500 INDEX FUND  [456138589-002] P  $337,745,171
                 : NT COLLECTIVE S&P 600 INDEX FUND  [456138589-000] P  $25,649,319
           - RELIANCE TRUST COMPANY
                 : THE COLLECTIVE LSV US SMALL CAP VAL  [906169542-002] P  $7,300,988
           - SEI TRUST COMPANY
                 : ARTISAN INTERNATIONAL GROWTH  [263653822-000] P  $21,414,389
                 : ARTISAN MIDCAP INSTITUTIONAL CLASS  [263653822-000] P  $69,438,652
                 : EARNEST PARTNERS INTERNATIONAL FUND  [264377500-041] P  $23,401,420
                 : HARRIS ASSOCIATES COLLECTIVE INVEST  [264757392-037] P  $60,255,794
                 : WASATCH CORE GROWTH CIT CLASS A  [842412379-134] P  $1,190,012
           = SUBTOTAL       $    989,288,411
           = OTHER          $    487,597,976
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2020/9/17/20200917150857NAL0002405665004.pdf
        Participants: 4,207  Average: $319,258
        Assets: $1,343,118,754
        Contributions - employee: $   7,651 per participant
                      - employer: $   7,887 per participant
        Loans                   : $   2,378 per participant
        Service Providers:
           - FINANCIAL ENGINES : $840,599  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $159,540  RECORDKEEPER (Participant loan processing | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $1,000,139 (or $237 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : BROKERAGE LINK   $0 | VARIOUS; EACH FUND FAMILY MAY OFFER AN INDIRECT SUPPORT FEE PAID TO FIDELITY INVESTMENTS)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DODGE & COX INCOME DST ASSET   $0 | .08)
        Available Investments:
           - ARTISAN PARTNERS
                 : ARTISAN INTERNATIONAL GROWTH  [263299719-002] P  $20,889,464
                 : ARTISAN MIDCAP INSTITUTIONAL CLASS  [263299719-001] P  $46,445,993
           - FIDELITY INVESTMENTS
                 : FIDELITY CONTRAFUND  [042647786-001] P  $78,157,327
           - HARRIS ASSOCIATES LP
                 : HARRIS OAKMARK EQUITY AND INCOME -  [061050034-001] P  $62,338,794
           - LSV ASSET MANAGEMENT
                 : LSV SMALL CAP VALUE FUND  [200726879-001] P  $8,224,922
           - NORTHERN TRUST
                 : NORTHERN TRUST ALL COUNTY WORLD EX-  [456138589-103] P  $171,947,562
                 : NORTHERN TRUST CORPORATION S&P 400  [456138589-004] P  $140,275,044
                 : NORTHERN TRUST RUSSELL 2000 INDEX  [456138589-096] P  $21,229,585
           - WEDGE CAPITAL MANAGEMENT
                 : WEDGE MIDCAP VALUE CIT FUND  [466998515-001] P  $21,103,484
           = SUBTOTAL       $    570,612,175
           = OTHER          $    772,506,579
    2018    https://efast2-filings-public.s3.amazonaws.com/prd/2019/9/20/20190920080758P030026553783001.pdf
        Participants: 4,166  Average: $278,380
        Assets: $1,159,731,684
        Contributions - employee: $   7,728 per participant
                      - employer: $   8,289 per participant
        Loans                   : $   2,440 per participant
        Service Providers:
           - FINANCIAL ENGINES : $854,434  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $193,962  RECORDKEEPER (Participant loan processing | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $1,048,396 (or $251 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : BROKERAGE LINK   $0 | VARIOUS; EACH FUND FAMILY MAY OFFER AN INDIRECT SUPPORT FEE PAID TO FIDELITY INVESTMENTS)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CRM SM CAP VAL INST - BNY ME   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DODGE & COX INCOME - BOSTON   $0 | .08)
        Available Investments:
           - ARTISAN INVESTMENTS
                 : ARTISAN MIDCAP INSTITUTIONAL CLASS  [263299719-001] P  $33,250,984
           - ARTISAN MULTIPLE INVESTMENT TRUST
                 : ARTISAN INTERNATIONAL GROWTH  [263299719-002] P  $16,199,418
           - FIDELITY
                 : CONTRAFUND POOL  [042647786-001] P  $67,227,237
           - HARRIS OAKMARK
                 : EQUITY AND INCOME - MARKET VALUE  [061050034-001] P  $56,948,970
           - LSV ASSET MANAGEMENT
                 : SMALL CAP VALUE FUND  [200726879-001] P  $7,840,195
           - NORTHERN TRUST
                 : ALL COUNTY WORLD EX-US INDEX  [456138589-103] P  $145,734,568
                 : RUSSELL 2000 INDEX  [456138589-096] P  $16,929,897
                 : S&P 400 INDEX  [456138589-004] P  $122,355,697
           - WEDGE CAPITAL MANAGEMENT
                 : WEDGE MIDCAP VALUE CIT FUND  [466998515-001] P  $19,978,552
           = SUBTOTAL       $    486,465,518
           = OTHER          $    673,266,166
    2017    https://efast2-filings-public.s3.amazonaws.com/prd/2018/10/1/20181001091514P040223470567003.pdf
        Participants: 4,142  Average: $308,316
        Assets: $1,277,045,438
        Contributions - employee: $   7,699 per participant
                      - employer: $   8,889 per participant
        Loans                   : $   2,682 per participant
        Service Providers:
           - FINANCIAL ENGINES : $749,323  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $226,509  RECORDKEEPER (Participant loan processing | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $975,832 (or $235 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : BROKERAGE LINK   $0 | VARIOUS; EACH FUND FAMILY MAY OFFER AN INDIRECT SUPPORT FEE PAID TO FIDELITY INVESTMENTS)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CRM SM CAP VAL INST - BNY ME   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DODGE & COX INCOME - BOSTON   $0 | .08%)
        Available Investments:
           - ARTISAN INVESTMENTS
                 : ARTISAN MIDCAP INSTITUTIONAL CLASS  [263299719-000] P  $36,637,872
           - ARTISAN MULTIPLE INVESTMENT TRUST
                 : ARTISAN INTERNATIONAL GROWTH  [263299719-002] P  $14,828,364
           - FIDELITY
                 : CONTRAFUND POOL  [042647786-001] P  $68,668,438
           - HARRIS OAKMARK
                 : EQUITY AND INCOME CIT  [061050034-001] P  $68,065,444
           - NORTHERN TRUST
                 : ALL COUNTY WORLD EX-US INDEX  [456138589-103] P  $166,941,399
                 : RUSSELL 2000 INDEX  [456138589-096] P  $19,424,063
                 : S & P 400 INDEX  [456138589-004] P  $152,271,749
           - WEDGE CAPITAL MANAGEMENT
                 : WEDGE MIDCAP VALUE CIT FUND  [466998515-001] P  $26,040,268
           = SUBTOTAL       $    552,877,597
           = OTHER          $    724,167,841
  [Pension] RETIREMENT PLAN FOR EMPLOYEES OF S.C. JOHNSON & SO [390379990-002]
    2022  [codes: 1C1I]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/13/20231013130728NAL0022742403002.pdf
        Participants: 3,152  Average: $142,602
        Assets: $449,483,084
        Service Providers:
           - WILLIS TOWERS WATSON US LLC : $401,135  ACTUARY (Actuarial)
           - JP MORGAN CHASE : $305,217  INVESTMENT MANAGER (Investment management)
           - ROBERT W. BAIRD AND COMPANY : $265,408  INVESTMENT MANAGER (Investment management)
           - GARCIA HAMILTON & ASSOCIATES, L.P. : $231,766  INVESTMENT MANAGER (Investment management)
           - CAPTRUST ADVISORS : $120,000  INVESTMENT ADVISOR (Investment advisory(plan))
           - NORTHERN TRUST COMPANY : $109,463  TRUSTEE (Trustee(directed))
           - JP MORGAN INVESTMENT MANAGEMENT INC : $90,820  INVESTMENT MANAGER (Investment management)
           - REAMS ASSET MANAGEMENT : $71,193  INVESTMENT MANAGER (Investment management)
           - BAKER TILLY US LLP : $24,700  ACCOUNTANT (Accounting(including auditing))
           = TOTAL FEES: $1,619,702 (or $513 per partipant)
        Available Investments:
           - JPMORGAN CHASE BANK, N.A.
                 : COMMINGLED PENSION TRUST FUND  [203847783-001] C  $20,517,722
           - NORTHERN TRUST INVESTMENTS, INC.
                 : NT COLLECTIVE GOVERNMENT SHORT TERM  [456138589-068] C  $25,841,448
                 : NT COLLECTIVE SHORT TERM INVESTMENT  [456135859-084] C  $1,147,411
           = SUBTOTAL       $     47,506,581
           = OTHER          $    401,976,503
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/7/20221007135101NAL0016778817002.pdf
        Participants: 3,315  Average: $177,436
        Assets: $588,203,201
        Service Providers:
           - WILLIS TOWERS WATSON US LLC : $429,191  ACTUARY (Actuarial)
           - JP MORGAN CHASE : $353,768  INVESTMENT MANAGER (Investment management)
           - NORTHERN TRUST COMPANY : $320,347  TRUSTEE (Trustee(directed))
           - ROBERT W. BAIRD AND COMPANY : $281,939  INVESTMENT MANAGER (Investment management)
           - GARCIA HAMILTON & ASSOCIATES, L.P. : $261,491  INVESTMENT MANAGER (Investment management)
           - JP MORGAN INVESTMENT MANAGEMENT INC : $179,371  INVESTMENT MANAGER (Investment management)
           - J.H. ELLWOOD & ASSOC. : $120,000  INVESTMENT MANAGER (Investment management)
           - AXA EQUITABLE LIFE INSURANCE CO : $26,296  OTHER (Other fees | Other fees)
           - BAKER TILLY US LLP : $19,500  ACCOUNTANT (Accounting(including auditing))
           - REAMS ASSET MANAGEMENT : $16,220  INVESTMENT MANAGER (Investment management)
           = TOTAL FEES: $2,008,123 (or $605 per partipant)
        Available Investments:
           - JPMORGAN CHASE BANK, N.A.
                 : COMINGLED PENSION TRUST FUND CORE  [203847783-001] C  $32,791,247
           - NORTHERN TRUST INVESTMENTS, INC.
                 : NT COLLECTIVE GOVERNMENT SHORT TERM  [456138589-068] C  $29,288,497
           = SUBTOTAL       $     62,079,744
           = OTHER          $    526,123,457
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/15/20211015113703NAL0043604978002.pdf
        Participants: 3,467  Average: $183,830
        Assets: $637,340,662
        Service Providers:
           - WILLIS TOWERS WATSON US LLC : $468,343  ACTUARY (Actuarial)
           - JP MORGAN CHASE : $341,013  INVESTMENT MANAGER (Investment management)
           - ROBERT W. BAIRD AND COMPANY : $279,465  INVESTMENT MANAGER (Investment management)
           - GARCIA HAMILTON & ASSOCIATES, L.P. : $241,144  INVESTMENT MANAGER (Investment management)
           - JP MORGAN INVESTMENT MANAGEMENT INC : $191,137  INVESTMENT MANAGER (Investment management)
           - LSV ASSET MANAGEMENT : $159,893  INVESTMENT MANAGER (Investment management)
           - J.H. ELLWOOD & ASSOC. : $120,000  INVESTMENT MANAGER (Investment management)
           - NORTHERN TRUST COMPANY : $113,810  TRUSTEE (Trustee(directed))
           - BAKER TILLY US LLP : $18,500  ACCOUNTANT (Accounting(including auditing))
           = TOTAL FEES: $1,933,305 (or $557 per partipant)
        Available Investments:
           - JPMORGAN CHASE BANK, N.A.
                 : COMMINGLED PENSION TRUST FUND CORE  [203847783-001] C  $68,242,611
           - NORTHERN TRUST INVESTMENTS, INC.
                 : NT COLLECTIVE GOVERNMENT SHORT TERM  [456138589-068] C  $27,856,998
           = SUBTOTAL       $     96,099,609
           = OTHER          $    541,241,053
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2020/9/24/20200924145243NAL0006174240005.pdf
        Participants: 3,638  Average: $172,313
        Assets: $626,877,800
        Service Providers:
           - JP MORGAN CHASE : $291,010  INVESTMENT MANAGER (Investment management)
           - NORTHERN TRUST COMPANY : $275,464  TRUSTEE (Trustee(directed))
           - ROBERT W. BAIRD AND COMPANY : $266,154  INVESTMENT MANAGER (Investment management)
           - JP MORGAN INVESTMENT MANAGEMENT INC : $212,347  INVESTMENT MANAGER (Investment management)
           - GARCIA HAMILTON & ASSOCIATES, L.P. : $202,904  INVESTMENT MANAGER (Investment management)
           - LSV ASSET MANAGEMENT : $180,922  INVESTMENT MANAGER (Investment management)
           - WILLIS TOWERS WATSON US LLC : $179,396  ACTUARY (Actuarial)
           - J.H. ELLWOOD & ASSOC. : $120,000  INVESTMENT MANAGER (Investment management)
           - BAKER TILLY VIRCHOW KRAUSE LLP : $21,950  ACCOUNTANT (Accounting(including auditing))
           = TOTAL FEES: $1,750,147 (or $481 per partipant)
        Available Investments:
           - JPMORGAN CHASE
                 : CF JPMCB CORE BOND FD  [203847783-001] C  $61,776,704
           - LSV ASSET MANAGEMENT
                 : CF LSV EMERGING MARKETS EQUITY FD  [753191540-001] C  $4,169,325
                 : CF LSV INTERNATIONAL EQUITY TRUST  [200726879-001] C  $18,197,501
           = SUBTOTAL       $     84,143,530
           = OTHER          $    542,734,270
    2018    https://efast2-filings-public.s3.amazonaws.com/prd/2019/9/20/20190920080758P030026553783002.pdf
        Participants: 3,767  Average: $157,941
        Assets: $594,964,956
        Service Providers:
           - AXA EQUITABLE LIFE INSURANCE CO : $360,320  OTHER (Other fees)
           - JP MORGAN CHASE : $340,727  INVESTMENT MANAGER (Investment management)
           - ROBERT W. BAIRD AND COMPANY : $269,798  INVESTMENT MANAGER (Investment management)
           - JP MORGAN INVESTMENT MANAGEMENT INC : $224,077  INVESTMENT MANAGER (Investment management)
           - LSV ASSET MANAGEMENT : $206,542  INVESTMENT MANAGER (Investment management)
           - GARCIA HAMILTON & ASSOCIATES, L.P. : $181,400  INVESTMENT MANAGER (Investment management)
           - NORTHERN TRUST COMPANY : $172,794  TRUSTEE (Trustee(directed))
           - J.H. ELLWOOD & ASSOC. : $120,000  INVESTMENT MANAGER (Investment management)
           - WILLIS TOWERS WATSON US LLC : $57,667  ACTUARY (Actuarial)
           - BAKER TILLY VIRCHOW KRAUSE LLP : $21,887  ACCOUNTANT (Accounting(including auditing))
           - NEW YORK LIFE INSURANCE COMPANY : $14,479  INVESTMENT MANAGER (Investment management)
           = TOTAL FEES: $1,969,691 (or $522 per partipant)
        Available Investments:
           - JPMORGAN CHASE
                 : CF JPMCB CORE BOND FD  [203847783-001] C  $68,961,453
           - LSV ASSET MANAGEMENT
                 : CF LSV EMERGING MARKETS EQUITY FD  [753191540-001] C  $4,185,668
                 : CF LSV INTERNATIONAL EQUITY TRUST  [200726879-001] C  $17,304,673
           = SUBTOTAL       $     90,451,794
           = OTHER          $    504,513,162
    2017    https://efast2-filings-public.s3.amazonaws.com/prd/2018/10/1/20181001091514P040223470567004.pdf
        Participants: 3,945  Average: $160,971
        Assets: $635,030,693
        Service Providers:
           - JP MORGAN CHASE : $278,156  INVESTMENT MANAGER (Investment management)
           - ROBERT W. BAIRD AND COMPANY : $277,722  INVESTMENT MANAGER (Investment management)
           - LSV ASSET MANAGEMENT : $263,215  INVESTMENT MANAGER (Investment management)
           - JP MORGAN INVESTMENT MANAGEMENT INC : $196,403  INVESTMENT MANAGER (Investment management)
           - NORTHERN TRUST COMPANY : $177,990  TRUSTEE (Trustee(directed))
           - GARCIA HAMILTON & ASSOCIATES, L.P. : $177,001  INVESTMENT MANAGER (Investment management)
           - J.H. ELLWOOD & ASSOC. : $120,000  INVESTMENT MANAGER (Investment management)
           - TOWERS WATSON DELAWARE, INC. : $76,935  ACTUARY (Actuarial)
           - CLIFTONLARSONALLEN, LLP : $39,800  ACCOUNTANT (Accounting(including auditing))
           - NEW YORK LIFE INSURANCE COMPANY : $24,218  INVESTMENT MANAGER (Investment management)
           = TOTAL FEES: $1,631,440 (or $413 per partipant)
        Available Investments:
           - JP MORGAN CHASE
                 : CF JPMCB CORE BOND FUND  [203847783-001] C  $78,764,704
           - LSV ASSET MANAGEMENT
                 : CF LSV EMERGING MARKETS EQUITY FD  [753191540-001] C  $4,864,792
                 : CF LSV INTERNATIONAL EQUITY TRUST  [200726879-001] E  $21,005,017
           - NORTHERN TRUST COMPANY
                 : COLTV SHORT TERM INVT FD  [456138589-004] C  $25,825,091
           - RREEF WEST
                 : CF RREEF WEST FUND  [275412819-000] C  $18,416
           = SUBTOTAL       $    130,478,020
           = OTHER          $    504,552,673
  [Travel accident] TRAVEL ACCIDENT INSURANCE PLAN [390379990-505]
    2022  [codes: 4L4Q]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/13/20231013130728NAL0022742403003.pdf
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/14/20221014063830NAL0052795554003.pdf
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/11/20211011105622NAL0012448099001.pdf
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/13/20201013151248NAL0005042513004.pdf
    2018    https://efast2-filings-public.s3.amazonaws.com/prd/2019/10/4/20191004111421P030052966849002.pdf
    2017    https://efast2-filings-public.s3.amazonaws.com/prd/2018/10/4/20181004135843P030089388703001.pdf
  [Severance] SEPARATION PAY PLAN [390379990-506]
    2022  [codes: 4I]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/13/20231013130728NAL0022742403004.pdf
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/14/20221014063830NAL0052795554004.pdf
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/11/20211011105622NAL0012448099002.pdf
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/13/20201013151249NAL0005867360002.pdf
    2018    https://efast2-filings-public.s3.amazonaws.com/prd/2019/10/4/20191004111421P030052966849003.pdf
    2017    https://efast2-filings-public.s3.amazonaws.com/prd/2018/10/4/20181004135843P030089388703002.pdf
  [Healthcare, Life insurance, Dental] S.C. JOHNSON & SON, INC. RETIREE HEALTH CARE PLAN [390379990-513]
    2022  [codes: 4A4B4D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/13/20231013130728NAL0022742403005.pdf
        Assets: $352,956,828
        Service Providers:
           - NORTHERN TRUST COMPANY : $506,517  TRUSTEE (Trustee(bank, trust company, or similar))
           - EMPOWER ANNUITY INSURANCE COMPANY : $50,033  RECORDKEEPER (Recordkeeping fees)
           - BAKER TILLY US, LLP : $26,050  ACCOUNTANT (Accounting(including auditing))
           - CAPTRUST ADVISORS : $20,000  INVESTMENT ADVISOR (Investment advisory(plan))
           = TOTAL FEES: $602,600
