TERADATA CORPORATION  753236470 -- CA : SAN DIEGO
  [401(k)] TERADATA SAVINGS PLAN [753236470-001]
    2022  [codes: 2E2F2G2J2K2R2S2T3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/7/7/20230707132902NAL0015872913001.pdf
        Participants: 4,241  Average: $228,142
        Assets: $967,551,318
        Contributions - employee: $   8,111 per participant
                      - employer: $   3,595 per participant
        Loans                   : $     947 per participant
        Service Providers:
           - FID INVEST INST OPS CO : $192,396  RECORDKEEPER (Recordkeeping fees | Participant loan processing | Account maintenance fees | Securities brokerage commissions and fees)
           - NEPC, LLC : $142,458  INV ADVISOR (Investment advisory(plan) | Direct payment from the plan)
           - FID INV INST OPS CO : PRIMECAP ODYSSEY AGGRESSIVE GRWTH F   $0 | 0.10%)
           - FID INV INST OPS CO : PRINCIPAL SMALL CAP S&P 600 INDEX I   $0 | 0.10%)
           - FID INV INST OPS CO : AKRE FOCUS FUND RETAIL   $0 | 0.40%)
           - FID INV INST OPS CO : THE OSTERWEIS STRATEGIC INCOME FD   $0 | 0.10%)
           - FID INV INST OPS CO : ULTRA SHORT NASDAQ 100 PROFUND INVE   $0 | 0.40%)
           - FID INV INST OPS CO : ULTRA NASDAQ100 PRO FUND INVESTOR C   $0 | 0.40%)
           - FID INV INST OPS CO : PUTNAM LARGE CAP VALCLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : PUTNAM FOCUSED EQ FUND CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : BOSTON PARTNERS ALL CAP VALUE INVS   $0 | 0.40%)
           - FID INV INST OPS CO : T ROWE PRICE BALANCED   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE CAP APPRECIATION   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE BLUE CHIP GROWTH INC   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE SPECT CONS ALLOCATION   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE SHORT TERM BOND   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE ULTRA SHORT TERM BD IN   $0 | 0.15%)
           - FID INV INST OPS CO : ROYCE MICRO CAP SVSCCL   $0 | 0.40%)
           - FID INV INST OPS CO : ROYCE SMALLER CO GROWTH SERVICE CL   $0 | 0.40%)
           - FID INV INST OPS CO : RYDEX INVERSE NASDAQ 1002X CL H   $0 | 0.40%)
           - FID INV INST OPS CO : RYDEX INVERSE S&P 500 STRATEGY INV   $0 | 0.40%)
           - FID INV INST OPS CO : RYDEX NASDAQ 100 INV CLASS   $0 | 0.40%)
           - FID INV INST OPS CO : RYDEX ENERGY SVCS INVESTOR CLASS   $0 | 0.40%)
           - FID INV INST OPS CO : RYDEX ELECTRONICS INV CLASS   $0 | 0.40%)
           - FID INV INST OPS CO : ICON NATURAL RES AND INFRA FUND INS   $0 | 0.15%)
           - FID INV INST OPS CO : SEXTANT INTRNATIONALFUND   $0 | 0.40%)
           - FID INV INST OPS CO : SPROTT GOLD EQUITY FUND INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : TCW TOTAL RETURN BOND CLASS I   $0 | 0.10%)
           - FID INV INST OPS CO : T ROWE PRICE GLBL ALLOCATION INVEST   $0 | 0.15%)
           - FID INV INST OPS CO : TEMPLETON GROWTH CLASS A   $0 | $16.00)
           - FID INV INST OPS CO : TEMPLETON GLOBAL BOND CLASS A   $0 | $16.00)
           - FID INV INST OPS CO : THOMPSON BOND FUND   $0 | 0.25%)
           - FID INV INST OPS CO : THRIVENT MID CAP STOCK FUND CL S   $0 | 0.15%)
           - FID INV INST OPS CO : TOUCHSTONE ULTRA SHRDUR FIX INC CL   $0 | 0.40%)
           - FID INV INST OPS CO : TOUCHSTONE MID CAP FUND CL Z   $0 | 0.40%)
           - FID INV INST OPS CO : TOUCHSTONE SANDS CAP SEL GRWTH Z   $0 | 0.40%)
           - FID INV INST OPS CO : TRANSAMERICA CAPITAL GROWTH CL A   $0 | 0.40%)
           - FID INV INST OPS CO : TWEEDY BROWNE INTERNATL VALUE FUND   $0 | $25.00)
           - FID INV INST OPS CO : USAA INTERMEDIATE TERM BOND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : USAA INCOME FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : WORLD PRECIOUS MINERALS FUND   $0 | 0.40%)
           - FID INV INST OPS CO : VICTORY RS PARTNERS FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : VIRTUS KAR MID CAP GROWTH FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : VIRTUS ZEVENBERGEN INNOVATIVE GR ST   $0 | 0.40%)
           - FID INV INST OPS CO : VIRTUS CEREDEX MID CAP VALUE EQUITY   $0 | 0.40%)
           - FID INV INST OPS CO : VIRTUS CEREDEX LRG CAP VALUE EQUITY   $0 | 0.40%)
           - FID INV INST OPS CO : VIRTUS ALLIANZGI SHT DURATION HIGH   $0 | 0.10%)
           - FID INV INST OPS CO : WASATCH CORE GROWTH   $0 | 0.40%)
           - FID INV INST OPS CO : WASATCH HOISINGTON US TREASURY   $0 | 0.25%)
           - FID INV INST OPS CO : WASATCH ULTRA GROWTH   $0 | 0.40%)
           - FID INV INST OPS CO : WASATCH INTERNATIONAL GROWTH   $0 | 0.40%)
           - FID INV INST OPS CO : WASATCH MICRO CAP FUND INSTL CL   $0 | 0.10%)
           - FID INV INST OPS CO : WASATCH EMERGING INDIA FUND   $0 | 0.40%)
           - FID INV INST OPS CO : WASATCH GLOBAL OPPORTUNITIES RETAIL   $0 | 0.40%)
           - FID INV INST OPS CO : ALLSPRING SMALL COMPANY VLUE FD A   $0 | 0.40%)
           - FID INV INST OPS CO : ALLSPRING UTILITY & TELECOMMS FUND   $0 | 0.40%)
           - FID INV INST OPS CO : ALLSPRING GROWTH FUND A   $0 | 0.40%)
           - FID INV INST OPS CO : ALLSPRING GOVERNMENTSECURITIES FD A   $0 | 0.40%)
           - FID INV INST OPS CO : ALLSPRING SPECIAL MID CAP VLUE FD A   $0 | 0.40%)
           - FID INV INST OPS CO : ALLSPRING DISCOVERY FUND A   $0 | 0.40%)
           - FID INV INST OPS CO : ALLSPRING EMERGING GROWTH FD INST   $0 | 0.10%)
           - FID INV INST OPS CO : WESTERN ASSET CORE PLUS BOND FUND I   $0 | 0.15%)
        Available Investments:
           - ALLIANCEBERNSTEIN, LP
                 : AB GLOBAL RE SEC INDEX COLL TRUST  [046948485-010] C  $7,583,200
           - FIDELITY INSTITUTIONAL ASSET MGMT TR CO
                 : FIAM SELECT EM EQ CL POOL  [204659714-100] C  $35,382,045
           - FIDELITY MANAGEMENT TRUST COMPANY
                 : FIDELITY CONTRAFUND-COMMINGLED POOL  [043022712-133] C  $106,866,890
           - JPMORGAN CHASE BANK, N.A.
                 : JPMCB DIVERSIFIED COMMERCIAL PROPER  [134994650-001] C  $42,059,587
           - NORTHERN TRUST GLOBAL INVESTMENTS
                 : NT COLL ACWI EX-US FUND-NON LENDING  [456138589-103] C  $11,877,909
                 : NT SHORT TERM GOVT BOND INDEX L  [456138589-034] C  $4,806,956
                 : NTGI-QM COLL DAILY AGGR BOND NL TIE  [456138589-088] C  $126,393,183
                 : NTGI-QM COLL DAILY RUSS 2000 NL  [456138589-096] C  $86,427,212
                 : NTGI-QM COLL DAILY S&P 500 EQ NL TI  [456138589-003] C  $354,378,651
                 : NTGI-QM TIPS INDEX FUND NL  [456138589-091] C  $32,675,490
           = SUBTOTAL       $    808,451,123
           = EMPLOYER STOCK $     18,887,768
           = OTHER          $    413,424,161
    2020  [codes: 2E2F2G2J2K2R2S2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2021/7/6/20210706144252NAL0002574643001.pdf
        Participants: 4,546  Average: $255,555
        Assets: $1,161,753,390
        Contributions - employee: $   8,855 per participant
                      - employer: $   3,947 per participant
        Loans                   : $   1,285 per participant
        Service Providers:
           - FID INVEST INST OPS CO : $224,474  RECORDKEEPER (Recordkeeping fees | Participant loan processing | Account maintenance fees | Securities brokerage commissions and fees)
           - NEPC, LLC : $81,114  INV ADVISOR (Investment advisory(plan) | Direct payment from the plan)
           - MOSS ADAM LLP : $49,500  AUDITOR (Accounting(including auditing) | Direct payment from the plan)
           - THOMPSON HINE : $18,489  LEGAL (Legal | Direct payment from the plan)
           = TOTAL FEES: $373,577 (or $82 per partipant)
        Service Fees:
           - FID INV INST OPS CO : VIRTUS CEREDEX LRG CAP VALUE EQUITY   $0 | 0.40%)
           - FID INV INST OPS CO : WASATCH CORE GROWTH   $0 | 0.40%)
           - FID INV INST OPS CO : WASATCH HOISINGTON US TREASURY   $0 | 0.25%)
           - FID INV INST OPS CO : WASATCH ULTRA GROWTH   $0 | 0.40%)
           - FID INV INST OPS CO : WASATCH MICROCAP   $0 | 0.40%)
           - FID INV INST OPS CO : WASATCH INTERNATIONAL GROWTH   $0 | 0.40%)
           - FID INV INST OPS CO : WASATCH EMERGING INDIA FUND   $0 | 0.40%)
           - FID INV INST OPS CO : WASATCH GLOBAL OPPORTUNITIES RETAIL   $0 | 0.40%)
           - FID INV INST OPS CO : WELLS FARGO SMALL CO VALUE CL A   $0 | 0.40%)
           - FID INV INST OPS CO : WELLS FARGO GROWTH CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : WELLS FARGO GOVERNMTSECURITIES CLAS   $0 | 0.40%)
           - FID INV INST OPS CO : WELLS FARGO SPECIAL MID CAP CL A   $0 | 0.40%)
           - FID INV INST OPS CO : WELLS FARGO DISCOVERY FD CL A   $0 | 0.40%)
           - FID INV INST OPS CO : WESTERN ASSET CORE PLUS BOND FUND I   $0 | 0.15%)
           - FID INV INST OPS CO : WF EMRG GROWTH IS -BOS FIN DATA SER   $0 | 0.15%)
           - FID INV INST OPS CO : SOUND SHORE INST-ATLANTIC   $0 | 0.15%)
           - FID INV INST OPS CO : INVESCO ENERGY INVESTOR CLASS   $0 | 0.40%)
           - FID INV INST OPS CO : INVESCO GROWTH AND INCOME FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : INVESCO VALUE OPPORTUNITIES FUND A   $0 | 0.40%)
           - FID INV INST OPS CO : INVESCO GOLD & SPEC MINERALS A   $0 | 0.40%)
           - FID INV INST OPS CO : INVESCO DEVELOPING MARKETS Y   $0 | 0.15%)
           - FID INV INST OPS CO : AMG MANAGERS CENTER SQUARE REAL EST   $0 | 0.40%)
           - FID INV INST OPS CO : AMG MANAGERS SKYLINESPECIAL EQUITIE   $0 | 0.40%)
           - FID INV INST OPS CO : AMG YACKTMAN FOCUSED N   $0 | 0.40%)
           - FID INV INST OPS CO : AMG YACKTMAN FUND I   $0 | 0.40%)
           - FID INV INST OPS CO : AMG TIMESSQUARE INTERNL SMALLCAP N   $0 | 0.40%)
           - FID INV INST OPS CO : AMG RENAISSANCE LRG CAP GRWTH I   $0 | 0.07%)
           - FID INV INST OPS CO : AMG MANAGERS LOOMIS SAYLES BOND FUN   $0 | 0.40%)
           - FID INV INST OPS CO : AQR LARGE CAP DEFENSIVE STYLE FD I   $0 | 0.15%)
           - FID INV INST OPS CO : AQR LARGE CAP DEFENSIVE STYLE CL N   $0 | 0.40%)
           - FID INV INST OPS CO : ABERDEEN U.S. SMALL CAP EQUITY FD C   $0 | 0.40%)
           - FID INV INST OPS CO : ABERDEEN US SUSTAIN LEADERS FUND CL   $0 | 0.40%)
           - FID INV INST OPS CO : ABERDEEN GLOBAL ABS RETURN STRGYS S   $0 | 0.40%)
           - FID INV INST OPS CO : ADV PREFERRED GOLD BULLION STRAT IN   $0 | 0.40%)
           - FID INV INST OPS CO : INVESCO GLOBAL GROWTH CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : INVESCO OPPENHEIMER INTL GROWTH A   $0 | 0.40%)
           - FID INV INST OPS CO : ALGER SMALL CAP FOCUS CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : ALLIANZGI SHORT DURATION HI INC INS   $0 | 0.10%)
           - FID INV INST OPS CO : AMANA MUTUAL FUND TRUST INCOME   $0 | 0.40%)
           - FID INV INST OPS CO : AMANA MUTUAL FUND TRUST GROWTH   $0 | 0.40%)
           - FID INV INST OPS CO : AMANA DEVELOPING WORLD FUND   $0 | 0.40%)
           - FID INV INST OPS CO : AMANA PARTICIPATION FD INVESTOR CLA   $0 | 0.40%)
           - FID INV INST OPS CO : AMERICAN BEACON SMALL CAP INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : AMERICAN BEACON BALANCED INVST   $0 | 0.40%)
           - FID INV INST OPS CO : AMER BEACON BRDGWAY LARGE CAP VAL I   $0 | 0.40%)
           - FID INV INST OPS CO : AMERICAN BEACON ARK TRANS INNOVTN I   $0 | 0.40%)
           - FID INV INST OPS CO : AMERICAN CENTURY EQUITY INCOME INV   $0 | 0.35%)
           - FID INV INST OPS CO : AMERICAN CENTURY VALUE INV CL   $0 | 0.35%)
           - FID INV INST OPS CO : AMERICAN CENTURY MIDCAP VALUE INV S   $0 | 0.35%)
           - FID INV INST OPS CO : AMERICAN CEN FOCUSED DYNAMIC GROWTH   $0 | 0.07%)
           - FID INV INST OPS CO : AMERICAN CENTURY CHGAL GOLD INV CL   $0 | 0.35%)
           - FID INV INST OPS CO : AMERICAN CENTURY SMALL COMPANY INV   $0 | 0.35%)
           - FID INV INST OPS CO : AMERICAN CENTURY HERITAGE INVESTOR   $0 | 0.35%)
           - FID INV INST OPS CO : AMERICAN CENTURY ULTRA INVESTOR CLA   $0 | 0.35%)
           - FID INV INST OPS CO : AMERICAN CENTURY EMERGING MARKETS I   $0 | 0.35%)
           - FID INV INST OPS CO : AMERICAN FUND GL BALANCED FD CL F1   $0 | 0.37%)
           - FID INV INST OPS CO : AMERICAN FUNDS INFLTLINKED BOND CL   $0 | 0.37%)
           - FID INV INST OPS CO : AMERICAN FUNDS PRESERVATION PORT F1   $0 | 0.37%)
           - FID INV INST OPS CO : AMERICAN STRATEGIC BOND FUND F1   $0 | 0.37%)
           - FID INV INST OPS CO : AMERICAN MUTUAL FUNDCLASS F1   $0 | 0.37%)
           - FID INV INST OPS CO : ARIEL FUND   $0 | 0.40%)
           - FID INV INST OPS CO : ARIEL APPRECIATION   $0 | 0.40%)
           - FID INV INST OPS CO : ARTISAN INTERNATL INVESTOR CLASS   $0 | 0.39%)
           - FID INV INST OPS CO : ARTISAN MID CAP   $0 | 0.39%)
           - FID INV INST OPS CO : ARTISAN DEVELOPING WORLD FD INVESTO   $0 | 0.39%)
           - FID INV INST OPS CO : ARTISAN MID CAP VALUE   $0 | 0.39%)
           - FID INV INST OPS CO : ARTISAN GLOBAL EQUITY FUND INVESTOR   $0 | 0.39%)
           - FID INV INST OPS CO : ARTISAN GLOBAL VALUE FD INVT SHARES   $0 | 0.39%)
           - FID INV INST OPS CO : AZZAD ETHICHAL MID CAP FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : WISE CAPITAL FUND   $0 | 0.40%)
           - FID INV INST OPS CO : BNY MELLON SMALL MID CAP GROWTH Z   $0 | 0.09%)
           - FID INV INST OPS CO : BNY MELLON MIDCAP INDEX INVESTOR   $0 | 0.35%)
           - FID INV INST OPS CO : BAIRD AGGREGATE BONDFUND INVESTOR C   $0 | 0.28%)
           - FID INV INST OPS CO : BAIRD CORE PLUS BOND FD INVESTOR CL   $0 | 0.28%)
           - FID INV INST OPS CO : BARON ASSET   $0 | 0.40%)
           - FID INV INST OPS CO : BARON GROWTH   $0 | 0.40%)
           - FID INV INST OPS CO : BARON SMALL CAP FD   $0 | 0.40%)
           - FID INV INST OPS CO : BARON OPPORTUNITY FUND   $0 | 0.40%)
           - FID INV INST OPS CO : BARON INTERNATIONAL GROWTH FUND   $0 | 0.40%)
           - FID INV INST OPS CO : BARON REAL ESTATE FUND RETAIL   $0 | 0.40%)
           - FID INV INST OPS CO : BARON EMERGING MARKETS FUND RETAIL   $0 | 0.40%)
           - FID INV INST OPS CO : BLACKROCK TECHNOLOGYOPPORTUNITIES C   $0 | 0.40%)
           - FID INV INST OPS CO : BLACKROCK MANAGED INCOME INVESTOR A   $0 | 0.40%)
           - FID INV INST OPS CO : BLACKROCK HEALTH SCIENCES OPP PRT I   $0 | 0.15%)
           - FID INV INST OPS CO : BLACKROCK HEALTH SCIENCES OPP PRT A   $0 | 0.40%)
           - FID INV INST OPS CO : BLACKROCK EVENT DRIVEN EQUITY FUND   $0 | 0.40%)
           - FID INV INST OPS CO : BLACKROCK TOTAL RETURN FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : BLACKROCK GLOBAL DIVIDEND PORT CL A   $0 | 0.40%)
           - FID INV INST OPS CO : BLACKROCK HIGH YIELD BOND SERV SHR   $0 | 0.08%)
           - FID INV INST OPS CO : BLACKROCK HIGH YIELDBOND CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : BLACKROCK INCOME FUND INVESTOR A   $0 | 0.40%)
           - FID INV INST OPS CO : BOSTON TRUST SMID CAP FUND CL 1   $0 | 0.40%)
           - FID INV INST OPS CO : BROWN ADVISORY SMALLCAP FUNDMNTL VA   $0 | 0.40%)
           - FID INV INST OPS CO : BUFFALO DISCOVERY FUND   $0 | 0.40%)
           - FID INV INST OPS CO : BUFFALO INTERNATIONAL FUND   $0 | 0.40%)
           - FID INV INST OPS CO : BUFFALO HIGH YIELD   $0 | 0.40%)
           - FID INV INST OPS CO : CALVERT EQUITY FUND CLASS I   $0 | 0.10%)
           - FID INV INST OPS CO : CALVERT EMERGING MARKETS EQUITY CL   $0 | 0.40%)
           - FID INV INST OPS CO : CARILLON SCOUT INTERNATIONAL CL I   $0 | 0.40%)
           - FID INV INST OPS CO : CARILLON SCOUT MID CAP FUND CL I   $0 | 0.40%)
           - FID INV INST OPS CO : CAUSEWAY INTERNATNALVALUE INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : CAUSEWAY INTERNATNALVALUE INSTL   $0 | 0.15%)
           - FID INV INST OPS CO : COHEN & STEERS REALTY SHARES   $0 | 0.40%)
           - FID INV INST OPS CO : COLUMBIA ACORN EUROPEAN FUND CL ADV   $0 | 0.10%)
           - FID INV INST OPS CO : COLUMBIA ACORN CLASS I   $0 | 0.40%)
           - FID INV INST OPS CO : COLUMBIA ACORN USA CLASS I   $0 | 0.40%)
           - FID INV INST OPS CO : COLUMBIA CONVERTIBLESECURITIES FD A   $0 | 0.40%)
           - FID INV INST OPS CO : COLUMBIA DIVIDEND INCOME CL A   $0 | 0.40%)
           - FID INV INST OPS CO : COLUMBIA SMALL CAP VAL I FD CL I   $0 | 0.40%)
           - FID INV INST OPS CO : COLUMBIA INCOME BUILDER FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : COLUMBIA SELIGMAN GLOBAL TECHNOLGY   $0 | 0.40%)
           - FID INV INST OPS CO : COMMERCE VALUE INSTITUTIONAL   $0 | 0.35%)
           - FID INV INST OPS CO : CONESTOGA SMALL CAP INVESTOR CLASS   $0 | 0.40%)
           - FID INV INST OPS CO : DFA INTL REAL ESTATE SEC PORTFOLIO   $0 | 0.02%)
           - FID INV INST OPS CO : DFA INTERNATIONAL CORE EQUITY   $0 | 0.02%)
           - FID INV INST OPS CO : DFA SHORT TERM GOVERNMENT PORT   $0 | 0.02%)
           - FID INV INST OPS CO : DFA US CORE EQUITY I   $0 | 0.02%)
           - FID INV INST OPS CO : DFA EMERGING MRKTS CORE EQU PORTF   $0 | 0.02%)
           - FID INV INST OPS CO : DFA US MICRO CAP PRTF INSTL   $0 | 0.02%)
           - FID INV INST OPS CO : DIMENSIONAL EMERGING MKTS VAL PRTF   $0 | 0.02%)
           - FID INV INST OPS CO : DFA EMERGING MARKETS SMALL CAP   $0 | 0.02%)
           - FID INV INST OPS CO : DFA INTERNATIONAL SMALL COMPANY POR   $0 | 0.02%)
           - FID INV INST OPS CO : DFA INTL SMALL CAP VALUE   $0 | 0.02%)
           - FID INV INST OPS CO : DFA US SMALL CAP VALUE PRTF INSTL   $0 | 0.02%)
           - FID INV INST OPS CO : DFA US LARGE CAP VALUE PRTF INSTL   $0 | 0.02%)
           - FID INV INST OPS CO : DFA REAL ESTATE SEC PRTF INSTL   $0 | 0.02%)
           - FID INV INST OPS CO : DFA US SMALL CAP PORTFOLIO INSTL CL   $0 | 0.02%)
           - FID INV INST OPS CO : DFA LARGE CAP INTL PORTFOLIO INSTL   $0 | 0.02%)
           - FID INV INST OPS CO : DFA FIVE YEAR GLBL FIXED INC PRTF I   $0 | 0.02%)
           - FID INV INST OPS CO : DFA US HIGH RELATIVE PROFIT PORT IN   $0 | 0.02%)
           - FID INV INST OPS CO : GLENMEDE LARGE CAP CORE   $0 | 0.40%)
           - FID INV INST OPS CO : GOLDMAN SACHS GRWTH OPPORT FD CL SV   $0 | 0.50%)
           - FID INV INST OPS CO : GOLDMAN SACHS GQG PARTNERS INTL OPP   $0 | 0.17%)
           - FID INV INST OPS CO : GOLDMAN SACHS CLEAN ENERGY INCOME A   $0 | 0.40%)
           - FID INV INST OPS CO : HARBOR BOND INST   $0 | 0.10%)
           - FID INV INST OPS CO : HARBOR CAP APP INST   $0 | 0.10%)
           - FID INV INST OPS CO : HARBOR MCV INV   $0 | 0.35%)
           - FID INV INST OPS CO : OAKMARK FUND INVESTOR CLASS   $0 | 0.35%)
           - FID INV INST OPS CO : OAKMARK INTL INVESTOR CL   $0 | 0.35%)
           - FID INV INST OPS CO : OAKMARK EQUITY & INCOME INVESTOR CL   $0 | 0.35%)
           - FID INV INST OPS CO : OAKMARK INTERNATL SMALL CAP INVESTO   $0 | 0.35%)
           - FID INV INST OPS CO : OAKMARK SELECT INVESTOR CL   $0 | 0.35%)
           - FID INV INST OPS CO : OAKMARK GLOBAL SELECT FD INVESTOR   $0 | 0.35%)
           - FID INV INST OPS CO : OAKMARK GLOBAL FUND INVESTOR CLASS   $0 | 0.35%)
           - FID INV INST OPS CO : HENNESSY JAPAN SMALL CAP CL INSTIT   $0 | 0.12%)
           - FID INV INST OPS CO : HENNESSY LARGE CAP FINANCIAL INVSTR   $0 | 0.40%)
           - FID INV INST OPS CO : HENNESSY JAPAN INVSTCLASS   $0 | 0.40%)
           - FID INV INST OPS CO : HOTCHKIS & WILEY MIDCAP VALUE CL A   $0 | 0.40%)
           - FID INV INST OPS CO : HUSSMAN STRATEGIC TOTAL RETURN   $0 | $12.00)
           - FID INV INST OPS CO : THE INTERNET FUND   $0 | 0.40%)
           - FID INV INST OPS CO : INTREPID CAPITAL FUND INVESTOR CLAS   $0 | 0.40%)
           - FID INV INST OPS CO : WCM FOCUSED EMERGINGMARKETS INVESTO   $0 | 0.40%)
           - FID INV INST OPS CO : JPMORGAN HEDGED EQUITY CLASS I   $0 | 0.15%)
           - FID INV INST OPS CO : JANUS HENDERSON GLOBAL RESEACH T   $0 | 0.35%)
           - FID INV INST OPS CO : JANUS HENDERSON VENTURE T   $0 | 0.35%)
           - FID INV INST OPS CO : JANUS HENDERSON TRITON T   $0 | 0.35%)
           - FID INV INST OPS CO : JANUS HENDERSON MID CAP VALUE T   $0 | 0.35%)
           - FID INV INST OPS CO : JANUS HENDERSON GL LIFE SCIENCES T   $0 | 0.35%)
           - FID INV INST OPS CO : JANUS HENDERSON ENTERPRISE T   $0 | 0.35%)
           - FID INV INST OPS CO : JANUS HENDERSON OVERSEAS T   $0 | 0.35%)
           - FID INV INST OPS CO : JANUS HENDERSON BALANCED T   $0 | 0.35%)
           - FID INV INST OPS CO : JANUS HENDERSON FORTY T   $0 | 0.35%)
           - FID INV INST OPS CO : DFA U.S. SMALL CAP GROWTH PORT INST   $0 | 0.02%)
           - FID INV INST OPS CO : DFA WORLD EX US GOVT FIXED INCOME I   $0 | 0.02%)
           - FID INV INST OPS CO : DFA INVESTMENT GRADE PORTFOLIO INST   $0 | 0.02%)
           - FID INV INST OPS CO : DFA GLOBAL REAL ESTATE SEC PORTFOLI   $0 | 0.02%)
           - FID INV INST OPS CO : DELAWARE EMERGING MARKETS CLASS A   $0 | 0.10%)
           - FID INV INST OPS CO : DWS GLOBAL INFRASTRUCTURE FD-A   $0 | 0.40%)
           - FID INV INST OPS CO : DWS CROCI EQUITY DIVIDEND A   $0 | 0.40%)
           - FID INV INST OPS CO : DWS RREEF REAL ESTATE SECRUITIES A   $0 | 0.40%)
           - FID INV INST OPS CO : DIREXION MONTHLY NASDAQ100BULL2X IN   $0 | 0.40%)
           - FID INV INST OPS CO : DOMINI IMPACT EQUITYINVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : DOUBLELINE TOTAL RETURN BOND FD CL   $0 | 0.06%)
           - FID INV INST OPS CO : DOUBLELINE TOTAL RT BOND FD CL N   $0 | 0.40%)
           - FID INV INST OPS CO : DOUBLELINE EMERGING MRKT FIXED INC   $0 | 0.40%)
           - FID INV INST OPS CO : DOUBLELINE SHILLER ENHANCED CAP CL   $0 | 0.40%)
           - FID INV INST OPS CO : DOUBLELINE LOW DURATION CL N   $0 | 0.40%)
           - FID INV INST OPS CO : DRIEHAUS EMERGING MARKETS   $0 | 0.40%)
           - FID INV INST OPS CO : DRIEHAUS MICRO CAP GROWTH FUND   $0 | 0.40%)
           - FID INV INST OPS CO : EATON VANCE FLOATING RATE HI INCOME   $0 | $16.00)
           - FID INV INST OPS CO : AMERICAN EUROPACIFICGROWTH CLASS F1   $0 | 0.37%)
           - FID INV INST OPS CO : FPA CRESCENT FUND   $0 | 0.35%)
           - FID INV INST OPS CO : FMI LARGE CAP FUND   $0 | 0.40%)
           - FID INV INST OPS CO : FMI INTERNATIONAL   $0 | 0.40%)
           - FID INV INST OPS CO : FEDERATED HERMES PRUDENT BEAR CL A   $0 | 0.40%)
           - FID INV INST OPS CO : DF DENT MIDCAP GROWTH FUND INVESTOR   $0 | 0.12%)
           - FID INV INST OPS CO : ABR 75/25 VOLATILITYFUND INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : FRANKLIN INCOME ADVISOR CLASS   $0 | $16.00)
           - FID INV INST OPS CO : FRANKLIN SMALL-MID CAP GROWTH A   $0 | $16.00)
           - FID INV INST OPS CO : GOTHAM ENHANCED RETURN FUND INSTL   $0 | 0.10%)
           - FID INV INST OPS CO : GABELLI GOLD FUND CL C   $0 | 0.10%)
           - FID INV INST OPS CO : GABELLI SMALL CAP GROWTH AAA   $0 | 0.35%)
           - FID INV INST OPS CO : GABELLI FOCUS FIVE FUND CL AAA   $0 | 0.40%)
           - FID INV INST OPS CO : JANUS HENDERSON U.S.MANAGED VOLATIL   $0 | 0.35%)
           - FID INV INST OPS CO : JANUS HENDERSON DEVELOPED WORLD BD   $0 | 0.35%)
           - FID INV INST OPS CO : JOHN HANCOCK SMALL CAP CORE FUND CL   $0 | 0.40%)
           - FID INV INST OPS CO : JOHN HANCOCK INTL GROWTH CL A   $0 | 0.40%)
           - FID INV INST OPS CO : JP MORGAN INCOME BUILDER FUND CL A   $0 | 0.38%)
           - FID INV INST OPS CO : JPMORGAN EQUITY INCOME FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : JPMORGAN EQUITY INCOME CLASS I   $0 | 0.15%)
           - FID INV INST OPS CO : JPMORGAN MRKT EXPNSNENHANCED INDEX   $0 | 0.35%)
           - FID INV INST OPS CO : JPMORGAN MID CAP GROWTH FUDN CLASS   $0 | 0.40%)
           - FID INV INST OPS CO : LAZARD GLOBAL LISTEDINFRASTRUCTURE   $0 | 0.40%)
           - FID INV INST OPS CO : LAZARD GLOBAL LISTEDINFRASTRUCTE IN   $0 | 0.15%)
           - FID INV INST OPS CO : LAZARD INTL STRAT EQUITY PORT OPEN   $0 | 0.40%)
           - FID INV INST OPS CO : LAZARD INTL STRATEGY EQUITY PORT IN   $0 | 0.10%)
