TRINITY HEALTH  351443425 -- BusinessCode: 622000 -- MI : LIVONIA
           - FID INV INST OPS CO : FPA NEW INCOME   $0 | 0.10%)
           - FID INV INST OPS CO : FPA CRESCENT FUND   $0 | 0.35%)
           - FID INV INST OPS CO : FIRST EAGLE GLOBAL CLASS I   $0 | 0.15%)
           - FID INV INST OPS CO : HARBOR CAP APP INV   $0 | 0.35%)
           - FID INV INST OPS CO : OAKMARK FUND INVESTOR CLASS   $0 | 0.35%)
           - FID INV INST OPS CO : OAKMARK INTL INVESTOR CL   $0 | 0.35%)
           - FID INV INST OPS CO : OAKMARK EQUITY & INCOME INVESTOR CL   $0 | 0.35%)
           - FID INV INST OPS CO : JANUS HENDERSON GL LIFE SCIENCES T   $0 | 0.35%)
           - FID INV INST OPS CO : JANUS HENDERSON ENTERPRISE T   $0 | 0.35%)
           - FID INV INST OPS CO : MORGAN STANLEY DISCOVERY PORT CL A   $0 | 0.40%)
           - FID INV INST OPS CO : NORTHERN SMALL CAP VALUE   $0 | 0.40%)
           - FID INV INST OPS CO : NORTHERN GLOBAL REAL ESTATE INDEX F   $0 | 0.10%)
           - FID INV INST OPS CO : NORTHERN EMERGING MARKETS EQUITY IN   $0 | 0.09%)
           - FID INV INST OPS CO : PFG AMERICAN FDS CONS INC STRAT CL   $0 | 0.40%)
           - FID INV INST OPS CO : T ROWE PRICE RETIREMENT 2035 FUND   $0 | 0.15%)
           - FID INV INST OPS CO : PRIMECAP ODYSSEY AGGRESSIVE GRWTH F   $0 | 0.10%)
           - FID INV INST OPS CO : AKRE FOCUS FUND RETAIL   $0 | 0.40%)
           - FID INV INST OPS CO : HODGES SMALL CAP FUND RETAIL   $0 | 0.40%)
           - FID INV INST OPS CO : T ROWE PRICE TAX EFFICIENT EQUITY F   $0 | 0.15%)
           - FID INV INST OPS CO : PERFORMANCE TRUST STRATEGIC BOND FD   $0 | 0.40%)
        Available Investments:
           - TIAA-CREF
                 : TIAA REAL ESTATE  [131624203-004] P  $5,531,141
           = SUBTOTAL       $      5,531,141
           = OTHER          $    354,272,082
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2024/1/19/20240119090538NAL0002945363001.pdf
        Participants: 1,425  Average: $312,218
        Assets: $444,911,575
        Service Providers:
           - FID INV INST OPS CO : $38,739  RECORDKEEPER (Participant loan processing | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $38,739 (or $27 per partipant)
        Service Fees:
           - FID INV INST OPS CO : BNYM GLB FX INC A-BNY MELLON   $0 | 0.45%)
           - FID INV INST OPS CO : LOOMIS GROWTH A-DST   $0 | 0.55%)
           - FID INV INST OPS CO : MW TOT RTN ADM-BNY MELLON   $0 | 0.50%)
           - FID INV INST OPS CO : TRP SMAL-CAP VALUE-T ROWE PRICE   $0 | 0.15%)
           - FID INV INST OPS CO : AMERICAN BEACON LARGE CAP INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : AMERICAN BEACON ARK TRANS INNOVTN I   $0 | 0.40%)
           - FID INV INST OPS CO : ARTISAN INTERNATL INVESTOR CLASS   $0 | 0.39%)
           - FID INV INST OPS CO : BARON REAL ESTATE FUND RETAIL   $0 | 0.40%)
           - FID INV INST OPS CO : BARON GLOBAL ADVANTAGE FD RETAIL   $0 | 0.40%)
           - FID INV INST OPS CO : BNY MELLON SMALLCAP STOCK INDEX INV   $0 | 0.35%)
           - FID INV INST OPS CO : BUFFALO GROWTH FUND   $0 | 0.40%)
           - FID INV INST OPS CO : CARILLON SCOUT INTERNATIONAL CL I   $0 | 0.40%)
           - FID INV INST OPS CO : COHEN & STEERS REALTY SHARES   $0 | 0.40%)
           - FID INV INST OPS CO : DFA INV'T TWO YEAR GLOBAL FIXED INC   $0 | 0.02%)
           - FID INV INST OPS CO : DIAMOND HILL LONG SHORT INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : DOUBLELINE SHILLER ENHANCED CAP CL   $0 | 0.06%)
           - FID INV INST OPS CO : FPA NEW INCOME   $0 | 0.08%)
           - FID INV INST OPS CO : FPA CRESCENT FUND   $0 | 0.35%)
           - FID INV INST OPS CO : FIRST EAGLE GLOBAL CLASS I   $0 | 0.15%)
           - FID INV INST OPS CO : HARBOR CAP APP INV   $0 | 0.35%)
           - FID INV INST OPS CO : OAKMARK FUND INVESTOR CLASS   $0 | 0.35%)
           - FID INV INST OPS CO : OAKMARK INTL INVESTOR CL   $0 | 0.35%)
           - FID INV INST OPS CO : OAKMARK EQUITY & INCOME INVESTOR CL   $0 | 0.35%)
           - FID INV INST OPS CO : JANUS HENDERSON GL LIFE SCIENCES T   $0 | 0.35%)
           - FID INV INST OPS CO : JANUS HENDERSON ENTERPRISE T   $0 | 0.35%)
           - FID INV INST OPS CO : MORGAN STANLEY DISCOVERY PORT CL A   $0 | 0.40%)
           - FID INV INST OPS CO : MSIF INTERNATIONAL OPPORTUNITIES CL   $0 | 0.15%)
           - FID INV INST OPS CO : NORTHERN SMALL CAP VALUE   $0 | 0.40%)
           - FID INV INST OPS CO : NORTHERN GLOBAL REAL ESTATE INDEX F   $0 | 0.10%)
           - FID INV INST OPS CO : NORTHERN EMERGING MARKETS EQUITY IN   $0 | 0.09%)
           - FID INV INST OPS CO : T ROWE PRICE GLOBAL TECHNOLOGY   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE RETIREMENT 2035 FUND   $0 | 0.15%)
           - FID INV INST OPS CO : PRIMECAP ODYSSEY AGGRESSIVE GRWTH F   $0 | 0.10%)
           - FID INV INST OPS CO : AKRE FOCUS FUND RETAIL   $0 | 0.40%)
           - FID INV INST OPS CO : HODGES SMALL CAP FUND RETAIL   $0 | 0.40%)
           - FID INV INST OPS CO : T ROWE PRICE TAX EFFICIENT EQUITY F   $0 | 0.15%)
           - FID INV INST OPS CO : PERFORMANCE TRUST STRATEGIC BOND FD   $0 | 0.40%)
        Available Investments:
           - TIAA-CREF
                 : TIAA REAL ESTATE  [131624203-004] P  $5,750,843
           = SUBTOTAL       $      5,750,843
           = OTHER          $    439,160,732
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/5/20211005104333NAL0011889664001.pdf
        Participants: 1,527  Average: $281,029
        Assets: $429,131,672
        Service Providers:
           - FID INV INST OPS CO : $52,252  RECORDKEEPER (Participant loan processing | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $52,252 (or $34 per partipant)
        Service Fees:
           - FID INV INST OPS CO : T ROWE PRICE NEW ASIA   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE TAX EFFICIENT EQUITY F   $0 | 0.15%)
           - FID INV INST OPS CO : SHELTON NASDAQ 100 INDEX   $0 | 0.12%)
           - FID INV INST OPS CO : PERFORMANCE TRUST STRATEGIC BOND FD   $0 | 0.40%)
           - FID INV INST OPS CO : VOYA RUSSIA CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : AF EUROPAC GRTH R5E-AMERICAN FD   $0 | 0.15%)
           - FID INV INST OPS CO : BNYM GLB FX INC A-BNY MELLON   $0 | 0.45%)
           - FID INV INST OPS CO : BNYM GLB FX INC I-BNY MELLON   $0 | 0.15%)
           - FID INV INST OPS CO : COL SM CAP VAL II I-COLUMBIA MGT   $0 | 0.40%)
           - FID INV INST OPS CO : DHL LARGE CAP A-DIAMOND HILL CAP   $0 | 0.50%)
           - FID INV INST OPS CO : LOOMIS GROWTH A-DST   $0 | 0.55%)
           - FID INV INST OPS CO : MW TOT RTN ADM-BNY MELLON   $0 | 0.50%)
           - FID INV INST OPS CO : TRP SMAL-CAP VALUE-T ROWE PRICE   $0 | 0.15%)
           - FID INV INST OPS CO : AMERICAN BEACON LARGE CAP INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : ARTISAN INTERNATL INVESTOR CLASS   $0 | 0.39%)
           - FID INV INST OPS CO : BAIRD SHORT TERM BD FD INSTL   $0 | 0.02%)
           - FID INV INST OPS CO : BAIRD CORE PLUS BOND FD INVESTOR CL   $0 | 0.28%)
           - FID INV INST OPS CO : BNY MELLON SMALLCAP STOCK INDEX INV   $0 | 0.35%)
           - FID INV INST OPS CO : BUFFALO INTERNATIONAL FUND   $0 | 0.40%)
           - FID INV INST OPS CO : BUFFALO GROWTH FUND   $0 | 0.40%)
           - FID INV INST OPS CO : CARILLON SCOUT INTERNATIONAL CL I   $0 | 0.40%)
           - FID INV INST OPS CO : COHEN & STEERS REALTY SHARES   $0 | 0.40%)
           - FID INV INST OPS CO : DFA INVT TWO YEAR GLOBAL FIXED INC   $0 | 0.02%)
           - FID INV INST OPS CO : DOUBLELINE TOTAL RT BOND FD CL N   $0 | 0.40%)
           - FID INV INST OPS CO : FPA NEW INCOME   $0 | 0.06%)
           - FID INV INST OPS CO : FPA CRESCENT FUND   $0 | 0.35%)
           - FID INV INST OPS CO : FEDERATED HERMES TTL RETURN BOND CL   $0 | 0.05%)
           - FID INV INST OPS CO : FIRST EAGLE GLOBAL CLASS I   $0 | 0.15%)
           - FID INV INST OPS CO : HARBOR CAP APP INV   $0 | 0.35%)
           - FID INV INST OPS CO : OAKMARK FUND INVESTOR CLASS   $0 | 0.35%)
           - FID INV INST OPS CO : OAKMARK INTL INVESTOR CL   $0 | 0.35%)
           - FID INV INST OPS CO : OAKMARK EQUITY & INCOME INVESTOR CL   $0 | 0.35%)
           - FID INV INST OPS CO : IVA WORLDWIDE FUND CL I   $0 | 0.10%)
           - FID INV INST OPS CO : JANUS HENDERSON GL LIFE SCIENCES T   $0 | 0.35%)
           - FID INV INST OPS CO : JANUS HENDERSON ENTERPRISE T   $0 | 0.35%)
           - FID INV INST OPS CO : MORGAN STANLEY DISCOVERY PORT CL A   $0 | 0.40%)
           - FID INV INST OPS CO : NORTHERN SMALL CAP VALUE   $0 | 0.40%)
           - FID INV INST OPS CO : NORTHERN GLOBAL REAL ESTATE INDEX F   $0 | 0.10%)
           - FID INV INST OPS CO : NORTHERN EMERGING MARKETS EQUITY IN   $0 | 0.09%)
           - FID INV INST OPS CO : PIMCO COMMODITY REALRETURN STRAT A   $0 | 0.40%)
           - FID INV INST OPS CO : T ROWE PRICE RETIREMENT 2035 FUND   $0 | 0.15%)
           - FID INV INST OPS CO : PRIMECAP ODYSSEY AGGRESSIVE GRWTH F   $0 | 0.10%)
           - FID INV INST OPS CO : AKRE FOCUS FUND RETAIL   $0 | 0.40%)
           - FID INV INST OPS CO : HODGES SMALL CAP FUND RETAIL   $0 | 0.40%)
           - FID INV INST OPS CO : PGIM STRATEGIC BOND CL Z   $0 | 0.10%)
           - FID INV INST OPS CO : T ROWE PRICE DIVIDEND GROWTH   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE BLUE CHIP GROWTH INC   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE NEW AMERICA GROWTH   $0 | 0.15%)
        Available Investments:
           - TIAA-CREF
                 : TIAA REAL ESTATE  [131624203-004] P  $4,917,960
           = SUBTOTAL       $      4,917,960
           = OTHER          $    424,213,712
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/13/20201013095958NAL0005069136002.pdf
        Participants: 1,688  Average: $236,739
        Assets: $399,616,854
        Service Providers:
           - TRANSAMERICA RETIREMENT SOLUTIONS : $120,593  RECORD KEEPER (Claims processing | Recordkeeper | Investment management | Participant loan processing | Participant communication | Direct payment from the plan | Sales loads(front end and deferred) | Shareholder servicing fees | Finders' fees/placement fees | Float revenue | Distribution(12b - 1) fees | Recordkeeping fees | Account maintenance fees)
           - NATIONAL FINANCIAL SERVICES : $0  SECURITIES BROKER (Securities brokerage | Securities brokerage commissions and fees)
           - MID ATLANTIC CAPITAL CORPORATION : $0  SECURITIES BROKER (Securities brokerage | Securities brokerage commissions and fees)
           - CHARLES SCHWAB & CO., INC. : $994  SECURITIES BROKER (Securities brokerage | Securities brokerage commissions and fees)
           - CHICAGO WEALTH MANAGEMENT, INC. : $9,575  SECURITIES BROKER (Securities brokerage | Securities brokerage commissions and fees)
           = TOTAL FEES: $131,162 (or $77 per partipant)
        Service Fees:
           - NATIONAL FINANCIAL SERVICES : AMERICAN FUNDS   $0 | REVENUE SHARING SEE ATTACHMENT TO LINE 2(H))
           - NATIONAL FINANCIAL SERVICES : BNY MELLON   $0 | REVENUE SHARING SEE ATTACHMENT TO LINE 2(H))
           - NATIONAL FINANCIAL SERVICES : COLUMBIA   $0 | REVENUE SHARING SEE ATTACHMENT TO LINE 2(H))
           - NATIONAL FINANCIAL SERVICES : DIAMOND HILL   $0 | REVENUE SHARING SEE ATTACHMENT TO LINE 2(H))
           - NATIONAL FINANCIAL SERVICES : LOOMIS SAYLES   $0 | REVENUE SHARING SEE ATTACHMENT TO LINE 2(H))
           - NATIONAL FINANCIAL SERVICES : METROPOLITAN WEST ASSET MGMT   $0 | REVENUE SHARING SEE ATTACHMENT TO LINE 2(H))
           - MID ATLANTIC CAPITAL CORPORATION : FRANKLIN   $0 | REVENUE SHARING SEE ATTACHMENT TO LINE 2(H))
           - MID ATLANTIC CAPITAL CORPORATION : LINCOLN FINANCIAL GROUP   $0 | REVENUE SHARING SEE ATTACHMENT TO LINE 2(H))
           - CHARLES SCHWAB & CO., INC. : AKRE   $0 | RATE OF 0.40% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : ALLIANZ FUNDS   $0 | RATE OF 0.40% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : AMERICAN BEACON   $0 | RATE OF 0.40% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : AMERICAN FUNDS   $0 | RATE OF 0.05% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : ARTISAN   $0 | RATE OF 0.40% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : BAIRD   $0 | RANGE OF 0.05 - 0.27% OF AVERAGE DAILY BALANCE OF ASSETS)
           - CHARLES SCHWAB & CO., INC. : BNY MELLON   $0 | RATE OF 0.35% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : BUFFALO   $0 | RATE OF 0.40% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : CARILLON FAMILY OF FUNDS   $0 | RATE OF 0.40% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : COHEN & STEERS   $0 | RATE OF 0.40% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : FEDERATED   $0 | RATE OF 0.05% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : FIDELITY INVESTMENTS   $0 | RATE OF 0.10% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : FPA   $0 | RATE OF 0.06% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : HARBOR   $0 | RATE OF 0.43% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : HODGES   $0 | RATE OF 0.40% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : INVESCO   $0 | RATE OF 0.50% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : IVA FUNDS   $0 | RATE OF 0.10% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : JANUS HENDERSON   $0 | RATE OF 0.35% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : MORGAN STANLEY   $0 | RATE OF 0.40% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : NORTHERN FUNDS   $0 | RANGE OF 0.10 - 0.40% OF AVERAGE DAILY BALANCE OF ASSETS)
           - CHARLES SCHWAB & CO., INC. : OAKMARK   $0 | RATE OF 0.35% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : PRIMECAP ODYSSEY FUNDS   $0 | RATE OF 0.08% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : PT ASSET MANAGEMENT   $0 | RATE OF 0.40% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : SCHWAB FUNDS   $0 | RATE OF 0.25% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : SELECTED FUNDS   $0 | RATE OF 0.40% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : SHELTON CAPITAL MANAGEMENT   $0 | RATE OF 0.10% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : T. ROWE PRICE   $0 | RATE OF 0.15% OF AVERAGE DAILY BALANCE OF ASSET(S))
           - CHARLES SCHWAB & CO., INC. : VOYA   $0 | RATE OF 0.50% OF AVERAGE DAILY BALANCE OF ASSET(S))
        Available Investments:
           - LINCOLN FINANCIAL GROUP
                 : LINCOLN STABLE VALUE SEPARATE ACCT  [350472300-001] P  $0
           - TIAA-CREF
                 : TIAA REAL ESTATE  [131624203-004] P  $6,097,778
           = SUBTOTAL       $      6,097,778
           = OTHER          $    393,519,076
  [Pension] TRINITY HEALTH ERISA PENSION PLAN [351443425-021]
    2022  [codes: 1A1C1I3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/6/6/20240606152425NAL0035988016001.pdf
        Participants: 0
        Service Providers:
           - THE NORTHERN TRUST COMPANY : $31,430  NONE KNOWN (Custodial(securities) | Trustee(bank, trust company, or similar) | Direct payment from the plan | Float revenue)
           - USI CONSULTING GROUP, INC. : $30,727  NONE KNOWN (Actuarial | Plan Administrator | Direct payment from the plan | Recordkeeper | Consulting(pension))
           - D RISK ANALYSIS, LLC : $10,000  NONE KNOWN (Direct payment from the plan | Other fees)
           = TOTAL FEES: $72,157
        Available Investments:
           - STATE STREET GLOBAL ADVISORS TRUST COMPANY
                 : SS 1-3 YR US TREAS INDEX SL FUND  [040025081-469] C  $0
                 : SS 3-10 YR US TREAS INDEX SL FUND  [040025081-470] C  $0
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2023/6/27/20230627133952NAL0010030482001.pdf
        Participants: 8,448  Average: $36,322
        Assets: $306,854,331
        Service Providers:
           - THE NORTHERN TRUST COMPANY : $118,306  NONE KNOWN (Custodial(securities) | Trustee(bank, trust company, or similar) | Direct payment from the plan | Float revenue)
           - USI CONSULTING GROUP, INC. : $39,794  NONE KNOWN (Actuarial | Plan Administrator | Recordkeeper | Consulting(pension) | Direct payment from the plan)
           - PLANTE & MORAN, PLLC : $36,000  NONE KNOWN (Accounting(including auditing) | Direct payment from the plan)
           - PETER CHANG ENTERPRISES, INC. : $8,100  NONE KNOWN (Recordkeeper | Direct payment from the plan)
           - WEST PUBLISHING CORPORATION : $6,098  NONE KNOWN (Direct payment from the plan | Other fees)
           = TOTAL FEES: $208,298 (or $24 per partipant)
        Available Investments:
           - STATE STREET GLOBAL ADVISORS TRUST COMPANY
                 : SS 1-3 YR US TREAS INDEX SL FUND  [040025081-469] C  $13,211,792
                 : SS 3-10 YR US TREAS INDEX SL FUND  [040025081-470] C  $53,002,836
                 : SS DAILY MSCI USA INDEX NL FUND  [900337987-208] C  $0
                 : SS MSCI ACWI EX USA SL FUND  [900337987-009] C  $0
           = SUBTOTAL       $     66,214,628
           = OTHER          $    240,639,703
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2022/7/1/20220701110620NAL0004931651001.pdf
        Participants: 8,810  Average: $45,403
        Assets: $400,007,213
        Service Providers:
           - WILLIS TOWERS WATSON US LLC : $4,740,100  NONE KNOWN (Actuarial | Consulting(pension) | Direct payment from the plan)
           - NISA INVESTMENT ADVISORS, LLC : $855,901  NONE KNOWN (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - USI CONSULTING GROUP, INC. : $360,263  NONE KNOWN (Actuarial | Plan Administrator | Direct payment from the plan)
           - PETER CHANG ENTERPRISES, INC. : $261,805  NONE KNOWN (Recordkeeper | Direct payment from the plan)
           - PLANTE & MORAN, PLLC : $108,000  NONE KNOWN (Accounting(including auditing) | Direct payment from the plan)
           - BAKER & HOSTETLER LLP : $80,781  NONE KNOWN (Legal | Direct payment from the plan)
           - THE NORTHERN TRUST COMPANY : $70,410  NONE KNOWN (Custodial(securities) | Trustee(bank, trust company, or similar) | Direct payment from the plan | Float revenue)
           - STATE STREET GLOBAL ADVISORS TRUST : $20,817  NONE KNOWN (Investment management | Direct payment from the plan | Investment management fees paid directly by plan | Investment management fees paid indirectly by plan | Other fees)
           - BANK OF AMERICA : $3,185  NONE KNOWN (Trustee(bank, trust company, or similar) | Trustee(directed) | Investment management | Direct payment from the plan | Investment management fees paid indirectly by plan | Float revenue)
           = TOTAL FEES: $6,501,262 (or $737 per partipant)
        Available Investments:
           - STATE STREET GLOBAL ADVISORS TRUST COMPANY
                 : SS 1-3 YR US TREAS INDEX SL FUND  [040025081-469] C  $15,985,242
                 : SS 3-10 YR US TREAS INDEX SL FUND  [040025081-470] C  $80,923,754
                 : SS DAILY MSCI USA INDEX NL FUND  [900337987-208] C  $15,263,573
                 : SS MSCI ACWI EX USA SL FUND  [900337987-009] C  $10,405,901
           = SUBTOTAL       $    122,578,470
           = OTHER          $    277,428,743
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2021/7/13/20210713074445NAL0012067937001.pdf
        Participants: 9,219  Average: $48,314
        Assets: $445,412,258
        Service Providers:
           - WILLIS TOWERS WATSON US LLC : $333,684  NONE KNOWN (Actuarial | Consulting(pension) | Direct payment from the plan)
           - NISA INVESTMENT ADVISORS, LLC : $331,865  NONE KNOWN (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - USI CONSULTING GROUP, INC. : $120,635  NONE KNOWN (Actuarial | Plan Administrator | Direct payment from the plan)
           - PETER CHANG ENTERPRISES, INC. : $84,000  NONE KNOWN (Recordkeeper | Direct payment from the plan)
           - THE NORTHERN TRUST COMPANY : $53,413  NONE KNOWN (Custodial(securities) | Trustee(bank, trust company, or similar) | Direct payment from the plan | Float revenue)
           - PLANTE & MORAN, PLLC : $36,000  NONE KNOWN (Accounting(including auditing) | Direct payment from the plan)
           - STATE STREET GLOBAL ADVISORS : $22,370  NONE KNOWN (Custodial(other than securities) | Custodial(securities) | Investment management | Direct payment from the plan | Investment management fees paid directly by plan | Investment management fees paid indirectly by plan | Other fees)
           - SUN LIFE CAPITAL MNGMNT (U.S.) LLC : $8,708  NONE KNOWN (Investment management | Named fiduciary | Direct payment from the plan | Investment management fees paid directly by plan)
           - BANK OF AMERICA : $7,732  NONE KNOWN (Trustee(bank, trust company, or similar) | Trustee(directed) | Investment management | Direct payment from the plan | Investment management fees paid indirectly by plan | Float revenue)
           = TOTAL FEES: $998,407 (or $108 per partipant)
        Available Investments:
           - STATE STREET GLOBAL ADVISORS TRUST COMPANY
                 : SS DAILY MSCI USA INDEX NL FUND  [900337987-208] C  $22,178,594
                 : SS MSCI ACWI EX USA SL FUND  [900337987-009] C  $15,902,143
           = SUBTOTAL       $     38,080,737
           = OTHER          $    407,331,521
  [Healthcare] TRINITY HEALTH CORPORATION WELFARE BENEFIT PLAN [351443425-504]
    2023  [codes: 4A]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/7/29/20240729100419NAL0042021474004.pdf
    2022    https://efast2-filings-public.s3.amazonaws.com/prd/2023/7/31/20230731134632NAL0022181488001.pdf
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2022/7/29/20220729121254NAL0014700785002.pdf
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/7/29/20210729195207NAL0018602594001.pdf
    2019  [codes: 4A4D]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/15/20201015144515NAL0010742368002.pdf
 [351443425-505]
    2023  [codes: 4B4E4F4I4G4H4Q]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/7/29/20240729100419NAL0042021474002.pdf
    2022    https://efast2-filings-public.s3.amazonaws.com/prd/2023/7/31/20230731134436NAL0009080659001.pdf
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2022/7/29/20220729121352NAL0005806945001.pdf
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/7/29/20210729195138NAL0013666496001.pdf
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/15/20201015144446NAL0008562289002.pdf
  [Healthcare, Life insurance, Dental, Vision] TRINITY HEALTH CORPORATION RETIREE BENEFIT PLAN 506 (GRANDFATHERED) [351443425-506]
    2022  [codes: 4A4B4D4E]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/4/9/20240409122833NAL0040531426001.pdf
        Assets: $162,863,347
        Service Providers:
           - TRUSTMARK : $27,934  TPA (Claims processing)
           - PCE : $15,275  INFORMATION MANAGER (Recordkeeper)
           - PLANTE MORAN : $27,000  ACCOUNTANT/AUDITOR (Accounting(including auditing))
           - NORTHERN TRUST : $9,014  TRUSTEE (Trustee(directed))
           - ALIGHT SOLUTIONS : $22,800  TPA (Claims processing)
           = TOTAL FEES: $102,023
        Available Investments:
           - TRINITY HEALTH
                 : CF SSGA S&P500 (R)INDX SL CTF FD  [351443425-506] C  $150,971,796
           = SUBTOTAL       $    150,971,796
           = OTHER          $     11,891,551
  [Healthcare, Life insurance, Dental, Vision] TRINITY HEALTH CORPORATION RETIREE BENEFIT PLAN 506(GRANDFATHERED)
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2023/4/17/20230417082833NAL0012511296001.pdf
        Assets: $141,937,343
        Service Providers:
           - TRUSTMARK : $6,201  TPA (Claims processing)
           - PCE : $11,460  INFORMATION MANAGER (Recordkeeper)
           - PLANTE MORAN : $26,500  ACCOUNTANT/AUDITOR (Accounting(including auditing))
           - OPTUMRX INC : $653  TPA (Claims processing)
           - AON/ALIGHT : $6,276  TPA (Claims processing)
           - NORTHERN TRUST : $10,450  TRUSTEE (Trustee(directed))
           = TOTAL FEES: $61,540
        Available Investments:
           - TRINITY HEALTH CORPORATION
                 : CF SSGA S&P 500 (R) INDX SL CTF FD  [351443425-506] C  $130,013,487
           = SUBTOTAL       $    130,013,487
           = OTHER          $     11,923,856
  [Healthcare, Life insurance, Dental, Vision] TRINITY HEALTH CORPORATION WELFARE BENEFIT PLAN 506 (GRANDFATHERED)
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2022/4/11/20220411160934NAL0012761841001.pdf
        Assets: $159,613,058
        Service Providers:
           - TRUSTMARK : $14,269  TPA (Claims processing)
           - PCE : $12,415  INFORMATION MANAGER (Recordkeeper)
           - PLANTE MORAN : $27,000  ACCOUNTANT/AUDITOR (Accounting(including auditing))
           - OPTUMRX INC : $938  TPA (Claims processing)
           - ALIGHT SOLUTIONS : $2,464  TPA (Claims processing)
           = TOTAL FEES: $57,086
        Available Investments:
           - TRINITY HEALTH CORPORATION
                 : CF COMERICA LARGE CAP INDEX 584 FD  [351443425-506] C  $145,490,049
           = SUBTOTAL       $    145,490,049
           = OTHER          $     14,123,009
  [Healthcare, Life insurance, Dental, Vision] TRINITY HEALTH CORPORATION RETIREE BENEFIT PLAN 506 (GRANDFATHERED)
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2021/4/15/20210415114515NAL0006358323001.pdf
        Assets: $118,386,167
        Service Providers:
           - CAREMARK : $1,201  TPA (Claims processing)
           - CORESOURCE (NGS) : $18,928  TPA (Claims processing)
