AVAGO TECHNOLOGIES U.S. INC.  203387670 -- BusinessCode: 334410 -- CA : SAN JOSE
  [401(k)] BROADCOM U.S. 401(K) PLAN [203387670-001]
    2022  [codes: 3F2T2F2G2J2E2S2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/16/20231016175116NAL0026379379001.pdf
        Participants: 21,382  Average: $295,607
        Assets: $6,320,669,271
        Contributions - employee: $  10,624 per participant
                      - employer: $   4,523 per participant
        Loans                   : $     969 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $756,312  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - STRATEGIC ADVISORS, INC. : $101,244  ADVISOR (Investment advisory(plan))
           = TOTAL FEES: $857,556 (or $40 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : WCM FOCUSED EMERGINGMARKETS INVEST   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE BLUE CHIP GROWTH INC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE MID CAP GROWTH   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE GLOBAL CONSUMER FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE GLOBAL STOCK   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE VALUE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE SPECT CONS ALLOCATION   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE SCIENCE& TECHNOLOGY   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE ULTRA SHORT TERM BD I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE INSTL FLOATING RATE C   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE QM US SML CAP GRWTH E   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GLOBAL REAL ESTATE SECURITIES S   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX NASDAQ 100 INV CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ICON HEALTH AND INFORM TECH INSTL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AVE MARIA GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AVE MARIA RISING DIVIDEND FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SHELTON NASDAQ 100 INDEX   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SPROTT GOLD EQUITY FUND INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : STONE RIDGE HIGH YLD REINSRNCE RSK   $0 | 0.10%)
        Available Investments:
           - FIDELITY MANAGEMENT TRUST COMPANY
                 : FID CONTRA POOL CL 2  [043022712-133] C  $0
                 : FID GR CO POOL CL3  [043022712-135] C  $1,900,087,310
           - INVESCO TRUST COMPANY
                 : INVESCO STBL VAL A1  [841142974-001] C  $28,338,776
           - SEI TRUST COMPANY
                 : TCW/MW TOT RTN CIT  [263015340-030] C  $172,060,283
           - VANGUARD FIDUCIARY TRUST COMPANY
                 : VANG INST 500 IDX TR  [816327546-001] C  $1,254,757,411
                 : VANGUARD TARGET 2015  [476935471-001] C  $43,840,172
                 : VANGUARD TARGET 2020  [476935530-001] C  $142,048,551
                 : VANGUARD TARGET 2025  [476938034-001] C  $346,569,979
                 : VANGUARD TARGET 2030  [476938065-001] C  $397,256,649
                 : VANGUARD TARGET 2035  [476941311-001] C  $385,401,795
                 : VANGUARD TARGET 2040  [476941351-001] C  $307,924,842
                 : VANGUARD TARGET 2045  [476944355-001] C  $192,395,781
                 : VANGUARD TARGET 2050  [476944390-001] C  $123,666,709
                 : VANGUARD TARGET 2055  [476948719-001] C  $41,665,640
                 : VANGUARD TARGET 2060  [476948754-001] C  $12,168,337
                 : VANGUARD TARGET 2065  [826200492-001] C  $15,616,365
                 : VANGUARD TARGET INC  [476930815-001] C  $34,247,907
                 : VG IS TL INTL STK MK  [816317280-001] C  $98,230,906
                 : VG IS TOT BD MKT IDX  [816321044-001] C  $109,197,714
           = SUBTOTAL       $  5,605,475,127
           = OTHER          $  2,299,339,615
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/14/20211014162545NAL0021878225001.pdf
        Participants: 22,707  Average: $303,732
        Assets: $6,896,853,715
        Contributions - employee: $   9,277 per participant
                      - employer: $   4,243 per participant
        Loans                   : $   1,053 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $847,089  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $847,089 (or $37 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CENTURY CHGAL GOLD INV CL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CENTURY EMERGING MRKTS CL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CORPORATE BOND FUND CL F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN FUNDS GLBL GROWTH PORT F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN 2050 TARGETDATE RETIREMNT   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ANGEL OAK MULTI STRATEGY INC INSTL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARROW MANAGED FUTURES STRATEGY A   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN SMALL CAP FUND INVESTOR CL   $0 | 0.39%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN INTERNATL INVESTOR CLASS   $0 | 0.39%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN MID CAP   $0 | 0.39%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN INTL SMALL MID FUND ADVISO   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN DEVELOPING WORLD FD INVEST   $0 | 0.39%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN INTL SMALL MID CAP INV   $0 | 0.39%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN GLOBAL EQUITY FUND INVESTO   $0 | 0.39%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN GLOBAL OPPORTUNITIES INV   $0 | 0.39%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN INTL VALUE FUND INV CL   $0 | 0.39%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WISE CAPITAL FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BBH LIMITED DURATIONFUND CLASS N   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BNY MELLON SMALL MIDCAP GROWTH A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BNY MELLON MIDCAP INDEX INVESTOR   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BAIRD AGGREGATE BONDFUND INVESTOR   $0 | 0.27%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BAIRD CORE PLUS BOND INSTITUTIONAL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON OPPORTUNITY FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON PARTNERS FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON GLOBAL ADVANTAGE FD RETAIL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON EMERGING MARKETS FUND INSTL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BERKSHIRE FOCUS FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK TECHNOLOGYOPPORTUNITIES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK TECHNOLOGY OPPORTUNITIES   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BNY MELLON SMALLCAP STOCK INDEX IN   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BRANDES EMERGING MARKETS VALUE CL   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BRIDGEWAY OMNI SMALL CAP VALUE   $0 | 0.06%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALVERT GLOBAL ENER SOLUTIONS CLAS   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALVERT GLOBAL ENERGY SOLUTIONS C   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FULLER & THALER BEHVSMALL CAP EQTY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CARILLON SCOUT MID CAP FUND CL I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CION ARES DIVERSIFIED CREDIT I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CLIFFWATER CORPORATE LENDING FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM JENN HEALTH SCIENCES CL Z   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MOTLEY FOOL SMALL MID CAP GROWTH I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MOTLEY FOOL GLOBAL OPPORTUNITIES I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE DIVIDEND GROWTH   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE CAP APPRECIATION   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE BLUE CHIP GROWTH INC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE GLOBAL CONSUMER FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE GLOBAL STOCK   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE VALUE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE SPECT CONS ALLOCATION   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE SCIENCE & TECHNOLOGY   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE ULTRA SHORT TERM BD I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE DIVERSD MID CAP GROWT   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE INSTL FLOATING RATE C   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE QM US SML CAP GRWTH E   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GLOBAL REAL ESTATE SECURITIES S   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX NASDAQ 100 INV CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ICON HEALTH AND INFORM TECH INSTL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SARATOGA TECH & COMMUNICATIONS CL   $0 | $12.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AVE MARIA GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AVE MARIA RISING DIVIDEND FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SHELTON NASDAQ 100 INDEX   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SPROTT GOLD EQUITY FUND INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : STONE RIDGE HIGH YLD REINSRNCE RSK   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : STONERIDGE REINSURAC RISK PREM INT   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : STONERIDGE ALTERNTV LENDING RISK P   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TCW EMERGING MARKETS INCOME CL N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE FLOATING RATE INVEST   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THIRD AVENUE REAL ESTATE VALUE INS   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PERFORMANCE TRUST STRATEGIC BOND F   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : UNDISCOVERED MGRS BEHAVIOR VALUE C   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SOUND MIND INVESTING FUND   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SMI DYNAMIC ALLOCATION FUND   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY SYCAMORE ESTABLISHED VALUE   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA OVERSEAS VALUE FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA GLOBAL TECHGROWTH CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CONESTOGA SMALL CAP INVESTOR CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CULLEN HIGH DIVIDENDEQUITY FUND RE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA INFLATION PROTECTED SEC PORT   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS KAR SMALL CAP GROWTH FUND C   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS KAR MID CAP GROWTH FUND CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS ZEVENBERGEN INNOVATIVE GR S   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH SMALL CAP GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH ULTRA GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH MICROCAP   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH CORE GROWTH INSTITUTIONAL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WCM ALTERNATIVES EVENT DRIVEN FD I   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WESTERN ASSET CORE BOND FUND CL I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA INTERNATIONAL CORE EQUITY   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA EMERGING MRKTS CORE EQU PORTF   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA US MICRO CAP PRTF INSTL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA US TARGETED VALUE PRTF INSTL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA EMERGING MARKETS SMALL CAP   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA INTERNATIONAL SMALL COMPANY PO   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA INTL SMALL CAP VALUE   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA US SMALL CAP VALUE PRTF INSTL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA US LARGE CAP VALUE PRTF INSTL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA REAL ESTATE SEC PRTF INSTL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA US SMALL CAP PORTFOLIO INSTL C   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA DIVERSIFIED FIX INCOME PORT IN   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA U.S. LARGE CAP GROWTH PORT INS   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DWS LATIN AMERICA EQUITY FUND A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DIAMOND HILL HIGH YIELD FUND CLASS   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA INTERNATIONAL VALUE PORT III   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DIREXION MONTHLY S&P 500 BEAR 2X I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE TOTAL RETURN BOND FD CL   $0 | 0.06%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE TOTAL RT BOND FD CL N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE CORE FIXED INCOME CL I   $0 | 0.06%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE LOW DURATION BOND CL I   $0 | 0.06%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EATON VANCE GLOBAL MACRO ABSLTE RT   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARAMETRIC EMERGING MKTS INST CL   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKHURST FIXED INCOME FUND   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SEAFARER OVERSEAS GROWTH & INCOME   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALPS CORECOMM MNGMNT COMPT COMM SM   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FIRST EAGLE GOLD CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ACUITAS US MICROCAP INSTITUTIONAL   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN DYNATECH FUND A   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : POLEN GROWTH FUND INSTL SHARES   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FUND*X UPGRADER FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GABELLI GOLD FUND CLAAA   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GABELLI UTILITIES   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GLENMEDE LARGE CAP GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLDMAN SACHS SHORT DURATION FD CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLDMAN SACHS GQG PARTNERS INTL OP   $0 | 0.17%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GUGGENHEIM TOTAL RETURN BOND FD IN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WESTERN ASSET CORE PLUS BOND FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GUGGENHEIM MACRO OPPORTUNTITIES IN   $0 | 0.09%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GUGGENHEIM INVESTMNTGRADE BOND CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GUGGENHEIM TOTAL RETURN BOND CL P   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARBOR INTL INV   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARDING LOEVNER INTL EQUITY PORT I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK INTL INVESTOR CL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK SELECT INVESTOR CL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK INTL ADVISOR FUND   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARTFORD GROWTH OPPORT FD CL I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARTFORD STRATEGIC INCOME FUND CL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARTFORD CLIMATE OPPORTUNITIES CL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HOMESTEAD SMALL COMPANY STOCK FD   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WCM FOCUSED INTL GROWTH FUND INVES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RIVERBRIDGE ECO LEADERS INVESTOR C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WCM FOCUSED EMERGINGMARKETS FUND I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WCM FOCUSED EMERGINGMARKETS INVEST   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN SHORT DURATION CORE PLUS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN GL BOND OPPORTUNITIES FUN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON GLOB TECH & INNOV   $0 | $14.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON CONTRARIAN T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON ENTERPRISE T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON OVERSEAS T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON BALANCED T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON ENTERPRISE I   $0 | $14.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON GLOBAL BOND CL T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN CORE PLUS BOND CLASS I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CLEARBRIDGE INTERNTGROWTH FD CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LEUTHOLD GRIZZLY SHORT FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARTNER SELECT ALT STRATEGIES INST   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LOOMIS SAYLES BOND INSTL   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LORD ABBETT DEVELOP GROWTH CLASS A   $0 | 0.45%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LORD ABBETT HIGH YIELD CLASS A   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS MID CAP VALUE CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS EMERGING MARKETSDEBT CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS CONSERVATIVE ALLOCATION CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS CHINA SMALLCOMPANIES INVE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS CHINA FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS CHINA DIVIDEND FD INSTL C   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS INDIA FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS ASIAN INNOVATORS FD INVST   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MERGER FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : METROPOLITAN WEST TOT RETURN BOND   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : METWEST UNCONSTRAINED BOND M   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY DISCOVERY PORT CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY GROWTH PORTFOLIO A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STA INST INC.INCEPTION PORT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY GROWTH PORTFOLIO I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY INSIGHT A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY INTL ADVANTAGE CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY INTL ADVANTAGE CL I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DODGE & COX STOCK - DST ASSET MANA   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO SHORT TERM BOND FUND A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO CORE BOND A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMG TIMESSQUARE INTERNL SMALLCAP N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AQR LARGE CAP MOMENTUM STYLE CL I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ADV PREFERRED GOLD BULLION STRAT I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GQG PARTNERS EMERG MARKETS EQ INST   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO GLOBAL OPPORTUNITIES A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALGER SMALL CAP FOCUS CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALGER SMALL CAP GROWTH FUND C   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALGER SMALL CAP GROWTH INSTL FD CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALLIANZGI WATER FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMANA MUTUAL FUND TRUST INCOME   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMANA MUTUAL FUND TRUST GROWTH   $0 | 0.40%)
