ATH HOLDING COMPANY, LLC  113713086 -- IN : INDIANAPOLIS
  [401(k), Employee Stock Ownership Plan] ELEVANCE HEALTH 401(K) PLAN [113713086-003]
    2022  [codes: 2G2S2T3B2K2E2F2J2O2R]
        Participants: 97,405  Average: $97,201
        Assets: $9,467,911,456
        Service Providers:
           - STRATEGIC ADVISORS, INC. : $3,602,596  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $2,478,144  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - NEWPORT TRUST COMPANY : $112,500  INVESTMENT ADVISOR (Investment advisory(plan))
           - MERCER : $95,000  INVESTMENT ADVISOR (Investment advisory(plan))
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : ADVISORS PRFD QUANFDMARKET LEADERS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ULTRA NASDAQ 100 PRO FUND INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SHORT NASDAQ 100 PRO FUND INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OIL EQUIPMENT & SVC ULTRASECT PROF   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM JEN INTL OPPORTUNITIES CL Z   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM TOTAL RETURN BOND CL Z   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA INTERNATIONAL SMALL COMPANY PO   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA US SMALL CAP VALUE PRTF INSTL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA US LARGE CAP VALUE PRTF INSTL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA REAL ESTATE SEC PRTF INSTL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA FIVE YEAR GLBL FIXED INC PRTF   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA DIVERSIFIED FIX INCOME PORT IN   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA INTERM EXTENDED QUALITY PORT I   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA SHORT TERM EXTENDED QUAL INSTL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA INTERNATIONAL VECTOR EQUITY PO   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA GLOBAL REAL ESTATE SEC PORTFOL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PUTNAM LARGE CAP VALCLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BOSTON PARTNERS ALL CAP VALUE INVS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RIVERNORTH/DOUBLE LINE STRATEGIC I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE DIVIDEND GROWTH   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE FINANCIAL SERVICES   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE BLUE CHIP GROWTH INC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DAVIS FINANCIAL CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DWS GLOBAL HIGH INCOME FUND A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DWS SMALL CAP CORE FUND S   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA US LARGE CAP VALUE PORT III   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DIREXION MONTHLY NASDAQ100BULL2X I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE TOTAL RETURN BOND FD CL   $0 | 0.06%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE TOTAL RT BOND FD CL N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE EMERGING MRKT FIXED INC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE SHILLER ENHANCED CAP CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE LOW DURATION CL N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DRIEHAUS EMERGING MKTS GROWTH INST   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FPA NEW INCOME   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FPA CRESCENT FUND   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FMI LARGE CAP FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FMI INTERNATIONAL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FEDERATED HERMES KAUFMANN SM CAP A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FEDERATED HERMES PRUDENT BEAR CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FEDERATED HERMES MDT SMALL CAP GRO   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FAM DIVIDEND FOCUS FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GRANDEUR PEAK INTNTLSTALWARTS INVE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FIRSTHAND TECHNOLOGYOPPORTUNITIES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN DYNATECH FUND A   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN UTILITIES CLASS A1   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN FEDERAL TAX FREE CLASS A1   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN SMALL MID CAP GROWTH A   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN NATURAL RESOURCES A   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN CONNECTICUTTAX FREE INCOM   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GABELLI ASSET FUND AAA   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GAMCO GLOBAL GROWTH FUND AAA   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GATEWAY FUND CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GLENMEDE LARGE CAP GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLDMAN SACHS GQG PART INTERNTL OP   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN GROWTH FUNDOF AMERICA CLA   $0 | $18.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE INTL BOND USD HEDGED   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE INTL DISCOVERY FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE EMERG MRKTS CORP BD I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE AFRICA & MIDDLE EAST   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE GLOBAL STOCK   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE SPECT MOD GRWTH ALLOC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE SPECT CONS ALLOCATION   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE SUMMIT MUNI INTERMED   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE SMALL CAP VALUE FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE VA TAX FREE BOND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE MID CAP VALUE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE DIVERSDMID CAP GROWTH   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE QM US SML CAP GRWTH E   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE TAX EFFICIENT EQUITY   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ROYCE PREMIER FUND INVESTMENT CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ROYCE SMALL CAP VALUE SERVICE CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ROYCE SMALLER CO GROWTH SERVICE CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ROYCE OPPORTUNITY FUND INVEST CLAS   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX NASDAQ 100 2X STRATEGY CL H   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX INVERSE S&P 500 2X STRATEGY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX NASDAQ 100 INV CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX INVERSE DOW 2XSTRATEGY CL H   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : STATE STREET S&P INDEX FUND   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SSGA EMERGING MARKETS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : STATE STREET INTL STOCK SELECTION   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SCHWAB HEALTH CARE FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SEGALL BRYANT HAMILL PLUS BOND FD   $0 | 0.30%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SEQUOIA FD INC   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SHELTON NASDAQ 100 INDEX   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SHELTON S&P SMALL CAP INDEX   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SPROTT GOLD EQUITY FUND INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TCW RELATIVE VALUE DIVIDEND APPREC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE LARGE CAP GROWTH INVE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TANAKA GROWTH FUND CLASS R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TEMPLETON GLOBAL BOND CLASS A   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THIRD AVENUE REAL ESTATE VALUE INS   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TOUCHSTONE FOCUSED CLASS Y   $0 | 0.25%)
        Available Investments:
           - MFS INVESTMENT MANAGEMENT
                 : MFS LARGE CAP VALUE CIT CLASS 5  [571187281-003] C  $503,954,286
           - PRUDENTIAL TRUST COMPANY
                 : PRUDENTIAL CORE PLUS BOND FUND CL 5  [236994310-165] C  $286,727,722
           - STATE STREET GLOBAL ADVISORS
                 : STATE STREET REAL ASSET FUND CL C  [900337987-280] C  $65,028,736
           - T. ROWE PRICE TRUST COMPANY
                 : T. ROWE PRICE LC GROWTH TRUST E  [326528532-001] C  $793,103,995
           - VANGUARD FIDUCIARY TRUST COMPANY
                 : VANGUARD INST. 500 IDX TRUST  [816327546-001] C  $1,669,505,781
                 : VANGUARD INST. EXT MRKT IDX TRUST  [816324211-001] C  $584,675,781
                 : VANGUARD INST. TTL BND MRKT IDX TRS  [816321044-001] C  $472,773,857
                 : VANGUARD INST. TTL INTL STK MRKT ID  [816317280-001] C  $649,103,130
                 : VFTC RETIREMENT SAVINGS TRUST II  [455455475-023] C  $667,413,292
                 : VFTC TARGET RETIREMENT 2015 TRUST  [846555815-001] C  $143,448,194
                 : VFTC TARGET RETIREMENT 2020 TRUST  [846557902-001] C  $218,625,479
                 : VFTC TARGET RETIREMENT 2025 TRUST  [846561512-001] C  $641,686,723
                 : VFTC TARGET RETIREMENT 2030 TRUST  [846565712-001] C  $427,181,852
                 : VFTC TARGET RETIREMENT 2035 TRUST  [846568405-001] C  $730,878,165
                 : VFTC TARGET RETIREMENT 2040 TRUST  [846572691-001] C  $382,863,005
                 : VFTC TARGET RETIREMENT 2045 TRUST  [846574391-001] C  $526,472,478
                 : VFTC TARGET RETIREMENT 2050 TRUST  [846579799-001] C  $279,023,352
                 : VFTC TARGET RETIREMENT 2055 TRUST  [846587002-001] C  $149,789,288
                 : VFTC TARGET RETIREMENT 2060 TRUST  [846588737-001] C  $47,833,792
                 : VFTC TARGET RETIREMENT 2065 TRUST  [846590672-001] C  $10,551,715
                 : VFTC TARGET RETIREMENT INCOME TRUST  [846551878-001] C  $65,925,057
  [Healthcare, Life insurance, Dental, Vision, Long-term disability] ELEVANCE HEALTH FLEXIBLE BENEFIT PLAN [113713086-526]
    2022  [codes: 4A4B4D4E4H4Q]
  [Healthcare, Life insurance, Dental, Vision, Long-term disability] ANTHEM FLEXIBLE BENEFIT PLAN
    2021
    2020
    2019
    2018
    2017
  [Healthcare, Dental, Vision] ELEVANCE HEALTH VEBA RETIREE HEALTH BENEFITS PLAN [113713086-531]
    2022  [codes: 4A4D4E]
        Assets: $10,093,557
        Service Providers:
           - NORTHERN TRUST : $25,462  TRUSTEE (Trustee(bank, trust company, or similar))
        Available Investments:
           - BLUE CROSS AND BLUE SHIELD ASSOCIATION
                 : BCBS PLANS NATL RETIREE HEALTH BENE  [367008317-001] E  $10,048,222
  [Healthcare, Dental, Vision] ANTHEM VEBA RETIREE HEALTH BENEFITS PLAN
    2021
        Assets: $12,576,065
        Service Providers:
           - NORTHERN TRUST : $28,935  TRUSTEE (Trustee(bank, trust company, or similar))
        Available Investments:
           - BLUE CROSS AND BLUE SHIELD ASSOCIATION
                 : BCBS PLANS NATL RETIREE HEALTH BENE  [367008317-001] E  $12,530,648
    2020
        Assets: $12,365,123
        Service Providers:
           - NORTHERN TRUST : $22,306  TRUSTEE (Trustee(bank, trust company, or similar))
        Available Investments:
           - BLUE CROSS AND BLUE SHIELD ASSOCIATION
                 : BCBS PLANS NATL RETIREE HEALTH BENE  [367008317-001] E  $12,314,981
    2019
        Assets: $12,423,006
        Service Providers:
           - NORTHERN TRUST : $28,263  TRUSTEE (Trustee(bank, trust company, or similar))
        Available Investments:
           - BLUE CROSS AND BLUE SHIELD ASSOCIATION
                 : BCBS PLANS NATL RETIREE HEALTH BENE  [367008317-001] E  $12,299,157
    2018
        Assets: $10,819,623
        Service Providers:
           - NORTHERN TRUST : $28,457  TRUSTEE (Trustee(bank, trust company, or similar))
        Available Investments:
           - BLUE CROSS AND BLUE SHIELD ASSOCIATION
                 : BCBS PLANS NATL RETIREE HEALTH BENE  [367008317-001] E  $10,696,209
    2017
        Assets: $12,590,377
        Service Providers:
           - NORTHERN TRUST : $29,119  TRUSTEE (Trustee(bank, trust company, or similar))
        Available Investments:
           - BLUE CROSS AND BLUE SHIELD ASSOCIATION
                 : BCBS PLANS NATL RETIREE HEALTH BENE  [367008317-001] E  $12,590,377
  [Healthcare, Life insurance, Dental, Vision] ELEVANCE HEALTH RETIREE HEALTH BENEFITS PLAN [113713086-533]
    2022  [codes: 4A4B4D4E]
        Assets: $271,325,522
        Service Providers:
           - DELAWARE LIFE INSURANCE COMPANY : $1,341,433  CONTRACT ADMINISTRATOR (Contract Administrator)
           - LINCOLN FINANCIAL GROUP : $578,270  CONTRACT ADMINISTRATOR (Contract Administrator)
           - NATIONWIDE LIFE INSURANCE COMPAY : $474,137  CONTRACT ADMINISTRATOR (Contract Administrator)
           - ELEVANCE HEALTH, INC. : $24,700  PLAN ADMINISTRATION (Plan Administrator)
           - JPMORGAN CHASE BANK N.A. : $2,189  TRUSTEE (Trustee(bank, trust company, or similar))
  [Healthcare, Life insurance, Dental, Vision] ANTHEM RETIREE HEALTH BENEFITS PLAN
    2021
        Assets: $340,906,646
        Service Providers:
           - ANTHEM, INC. : $33,450  PLAN ADMINISTRATION (Plan Administrator)
           - JPMORGAN CHASE BANK N.A. : $2,184  TRUSTEE (Trustee(bank, trust company, or similar))
    2020
        Assets: $334,849,860
        Service Providers:
           - ANTHEM, INC. : $24,000  PLAN ADMINISTRATION (Plan Administrator)
           - JPMORGAN CHASE BANK N.A. : $3,234  TRUSTEE (Trustee(bank, trust company, or similar))
    2019
        Assets: $308,237,026
        Service Providers:
           - ERNST & YOUNG : $8,523  CONSULTANT (Consulting(general) | Other fees)
           - JPMORGAN CHASE BANK N.A. : $4,989  TRUSTEE (Trustee(bank, trust company, or similar))
        Service Fees:
           - JPMORGAN CHASE BANK N.A. : J.P. MORGAN FUTURES, INC.   $0 | REVENUE SHARE ON FUTURES AND OPTIONS CLEARING)
           - JPMORGAN CHASE BANK N.A. : J.P. MORGAN SECURITIES LLC   $0 | REVENUE SHARE OF BROKERAGE COMMISSION EARNED ON COMMON SHARE TRADE EXECUTIONS)
           - JPMORGAN CHASE BANK N.A. : J.P. MORGAN INVESTMENT MANAGEMENT I   $0 | REVENUE SHARE ON MUTUAL FUNDS)
    2018
        Assets: $275,705,824
        Service Providers:
           - BANK OF NEW YORK MELLON : $26,827  TRUSTEE (Trustee(bank, trust company, or similar))
           - ERNST & YOUNG : $7,395  CONSULTANT (Consulting(general) | Other fees)
    2017
        Assets: $289,052,081
        Service Providers:
           - BANK OF NEW YORK MELLON : $32,364  TRUSTEE (Trustee(bank, trust company, or similar))
           - ERNST & YOUNG : $7,080  CONSULTANT (Consulting(general) | Other fees)
  [Healthcare, Dental, Vision] NGS NON-EXEMPT EMPLOYEE FLEXIBLE BENEFIT PLAN [113713086-535]
    2022  [codes: 4A4D4E4Q]
        Assets: $13,002,083
        Service Providers:
           - ELEVANCE HEALTH, INC. : $23,750  PLAN ADMINISTRATOR (Plan Administrator)
           - JPMORGAN CHASE BANK N.A. : $541   (Trustee(bank, trust company, or similar) | Investment management fees paid indirectly by plan | Float revenue)
    2021
        Assets: $17,788,138
        Service Providers:
           - ANTHEM, INC. : $31,490  PLAN ADMINISTRATOR (Plan Administrator)
           - JPMORGAN CHASE BANK N.A. : $438   (Trustee(bank, trust company, or similar) | Investment management fees paid indirectly by plan | Float revenue)
    2020
        Assets: $14,136,742
        Service Providers:
           - ANTHEM, INC. : $23,200  PLAN ADMINISTRATOR (Plan Administrator)
           - JPMORGAN CHASE BANK N.A. : $917   (Trustee(bank, trust company, or similar) | Investment management fees paid indirectly by plan | Float revenue)
    2019
        Assets: $15,628,353
        Service Providers:
           - ERNST & YOUNG : $7,513   (Account maintenance fees | Other fees)
           - JPMORGAN CHASE BANK N.A. : $989   (Trustee(bank, trust company, or similar) | Investment management fees paid indirectly by plan | Float revenue)
        Service Fees:
           - JPMORGAN CHASE BANK N.A. : J.P. MORGAN FUTURES, INC.   $0 | REVENUE SHARE ON FUTURES AND OPTIONS CLEARING)
           - JPMORGAN CHASE BANK N.A. : J.P. MORGAN SECURITIES LLC   $0 | REVENUE SHARE OF BROKERAGE COMMISSION EARNED ON COMMON SHARE TRADE EXECUTIONS)
           - JPMORGAN CHASE BANK N.A. : J.P. MORGAN INVESTMENT MANAGEMENT I   $0 | REVENUE SHARE ON MUTUAL FUNDS)
    2018
        Assets: $13,773,816
        Service Providers:
           - ERNST & YOUNG : $7,148   (Account maintenance fees | Other fees)
        Available Investments:
           - THE BANK OF NEW YORK MELLON
                 : EB TEMPORARY INVESTMENT FUND  [256078093-023] C  $0
    2017
        Assets: $11,751,791
        Service Providers:
           - ERNST & YOUNG : $7,020   (Account maintenance fees | Other fees)
        Available Investments:
           - THE BANK OF NEW YORK MELLON
                 : EB TEMPORARY INVESTMENT FUND  [256078093-023] C  $11,738,590
  [Life insurance, 401(k), Employee Stock Ownership Plan] ANTHEM 401(K) PLAN [113713086-003]
    2020  [codes: 2E2F2G2J2K2R2S2T2O3H4B]
        Participants: 81,200  Average: $121,496
        Assets: $9,865,504,054
        Service Providers:
           - THE VANGUARD GROUP, INC. : $7,117,162   (Recordkeeper | Consulting(general) | Trustee(directed) | Investment advisory(participants) | Securities brokerage | Participant loan processing | Participant communication | Investment management fees paid directly by plan | Investment management fees paid indirectly by plan | Other fees)
           - HAGER STRATEGIC, INC. : $166,800   (Consulting(general))
           - MERCER (US) INC. : $62,500   (Consulting(general))
           - PENSION BENEFIT INFORMATION, LLC : $17,099   (Other fees)
           - LBMC, PC : $14,500   (Accounting(including auditing))
        Service Fees:
           - THE VANGUARD GROUP, INC. : TD AMERITRADE, INC.   $0 | UP TO $25 PER QUARTER, PER ACTIVE BROKERAGE PARTICIPANT; UP TO A $50 ONE TIME PER PARTICIPANT BROKERAGE SETUP FEE AS COMPENSATION FOR VANGUARD`S INITIAL/ONGOING ENHANCEMENTS TO INTEGRATE TD AMERI TRADE`S BROKERAGE SERVICE FOR PLAN PARTICIPANTS)
        Available Investments:
           - MFS INVESTMENT MANAGEMENT
                 : MFS LARGE CAP VALUE CIT CLASS 5  [571187281-003] C  $253,433,360
           - PRUDENTIAL TRUST COMPANY
                 : PRUDENTIAL CORE PLUS BOND FUND CL 5  [236994310-165] C  $95,009,734
           - STATE STREET GLOBAL ADVISORS
                 : STATE STREET REAL ASSET FUND CL C  [900337987-280] C  $58,480,028
           - T. ROWE PRICE TRUST COMPANY
                 : T. ROWE PRICE LC GROWTH TRUST E  [326528532-001] C  $676,668,493
           - VANGUARD FIDUCIARY TRUST COMPANY
                 : VANGUARD INST. 500 IDX TRUST  [816327546-001] C  $1,296,847,139
                 : VANGUARD INST. EXT MRKT IDX TRUST  [816324211-001] C  $772,175,242
                 : VANGUARD INST. TTL BND MRKT IDX TRS  [816321044-001] C  $729,927,530
                 : VANGUARD INST. TTL INTL STK MRKT ID  [816317280-001] C  $807,613,020
                 : VFTC RETIREMENT SAVINGS TRUST II  [455455475-023] C  $656,614,156
                 : VFTC TARGET RETIREMENT 2015 TRST S  [476935471-001] C  $0
                 : VFTC TARGET RETIREMENT 2015 TRUST  [846555815-001] C  $159,423,047
                 : VFTC TARGET RETIREMENT 2020 TRST S  [476935530-001] C  $0
                 : VFTC TARGET RETIREMENT 2020 TRUST  [846557902-001] C  $229,341,565
                 : VFTC TARGET RETIREMENT 2025 TRST S  [476938034-001] C  $0
                 : VFTC TARGET RETIREMENT 2025 TRUST  [846561512-001] C  $665,495,493
                 : VFTC TARGET RETIREMENT 2030 TRST S  [476938065-001] C  $0
                 : VFTC TARGET RETIREMENT 2030 TRUST  [846565712-001] C  $374,546,583
                 : VFTC TARGET RETIREMENT 2035 TRST S  [476941311-001] C  $0
                 : VFTC TARGET RETIREMENT 2035 TRUST  [846568405-001] C  $657,642,712
                 : VFTC TARGET RETIREMENT 2040 TRST S  [476941351-001] C  $0
                 : VFTC TARGET RETIREMENT 2040 TRUST  [846572691-001] C  $310,089,946
                 : VFTC TARGET RETIREMENT 2045 TRST S  [476944355-001] C  $0
                 : VFTC TARGET RETIREMENT 2045 TRUST  [846574391-001] C  $443,022,743
                 : VFTC TARGET RETIREMENT 2050 TRST S  [476944390-001] C  $0
                 : VFTC TARGET RETIREMENT 2050 TRUST  [846579799-001] C  $212,470,707
                 : VFTC TARGET RETIREMENT 2055 TRST S  [476948719-001] C  $0
                 : VFTC TARGET RETIREMENT 2055 TRUST  [846587002-001] C  $106,882,330
                 : VFTC TARGET RETIREMENT 2060 TRST S  [476948754-001] C  $0
                 : VFTC TARGET RETIREMENT 2060 TRUST  [846588737-001] C  $31,505,151
                 : VFTC TARGET RETIREMENT 2065 TRST S  [826200492-001] C  $0
                 : VFTC TARGET RETIREMENT 2065 TRUST  [846590672-001] C  $7,196,526
                 : VFTC TARGET RETIREMENT INCO TRST S  [476930815-001] C  $0
                 : VFTC TARGET RETIREMENT INCOME TRUST  [846551878-001] C  $67,222,834
    2019
        Participants: 78,646  Average: $107,221
        Assets: $8,432,562,462
        Service Providers:
           - THE VANGUARD GROUP, INC. : $7,357,801   (Recordkeeper | Consulting(general) | Trustee(directed) | Investment advisory(participants) | Securities brokerage | Participant loan processing | Investment management fees paid directly by plan | Investment management fees paid indirectly by plan | Other fees)
           - ANTHEM, INC. : $137,840  PLAN SPONSOR AFFILIATE (Plan Administrator | Direct payment from the plan)
        Service Fees:
           - THE VANGUARD GROUP, INC. : TD AMERITRADE, INC.   $0 | UP TO $25 PER QUARTER, PER ACTIVE BROKERAGE PARTICIPANT; UP TO A $50 ONE TIME PER PARTICIPANT BROKERAGE SETUP FEE AS COMPENSATION FOR VANGUARD'S INITIAL/ONGOING ENHANCEMENTS TO INTEGRATE TD AMERI TRADE'S BROKERAGE SERVICE FOR PLAN PARTICIPANTS)
        Available Investments:
           - VANGUARD FIDUCIARY TRUST COMPANY
                 : VANGUARD INST. 500 IDX TRUST  [816327546-001] C  $1,125,312,508
                 : VANGUARD INST. EXT MRKT IDX TRUST  [816324211-001] C  $451,796,402
                 : VANGUARD INST. TTL BND MRKT IDX TRS  [816321044-001] C  $645,638,362
                 : VANGUARD INST. TTL INTL STK MRKT ID  [816317280-001] C  $659,180,877
                 : VFTC TARGET RETIREMENT 2015 TRST PL  [900735891-001] C  $0
                 : VFTC TARGET RETIREMENT 2015 TRST S  [476935471-001] C  $122,893,145
                 : VFTC TARGET RETIREMENT 2020 TRST PL  [900735899-001] C  $0
                 : VFTC TARGET RETIREMENT 2020 TRST S  [476935530-001] C  $147,577,271
                 : VFTC TARGET RETIREMENT 2025 TRST PL  [900735963-001] C  $0
                 : VFTC TARGET RETIREMENT 2025 TRST S  [476938034-001] C  $496,577,089
                 : VFTC TARGET RETIREMENT 2030 TRST PL  [900735964-001] C  $0
                 : VFTC TARGET RETIREMENT 2030 TRST S  [476938065-001] C  $212,304,406
                 : VFTC TARGET RETIREMENT 2035 TRST PL  [900735965-001] C  $0
                 : VFTC TARGET RETIREMENT 2035 TRST S  [476941311-001] C  $490,015,926
                 : VFTC TARGET RETIREMENT 2040 TRST PL  [900735971-001] C  $0
                 : VFTC TARGET RETIREMENT 2040 TRST S  [476941351-001] C  $204,219,928
                 : VFTC TARGET RETIREMENT 2045 TRST PL  [900735972-001] C  $0
                 : VFTC TARGET RETIREMENT 2045 TRST S  [476944355-001] C  $339,704,576
                 : VFTC TARGET RETIREMENT 2050 TRST PL  [900735976-001] C  $0
                 : VFTC TARGET RETIREMENT 2050 TRST S  [476944390-001] C  $147,382,360
                 : VFTC TARGET RETIREMENT 2055 TRST PL  [900735978-001] C  $0
                 : VFTC TARGET RETIREMENT 2055 TRST S  [476948719-001] C  $69,186,391
                 : VFTC TARGET RETIREMENT 2060 TRST PL  [453799736-001] C  $0
