FORVIS, LLP  440160260 -- MO : SPRINGFIELD
  [401(k)] BKD, LLP EMPLOYEES' SAVINGS TRUST [440160260-017]
    2021  [codes: 2A2E2F2G2J2S2T3B2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/3/15/20230315084114NAL0012392947001.pdf
        Participants: 5,342  Average: $124,723
        Assets: $666,272,733
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $55,018  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $55,018 (or $10 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : DODGE & COX BAL I - DST ASSET MANA   $0 | 0.10%)
        Service Providers:
           - HEALTHY ALLIANCE LIFE INSURANCE CO : $951,668  CONTRACT ADMIN (Claims processing | Contract Administrator | Recordkeeper | Participant communication | Other services | Direct payment from the plan | Float revenue)
           - LOCKTON COMPANIES LLC : $287,200  ACTUARY/CONSULTANT (Actuarial | Consulting(general) | Direct payment from the plan)
           - WAGEWORK INC : $15,217  ADMINISTRATOR (Contract Administrator | Direct payment from the plan)
           - DELTA DENTAL : $90,909  CONTRACT ADMIN (Claims processing | Contract Administrator)
           = TOTAL FEES: $1,344,994 (or $581 per partipant)
    2018    https://efast2-filings-public.s3.amazonaws.com/prd/2019/10/10/20191010133423P030066261489001.pdf
        Participants: 2,194  Average: $1,460
        Assets: $3,203,503
        Service Providers:
           - HEALTHY ALLIANCE LIFE INSURANCE CO : $862,542  CONTRACT ADMIN (Claims processing | Contract Administrator | Recordkeeper | Participant communication | Other services | Direct payment from the plan | Float revenue)
           - NFP CORPORATE SERVICES (IL) INC : $29,167  CONSULTANT (Consulting(general) | Direct payment from the plan)
           - WAGEWORKS INC : $14,448  ADMINISTRATOR (Contract Administrator | Direct payment from the plan)
           - DELTA DENTAL : $145,212  CONTRACT ADMIIN (Claims processing | Contract Administrator)
           = TOTAL FEES: $1,051,369 (or $479 per partipant)
    2017    https://efast2-filings-public.s3.amazonaws.com/prd/2018/10/3/20181003141103P040228624791001.pdf
        Participants: 2,092  Average: $1,360
        Assets: $2,846,739
        Service Providers:
           - HEALTHY ALLIANCE LIFE INSURANCE CO : $843,017  CONTRACT ADMIN (Contract Administrator | Recordkeeper | Participant communication | Other services | Direct payment from the plan | Float revenue | Claims processing)
           - NFP CORPORATE SERVICES (IL) INC : $50,000  CONSULTANT (Actuarial | Consulting(general) | Direct payment from the plan)
           - WAGEWORKS INC : $14,388  ADMINISTRATOR (Contract Administrator | Direct payment from the plan)
           = TOTAL FEES: $907,405 (or $433 per partipant)
  [Healthcare, Life insurance, Vision, Long-term disability, Travel accident] BKD, LLP ANCILLARY BENEFIT PLANS [440160260-507]
    2020  [codes: 4A4B4E4H4L4Q]    https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/11/20211011163717NAL0020731680001.pdf
        Participants: 2,881
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2020/7/30/20200730081951NAL0016326434001.pdf
        Participants: 3,179
    2018  [codes: 4A4B4E4F4H4L4Q]    https://efast2-filings-public.s3.amazonaws.com/prd/2019/10/10/20191010133450P030047543165001.pdf
        Participants: 2,722
    2017    https://efast2-filings-public.s3.amazonaws.com/prd/2018/7/23/20180723092812P040003202885001.pdf
        Participants: 2,533
    2022  [codes: 4B4E4F4H4L4Q]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/16/20231016141720NAL0038073217001.pdf
        Participants: 0
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/13/20221013161437NAL0017096835001.pdf
        Participants: 2,865
  [Pension] BKD, LLP CASH BALANCE PENSION PLAN [440160260-021]
    2021  [codes: 1A1C]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/3/14/20230314222325NAL0012256291001.pdf
        Participants: 303  Average: $451,119
        Assets: $136,689,187
        Service Providers:
           - MATRIX TRUST COMPANY : $0  TRUSTEE (Trustee(bank, trust company, or similar) | Shareholder servicing fees | Sub - transfer agency fees | Finders' fees/placement fees | Float revenue | Distribution(12b - 1) fees | Securities brokerage commissions and fees)
           - MSCS FINANCIAL SERVICES : $0  TRUSTEE (Trustee(bank, trust company, or similar) | Shareholder servicing fees | Sub - transfer agency fees | Finders' fees/placement fees | Float revenue | Distribution(12b - 1) fees | Securities brokerage commissions and fees)
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2022/2/9/20220209220007NAL0011286851001.pdf
        Participants: 300  Average: $481,355
        Assets: $144,406,562
        Service Providers:
           - MATRIX TRUST COMPANY : $0  TRUSTEE (Trustee(bank, trust company, or similar) | Shareholder servicing fees | Sub - transfer agency fees | Finders' fees/placement fees | Float revenue | Distribution(12b - 1) fees | Securities brokerage commissions and fees)
           - MSCS FINANCIAL SERVICES : $0  TRUSTEE (Trustee(bank, trust company, or similar) | Shareholder servicing fees | Sub - transfer agency fees | Finders' fees/placement fees | Float revenue | Distribution(12b - 1) fees | Securities brokerage commissions and fees)
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2021/2/3/20210203125557NAL0022314912001.pdf
        Participants: 295  Average: $441,874
        Assets: $130,353,040
        Service Providers:
           - MATRIX TRUST COMPANY : $0  TRUSTEE (Trustee(bank, trust company, or similar) | Shareholder servicing fees | Sub - transfer agency fees | Finders' fees/placement fees | Float revenue | Distribution(12b - 1) fees | Securities brokerage commissions and fees)
           - MSCS FINANCIAL SERVICES : $0  TRUSTEE (Trustee(bank, trust company, or similar) | Shareholder servicing fees | Sub - transfer agency fees | Finders' fees/placement fees | Float revenue | Distribution(12b - 1) fees | Securities brokerage commissions and fees)
    2018    https://efast2-filings-public.s3.amazonaws.com/prd/2020/1/28/20200128161024NAL0006472626001.pdf
        Participants: 294  Average: $387,400
        Assets: $113,895,677
        Service Providers:
           - MATRIX TRUST COMPANY : $0  TRUSTEE (Trustee(bank, trust company, or similar) | Shareholder servicing fees | Sub - transfer agency fees | Finders' fees/placement fees | Float revenue | Distribution(12b - 1) fees | Securities brokerage commissions and fees)
           - MSCS FINANCIAL SERVICES : $0  TRUSTEE (Trustee(bank, trust company, or similar) | Shareholder servicing fees | Sub - transfer agency fees | Finders' fees/placement fees | Float revenue | Distribution(12b - 1) fees | Securities brokerage commissions and fees)
    2017    https://efast2-filings-public.s3.amazonaws.com/prd/2019/2/13/20190213103049P030057160033001.pdf
        Participants: 282  Average: $374,093
        Assets: $105,494,284
        Service Providers:
           - MATRIX TRUST COMPANY : $0  TRUSTEE (Trustee(bank, trust company, or similar) | Shareholder servicing fees | Sub - transfer agency fees | Finders' fees/placement fees | Float revenue | Distribution(12b - 1) fees | Securities brokerage commissions and fees)
           - MSCS FINANCIAL SERVICES : $0  TRUSTEE (Trustee(bank, trust company, or similar) | Shareholder servicing fees | Sub - transfer agency fees | Finders' fees/placement fees | Float revenue | Distribution(12b - 1) fees | Securities brokerage commissions and fees)
 -- NC : HIGH POINT
  [Pension] DIXON HUGHES GOODMAN LLP CASH BALANCE PLAN [440160260-025]
    2022  [codes: 1C1I3B]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/9/21/20230921112113NAL0002240051001.pdf
        Participants: 0
        Service Providers:
           - OCTOBER THREE CONSULTING LLC : $15,642   (Actuarial)
           - VANGUARD FIDUCIARY TRUST CO : $5,534   (Trustee(bank, trust company, or similar))
           = TOTAL FEES: $21,176
    2021  [codes: 1C3B]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/3/13/20230313091034NAL0010880739001.pdf
        Participants: 211  Average: $42,016
        Assets: $8,865,457
