EVERSOURCE ENERGY SERVICE COMPANY  060810627 -- BusinessCode: 221500 -- CT : HARTFORD
  [401(k), Employee Stock Ownership Plan] EVERSOURCE 401K PLAN [060810627-005]
    2022  [codes: 2A2F2H2J2K2P2R2S2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/4/20231004113005NAL0012444675004.pdf
        Participants: 13,788  Average: $261,642
        Assets: $3,607,520,400
        Contributions - employee: $   8,560 per participant
                      - employer: $   4,155 per participant
        Loans                   : $   2,668 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTL OPER CO. : $165,327  RECORDKEEPER (Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - NEPC LLC : $129,799  CONSULTANT (Consulting(general))
           - FIONDELLA, MILONE & LASARACINA LLP : $76,000  ACCOUNTANT/AUDITOR (Accounting(including auditing))
           - SHEPPARD MULLIN : $24,066  ATTORNEY/LEGAL (Legal)
           - STRATEGIC ADVISORS, INC. : $623,651  ADVISOR (Investment advisory(plan))
           = TOTAL FEES: $1,018,843 (or $73 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTL OPER CO. : WASATCH EMERGING INDIA FUND   $ | 0.40)
           - FIDELITY INVESTMENTS INSTL OPER CO. : ALLSPRING SPECIAL SML CAP VLUE FD A   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : ALLSPRING ABSOLUTE RETURN FD A   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : ALLSPRING GROWTH FUND A   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : ALLSPRING DISCOVERY FUND A   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : WESTERN ASSET CORE BOND PLUS FUND C   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : WESTERN ASSET CORE PLUS BOND FUND I   $ | 0.15%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : WESTERN ASSET CORE PLUS BOND FUND F   $ | 0.35%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : POLEN GROWTH FUND RETAIL SHARES   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : AMERICAN GROWTH FUNDOF AMERICA CLAS   $ | 18)
           - FIDELITY INVESTMENTS INSTL OPER CO. : GUGGENHEIM TOTAL RETURN BOND FD INS   $ | 0.15%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : HARBOR SCV INV   $ | 0.35%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : OAKMARK INTL INVESTOR CL   $ | 0.35%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : OAKMARK SELECT INVESTOR CL   $ | 0.35%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : THE HARTFORD DIV AND GROWTH FD CL I   $ | 0.15%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : HARTFORD TOTAL RETURN BD FD CL I   $ | 0.15%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : HARTFORD STRATEGIC INCOME FUND CL I   $ | 0.15%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : HARTFORD SCHRODERS INTL STOCK FUND   $ | 0.10%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : HARTFORD SCHRODER EMERG MKTS EQ CL   $ | 0.10%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : AMERICAN INCOME FUND OF AMERICA CLA   $ | 18)
           - FIDELITY INVESTMENTS INSTL OPER CO. : AMERICAN INTERMEDIATBOND FUND OF AM   $ | 0.37%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : DELAWARE IVY ASSET STRATEGY CL A   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : JPMORGAN INCOME FUND CLASS I   $ | 0.08%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : JANUS HENDERSON GLOBAL SELECT T   $ | 0.35%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : JANUS HENDERSON CONTRARIAN T   $ | 0.35%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : JANUS HENDERSON GLOB TECH & INNOV T   $ | 0.35%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : JANUS HENDERSON GL LIFE SCIENCES T   $ | 0.35%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : JANUS HENDERSON ENTERPRISE T   $ | 0.35%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : JANUS HENDERSON RESEARCH T   $ | 0.35%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : JANUS HENDERSON BALANCED T   $ | 0.35%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : JANUS HENDERSON FORTY T   $ | 14)
           - FIDELITY INVESTMENTS INSTL OPER CO. : JANUS HENDERSON MULTISECTOR INCOME   $ | 0.35%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : JANUS HENDERSON MULTI-SECTOR INCME   $ | 14)
           - FIDELITY INVESTMENTS INSTL OPER CO. : JOHN HANCOCK INTL GROWTH FUND CL I   $ | 0.15%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : JOHN HANCOCK DISCIPL INED VALUE MID   $ | 0.10%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : JPMORGAN GLOBAL ALLOCATION FUND CL   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : JPMORGAN EMERGING MKTS EQUITY CLASS   $ | 0.15%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : JPMORGAN GRWTH ADV FUND CLASS I   $ | 0.15%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : JPMORGAN EQUITY INCOME FUND CL A   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : JPMORGAN LARGE CAP GROWTH CLASS A   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : JPMORGAN MRKT EXPNSNENHANCED INDEX   $ | 0.35%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : LAZARD INTL STRAT EQUITY PORT OPEN   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : WESTERN ASSET ADJUSTRATE INC CL A   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : CLEARBRIDGE LARGE CAP GROWTH A   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : CLEARBRIDGE SELECT FUND CL A   $ | 0.40%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : LONGLEAF SMALL CAP   $ | 0.12%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : LOOMIS SAYLES INFLATPROT SEC INST'L   $ | 0.15%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : LOOMIS SAYLES BOND RETAIL SHARES   $ | 0.35%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : LORD ABBETT SHORT DURATION INCOME C   $ | 0.37%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : LORD ABBETT SHORT DURATION INCOME C   $ | 0.10%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : LORD ABBETT CONVERTIBLE FD CL A   $ | 0.37%)
           - FIDELITY INVESTMENTS INSTL OPER CO. : LORD ABBETT BOND DEBENTURE CLASS A   $ | 0.37%)
        Available Investments:
           - RUSSELL TRUST COMPANY
                 : RUSSELL SMALL CAP FUND  [911117282-029] C  $25,321,989
           = SUBTOTAL       $     25,321,989
           = EMPLOYER STOCK $    893,402,396
           = OTHER          $  3,478,318,719
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/6/20211006115506NAL0013854288001.pdf
        Participants: 13,107  Average: $308,054
        Assets: $4,037,666,668
        Contributions - employee: $   7,105 per participant
                      - employer: $   3,537 per participant
        Loans                   : $       0 per participant
        Service Providers:
           - STRATEGIC ADVISORS, INC. : $393,496  ADVISOR (Investment advisory(plan))
           - FIONDELLA, MILONE & LASARACINA LLP : $48,520  ACCOUNTANT/AUDITOR (Accounting(including auditing))
           - FIDELITY INV. INST. OP. CO., INC. : $165,232  RECORDKEEPER (Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - NEPC LLC : $119,294  CONSULTANT (Consulting(general))
           - SHEPPARD MULLIN : $9,083  ATTORNEY/LEGAL (Legal)
           = TOTAL FEES: $735,625 (or $56 per partipant)
        Service Fees:
           - FIDELITY INV. INST. OP. CO., INC. : DFA US SMALL CAP VALUE PRTF INSTL   $0 | .02% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : DIAMOND HILL LARGE CAP FUND CLASS I   $0 | .15% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : DOUBLELINE TOTAL RETURN BOND FD CL   $0 | .06% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : DOUBLELINE TOTAL RT BOND FD CL N   $0 | .40% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : DOUBLELINE CORE FIXED INCOME FD CL   $0 | .40% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : DOUBLELINE MULTI ASSET GROWTH CL I   $0 | .06% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : EATON VANCE FLOATINGRATE HIGH INCOM   $0 | $16.00)
           - FIDELITY INV. INST. OP. CO., INC. : EATON VANCE GLOBAL BOND CL I   $0 | $16.00)
           - FIDELITY INV. INST. OP. CO., INC. : EATON VANCE FLOATINGRATE ADVANTAGE   $0 | $16.00)
           - FIDELITY INV. INST. OP. CO., INC. : AMERICAN EUROPACIFICGROWTH CLASS F1   $0 | .37% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : FMI INTERNATIONAL   $0 | .40% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : FEDERATED HERMES KAUFMANN LG CAP IS   $0 | .15% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : FEDERATED HERMES STR VAL DIV CL A   $0 | .40% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : FEDERATED HERMES KAUFMANN SM CAP A   $0 | .40% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : FEDERATED HERMES TTL RETURN BOND CL   $0 | .05% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : FEDERATED HERMES ULTRASHORT BD CL S   $0 | .40% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : FIRST EAGLE GOLD CLASS A   $0 | .40% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : FIRST EAGLE GLOBAL CLASS A   $0 | .40% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : FRANKLIN INCOME CLASS A1   $0 | $16.00)
           - FIDELITY INV. INST. OP. CO., INC. : AMERICAN FUNDAMENTAL INVESTORS CL   $0 | $18.00)
           - FIDELITY INV. INST. OP. CO., INC. : POLEN GROWTH FUND INSTL SHARES   $0 | .12% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : POLEN GROWTH FUND RETAIL SHARES   $0 | .40% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : GOTHAM TOTAL RETURN FUND INVESTOR C   $0 | .40% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : AMERICAN GROWTH FUND OF AMERICA CL   $0 | $18.00)
           - FIDELITY INV. INST. OP. CO., INC. : GUGGENHEIM TOTAL RETURN BOND FD INS   $0 | .15% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : JOHN HANCOCK REGIONAL BANK CL A   $0 | .40% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : HARBOR SCV INV   $0 | .35% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : OAKMARK INTL INVESTOR CL   $0 | .35% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : OAKMARK SELECT INVESTOR CL   $0 | .35% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : THE HARTFORD DIV AND GROWTH FD CL 1   $0 | .15% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : HARTFORD TOTAL RETURN BD FD CL 1   $0 | .15% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : HARTFORD MID CAP FD CLASS 1   $0 | .15% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : HARTFORD SCHRODERS INTL STOCK CL 1   $0 | .15% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : HARTFORD SCHRODERS EMRG MRKTS EQTY   $0 | .15% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : AMERICAN INCOME FUND OF AMERICA CLA   $0 | $18.00)
           - FIDELITY INV. INST. OP. CO., INC. : AMERICAN INTERMEDIATE BOND FUND   $0 | .37% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : EUROPAC INTL VALUE FUND CLASS A   $0 | .08% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : IVY ASSET STRATEGY CL A   $0 | .40% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : JPMORGAN INCOME FUND CLASS I   $0 | .08% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : JANUS HENDERSON GLOBAL SELECT T   $0 | .35% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : JANUS HENDERSON CONTRARIANT   $0 | .35% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : JANUS HENDERSON GLOB TECH & INNOV T   $0 | .35% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : VICTORY TRIVALENT INTL SMALL CAP A   $0 | .40% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : VIRTUS VONTOBAL EMERG MKTS OPPS I   $0 | .10% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : VIRTUS VONTOBAL EMERG MKTS OPPS A   $0 | .40% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : VIRTUS KAR INTL SMALL CAP CL I   $0 | .10% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : WASATCH INTERNATIONAL GROWTH   $0 | .40% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : WASATCH EMERGING INDIA FUND   $0 | .40% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : AMERICAN WASHNTN MUTUAL INVESTRS CL   $0 | $18.00)
           - FIDELITY INV. INST. OP. CO., INC. : WELLS FARGO DIVERSIFEQUITY CLASS A   $0 | .40% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : WELLS FARGO SPECIAL SMALL CAP VALUE   $0 | .40% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : WELLS FARGO ABSOLUTERETURN FUND CL   $0 | .40% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : WELLS FARGO GROWTH CLASS A   $0 | .40% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : WELLS FARGO DISCOVERY FD CL A   $0 | .40% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : WESTERN ASSET CORE PLUS BOND FUND I   $0 | .15% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : WESTERN ASSET CORE PLUS BOND FUND F   $0 | .35% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : JANUS HENDERSON GL LIFE SCIENCES T   $0 | .35% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : JANUS HENDERSON ENTERPRISE   $0 | .35% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : JANUS HENDERSON RESEARCH   $0 | .35% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : JANUS HENDERSON BALANCED   $0 | .35% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : JANUS HENDERSON FORTY   $0 | .35% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : JANUS HENDERSON MULTISECTOR INCOME   $0 | .35% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : JOHN HANCOCK INTL GROWTH FUND CL I   $0 | .15% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : JOHN HANCOCK DISCIPLINED VALUE MID   $0 | .10% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : JOHN HANCOCK STR INCOPPORTUNITIES C   $0 | .15% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : JPMORGAN GLOBAL ALLOCATION FUND CL   $0 | .40% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : JPMORGAN EMERGING MKTS EQUITY CLASS   $0 | .15% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : JPMORGAN GRWTH ADV FUND CLASS I   $0 | .15% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : JPMORGAN EQUITY INCOME FUND CL A   $0 | .40% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : JPMORGAN LARGE CAP GROWTH CLASS A   $0 | .40% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : JPMORGAN MRKT EXPNSNENHANCED INDEX   $0 | .35% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : LAZARD GLOBAL LISTED INFRASTRUCTURE   $0 | .40% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : LAZARD INTL STRAT EQUITY PORT OPEN   $0 | .40% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : BRANDYWINEGLOBAL GLBL OPPOR BD CL F   $0 | .40% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : WESTERN ASSET ADJUSTRATE INC CL A   $0 | .40% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : CLEARBRIDGE LARGE CAP GROWTH A   $0 | .40% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : CLEARBRIDGE SELECT FUND CL A   $0 | .40% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : LONGLEAF SMALL CAP   $0 | $20.00)
           - FIDELITY INV. INST. OP. CO., INC. : LOOMIS SAYLES BOND RETAIL SHARES   $0 | .35% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : LORD ABBETT SHORT DURATION INCOME C   $0 | .37% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : LORD ABBETT SHORT DURATION INCOME C   $0 | .10% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : LORD ABBETT CONVERTIBLE FD CL A   $0 | .37% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : LORD ABBETT BOND DEBENTURE CLASS A   $0 | .37% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : LORD ABBETT DEVELOP GROWTH CLASS A   $0 | .45% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : MFS INTERNATIONAL INTRINSIC VALUE C   $0 | .40% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : MFS INTERNATIONAL DIVERSIFICATION C   $0 | .15% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : MFS INTERNATIONAL DIVERSIFICATION F   $0 | .40% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : MFS NEW DISCOVERY VALUE FUND CL A   $0 | .40% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : MFS VALUE FUND CLASS I   $0 | .15% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : MFS GLOBAL EQUITY CLASS A   $0 | .40% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : MAINGATE MLP FUND CL A   $0 | .10% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : JACKSON SQUARE SMID CAP GROWTH FD I   $0 | .40% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : MARSICO FOCUS   $0 | .40% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : MARSICO GROWTH FUND   $0 | .40% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : MATTHEWS EMERGING ASIA FUND INSTL   $0 | .10% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : MATTHEWS ASIAN GROWTH & INCOME FUND   $0 | .40% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : MATTHEWS INDIA FUND   $0 | .40% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : MERGER FUND   $0 | .40% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : LD ABBETT DEV GRTH I - DST SYSTEMS   $0 | .10% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : MSIF EMERGING MKTS I-DST ASSET MNGR   $0 | .15% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : INVESCO GROWTH AND INCOME FUND CL A   $0 | .40% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : INVESCO DEVELOPING MARKETS A   $0 | .40% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : AMG MANAGERS CENTER SQUARE REAL EST   $0 | .40% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : AMG MANAGERS EMERG OPPORTUNITIES N   $0 | .40% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : AMG YACKTMAN FOCUSED N   $0 | .40% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : AMG YACKTMAN FUND I   $0 | .40% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : AMG MANAGERS GLOBAL INCOME OPPORTUN   $0 | .40% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : AQR LARGE CAP DEFENSIVE STYLE CL N   $0 | .40% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : INVESCO GLOBAL OPPORTUNITIES A   $0 | .40% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : ALGER WEATHERBIE SPECIALIZED GR Z   $0 | .10% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : ALGER CAPITAL APPRECIATION CL A   $0 | .40% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : ALGER SPECTRA CL Z   $0 | .15% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : AB HIGH INCOME ADVISOR   $0 | .10% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : AB LARGE CAP GROWTH CLASS A   $0 | .40% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : ALLIANZGI CONVERTIBLE CL A   $0 | .40% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : AMANA PARTICIPATION FD INSTITUTIONA   $0 | .15% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : AMERICAN AMCAP CLASS A   $0 | $18.00)
           - FIDELITY INV. INST. OP. CO., INC. : AMERICAN BALANCED CLASS A   $0 | $18.00)
           - FIDELITY INV. INST. OP. CO., INC. : AMERICAN BEACON ARK TRANS INNOVTN I   $0 | .40% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : AMERICAN BEACON TOCQUEVILLE INT VAL   $0 | .40% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : AMERICAN BEACON THE LONDON CO INC E   $0 | .10% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : AMERICAN CENTURY GROWTH INVESTOR CL   $0 | .35% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : MERIDIAN GROWTH FUND LEGACY   $0 | .06% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : METROPOLITAN WEST TOT RETURN BOND C   $0 | .35% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : MORGAN STANLEY DISCOVERY PORT CL A   $0 | .40% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : MSIF GLOBAL FRANCHISE CLASS A   $0 | .40% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : MORGAN STA INST INC. INCEPTION PORT   $0 | .10% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : MORGAN STANLEY GROWTH PORTFOLIO A   $0 | .40% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : MORGAN STA INST INC. INCEPTION PORT   $0 | .40% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : MORGAN STANLEY INSIGHT A   $0 | .40% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : MORGAN STANLEY INSIGHT I   $0 | .15% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : MORGAN STANLEY GLOBAL ADVANTAGE A   $0 | .40% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : MORGAN STANLEY GLOBAL OPPORTUNITY A   $0 | .40% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : MORGAN STANLEY GLOBAL OPPORTUNITY I   $0 | .15% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : MORGAN STANLEY INSTLINTERNTL OPP CL   $0 | .40% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : MS INSTIT EMRG MRKTSLEADERS CLASS A   $0 | .40% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : EVENTIDE HEALTHCARE AND LIFE SCIENC   $0 | .40% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : LOOMIS SAYLES CORE PLUS BOND FUND C   $0 | .15% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : NATIXIS US EQUITY OPPORTUNITIES CL   $0 | .05% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : NEUBERGER BERMAN GENESIS TRUST CLAS   $0 | .40% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : AMERICAN NEW PERSPECTIVE CLASS A   $0 | $18.00)
           - FIDELITY INV. INST. OP. CO., INC. : AMERICAN NEW PERSPECTIVE CLASS F1   $0 | .37% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : AMERICAN NEW WORLD FUND CL F2   $0 | .15% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : NOTHERN MULTI MANAGER EMG MRKT E   $0 | .40% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : NAVIGATOR TACTICAL FIXED INCOME CL   $0 | .15% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : ALTEGRIS AACA OPPORTREAL ESTATE CL   $0 | .40% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : SIERRA TACTICAL BOND FUND INSTL CL   $0 | .10% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : PFG MFS AGGRESSIVE GROWTH STRATEGY   $0 | .40% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : PFG BNY MELLON DIVERSIFIER STRAT R   $0 | .40% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : PFG MEEDER TACTICAL STRATEGY FUND R   $0 | .40% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : PFG BALANCED STRATEGY FUND CL R   $0 | .40% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : PFG JP MORGAN TACTICMODERATE STRATE   $0 | .40% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : PFG ACTIVE CORE BOND STRATEGY FUND   $0 | .40% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : PFG TACTICAL INCOME STRATEGY CL R   $0 | .40% ANNUALIZED)
           - FIDELITY INV. INST. OP. CO., INC. : PFG EQUITY INDEX FOCUSED STRATEGY R   $0 | .40% ANNUALIZED)
