ENTERPRISE PRODUCTS COMPANY  741675622 -- TX : HOUSTON
  [401(k)] ENTERPRISE 401(K) PLAN [741675622-003]
    2022  [codes: 3F2A2E2T2F2G2J2K2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/9/20/20230920102532NAL0001271267001.pdf
        Participants: 8,528  Average: $219,051
        Assets: $1,868,071,581
        Contributions - employee: $   8,838 per participant
                      - employer: $  10,709 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $578,500  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $578,500 (or $67 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN MID CAP INV - DST ASSET MA   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS ZEVENBERGEN INNOVATIVE GR S   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH CORE GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH ULTRA GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN MID CAP INV - DST ASSET MA   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BAIRD AGGR BOND INV - US BANCORP F   $0 | 0.27%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DODGE & COX STOCK - DST ASSET MANA   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SCF STRTN SMCP VAL I - BNY MELLON   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMG YACKTMAN FOCUSED N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMG YACKTMAN FUND I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AQR LARGE CAP DEFENSIVE STYLE FD I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EDGEWOOD GROWTH FUND RETAIL CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EDGEWOOD GROWTH FUND INSTL CL   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALGER SPECTRA CL Z   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AB DISCOVERY GROWTH ADVISOR   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AB SMALL CAP GROWTH PORT CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IMAN FUND RETAIL SHARES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMANA MUTUAL FUND TRUST GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN BALANCED CLASS A   $0 | $18.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CEN FOCUSEDDYNAMIC GROWTH   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN MUTUAL FUNDCLASS F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN MUTUAL FUNDCL F2   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN SMALL CAP FUND INVESTOR CL   $0 | 0.39%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN DEVELOPING WORLD FD INVEST   $0 | 0.39%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BNY MELLON INT STOCK I   $0 | 0.15%)
        Available Investments:
           - FIDELITY MANAGEMENT TRUST COMPANY
                 : FID CONTRAFUND POOL  [043022712-133] C  $281,765,492
           - LOOMIS SAYLES TRUST COMPANY, LLC
                 : LS CORE PL FULDISC D  [846391546-001] C  $20,233,105
           - T. ROWE PRICE TRUST COMPANY
                 : TRP US MDCP VAL EQ  [356941663-001] C  $63,292,706
           - VANGUARD FIDUCIARY TRUST COMPANY
                 : VANGUARD TARGET 2015  [906083953-001] C  $17,417,375
                 : VANGUARD TARGET 2020  [906083983-001] C  $68,455,394
                 : VANGUARD TARGET 2025  [906083981-001] C  $117,389,633
                 : VANGUARD TARGET 2030  [906083979-001] C  $106,833,129
                 : VANGUARD TARGET 2035  [906083977-001] C  $92,668,879
                 : VANGUARD TARGET 2040  [906083975-001] C  $92,128,438
                 : VANGUARD TARGET 2045  [906083973-001] C  $94,842,332
                 : VANGUARD TARGET 2050  [906083969-001] C  $69,367,142
                 : VANGUARD TARGET 2055  [276715074-001] C  $54,573,366
                 : VANGUARD TARGET 2060  [453799212-001] C  $21,900,580
                 : VANGUARD TARGET 2065  [826190443-001] C  $2,800,745
                 : VANGUARD TARGET INC  [906083968-001] C  $11,455,320
           = SUBTOTAL $  1,115,123,636
           = OTHER    $    931,374,987
    2019  [codes: 2A2E2F2G2J2K2R2T3F3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/5/20201005133543NAL0007065795001.pdf
        Participants: 8,267  Average: $206,975
        Assets: $1,711,065,988
        Contributions - employee: $   8,285 per participant
                      - employer: $  10,142 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $598,801  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - NEPC, LLC : $47,882  INVESTMENT ADVISOR (Consulting(general))
           - HARPER & PEARSON COMPANY, P.C. : $13,500  ACCOUNTANT/AUDITOR (Accounting(including auditing))
           = TOTAL FEES: $660,183 (or $79 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN MID CAP INV - DST ASSET MA   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BAIRD AGGR BOND INV - US BANCORP F   $0 | 0.27%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DODGE & COX STOCK - DST ASSET MANA   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SCF STRTN SMCP VAL I - BNY MELLON   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMG YACKTMAN FOCUSED N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMG YACKTMAN FUND I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO MULTI ASSET INCOME FD CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO OPPENHEIMER INTL SMALL MID   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO OPPENHEIMER GLOBAL OPPORT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALGER SMALL CAP FOCUS CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMANA MUTUAL FUND TRUST GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN BALANCED CLASS A   $0 | $18.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN MUTUAL FUNDCLASS F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BNY MELLON INT STOCK I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BNY MELLON EQUITY INCOME A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BAIRD AGGREGATE BOND FUND INSTL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK MULTI ASSET INCOME PORT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CAPITAL INCOME BUILDER CL   $0 | $18.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FULLER & THALER BEHVSMALL CAP EQTY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COHEN & STEERS REALTY SHARES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COHEN & STEERS GL INFRASTRUCTURE C   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA INTL REAL ESTATE SEC PORTFOLIO   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA EMERGING MRKTS CORE EQU PORTF   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA US MICRO CAP PRTF INSTL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA US TARGETED VALUE PRTF INSTL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA EMERGING MARKETS SMALL CAP   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA INTERNATIONAL SMALL COMPANY PO   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA US SMALL CAP VALUE PRTF INSTL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA US LARGE CAP VALUE PRTF INSTL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA FIVE YEAR GLBL FIXED INC PRTF   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA INTERM EXTENDED QUALITY PORT I   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA SHORT TERM EXTENDED QUAL INSTL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA INTERNATIONAL VECTOR EQUITY PO   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE TOTAL RETURN BOND FD CL   $0 | 0.06%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE TOTAL RT BOND FD CL N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE EMERGING MRKT FIXED INC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE STRATEGICCOMMODITY CL N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE SHILLER ENHANCED CAP CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EMERALD BANKING AND FINANCE FD INV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FIRSTHAND TECHNOLOGYOPPORTUNITIES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GABELLI ASSET FUND AAA   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLDMAN SACHS EMERGING MARKETS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GREENSPRING FUND   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN GROWTH FUNDOF AMERICA CLA   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARDING LOEVNER INST EMERGING MRKT   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK INTL INVESTOR CL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARTFORD BALANCED INCOME FD CL A   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HEARTLAND VALUE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HOTCHKIS & WILEY SMALL CAP VALUE C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN INCOME FUND OF AMERICA CL   $0 | $18.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIVALDI MERGER ARBITRAGE FD CL I   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN INCOME FUNDCLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN HEDGED EQUITY CLASS I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON TRITON T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON FLEXIBLE BOND T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON BALANCED I   $0 | $14.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LAZARD EMERGING MKTSEQUITY INSTITU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LOOMIS SAYLES BOND INSTL   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LORD ABBETT BOND DEBENTURE CLASS A   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS GLOBAL REAL ESTATE FUND CL C   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY GROWTH PORTFOLIO A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EVENTIDE GILEAD FUND CLASS N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALPHACENTRIC INCOME OPPORTUNITIES   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : US EQUITY INDEX PUTWRITE STRGY FD   $0 | $12.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALTEGRIS FUTURES EVOLUTION CL I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALTEGRIS AACA OPPORT REAL ESTATE F   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RISKPRO PFG AGGRESSIVE 30 FD R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RISKPRO PFG 30 FUND CL R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RISKPRO PFG EQUITY 30 FUND CL R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RISKPRO ALTERNATIVE 0 15 FUND CL R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RISKPRO PFG 0 15 FD CLASS R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RISKPRO TACTICAL 0 30 FD CL R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RISKPRO PFG BALANCED 20 30 CL R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RISKPRO DYNAMIC 20 30 FUND CL R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RISKPRO DYNAMIC 15 25 FUND CL R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OBERWEIS INTL OPPORTUNITIES FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO TOTAL RETURN CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS CORE EQUITY INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PERMANENT PORTFOLIO   $0 | 0.38%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE COMM & TECHNOLOGY INV   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE GROWTH STOCK   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRIMECAP ODYSSEY AGGRESSIVE GRWTH   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MOTLEY FOOL SMALL MID CAP GROWTH I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MOTLEY FOOL GLOBAL OPPORTUNITIES I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE BLUE CHIP GROWTH INC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE SCIENCE & TECHNOLOGY   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SEGALL BRYANT HAMILL FDMNTL INTL S   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SIT US GOVT SECS   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THRIVENT BALANCED INCOME PLUS FD C   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TIMOTHY PLAN ISRAEL COMMON VALUES   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TIMOTHY LARGE/MID GROWTH CL C   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TIMOTHY PLAN AGG GROWTH CL C   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LYRICAL US VALUE EQUITY INVESTOR C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLD AND PRECIOUS METALS FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH CORE GROWTH   $0 | 0.40%)
        Available Investments:
           - FIDELITY MANAGEMENT TRUST COMPANY
                 : FID CONTRAFUND POOL  [043022712-133] C  $230,299,056
           - LOOMIS SAYLES TRUST COMPANY, LLC
                 : LS CORE PL FULDISC D  [846391546-001] C  $14,234,060
           - T. ROWE PRICE TRUST COMPANY
                 : TRP US MDCP VAL EQ  [356941663-001] C  $65,779,374
           - VANGUARD FIDUCIARY TRUST COMPANY
                 : VANGUARD TARGET 2015  [906083953-001] C  $17,593,562
                 : VANGUARD TARGET 2020  [906083983-001] C  $70,432,791
                 : VANGUARD TARGET 2025  [906083981-001] C  $110,959,542
                 : VANGUARD TARGET 2030  [906083979-001] C  $91,135,721
                 : VANGUARD TARGET 2035  [906083977-001] C  $79,190,261
                 : VANGUARD TARGET 2040  [906083975-001] C  $79,031,316
                 : VANGUARD TARGET 2045  [906083973-001] C  $75,306,867
                 : VANGUARD TARGET 2050  [906083969-001] C  $54,785,914
                 : VANGUARD TARGET 2055  [276715074-001] C  $41,886,860
                 : VANGUARD TARGET 2060  [453799212-001] C  $14,978,017
                 : VANGUARD TARGET 2065  [826190443-001] C  $1,241,858
                 : VANGUARD TARGET INC  [906083968-001] C  $13,548,308
           = SUBTOTAL $    960,403,507
           = OTHER    $    750,662,481
    2018  [codes: 2E2F2G2J2K2R2T2A3F3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2019/9/19/20190919102606P030023324081001.pdf
        Participants: 8,062  Average: $170,392
        Assets: $1,373,704,525
        Contributions - employee: $   7,852 per participant
                      - employer: $   9,672 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $598,535  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - NEPC, LLC : $17,394  INVESTMENT ADVISOR (Consulting(general))
           = TOTAL FEES: $615,929 (or $76 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN MID CAP INV - DST ASSET MA   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BAIRD AGGR BOND INV - US BANCORP F   $0 | 0.27%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DODGE & COX STOCK - DST ASSET MANA   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LOOMIS INV GRD BD A - DST ASSET MA   $0 | 0.45%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SCF STRTN SMCP VAL I - BNY MELLON   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN MUTUAL FUNDCLASS F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE TOTAL RT BOND FD CL N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS GLOBAL REAL ESTATE FUND CL C   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO MULTI ASSET INCOME FD CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EMERALD BANKING AND FINANCE FD INV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN INCOME FUND OF AMERICA CL   $0 | $18.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE TOTAL RETURN BOND FD CL   $0 | 0.06%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FIRSTHAND TECHNOLOGYOPPORTUNITIES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON TRITON T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RISKPRO PFG BALANCED 20 30 CL R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RISKPRO DYNAMIC 15 25 FUND CL R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMG YACKTMAN FOCUSED N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMG YACKTMAN FUND I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALGER SMALL CAP FOCUS CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE SHILLER ENHANCED CAP CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLDMAN SACHS EMERGING MARKETS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GREENSPRING FUND   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON BALANCED I   $0 | $14.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : US EQUITY INDEX PUTWRITE STRGY FD   $0 | $12.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RISKPRO AGGRESSIVE 30 FUND CL R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RISKPRO PFG EQUITY 30 FUND CL R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RISKPRO DYNAMIC 20 30 FUND CL R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MOTLEY FOOL SMALL MID CAP GROWTH I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HEARTLAND VALUE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RISKPRO ALTERNATIVE 0 15 FUND CL R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RISKPRO TACTICAL 0 30 FD CL R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OBERWEIS INTL OPPORTUNITIES FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO INCOME FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE GROWTH STOCK   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE BLUE CHIP GROWTH INC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LYRICAL US VALUE EQUITY INVESTOR C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH CORE GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SIT US GOVT SECS   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMANA MUTUAL FUND TRUST GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK MULTI ASSET INCOME PORT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CAPITAL INCOME BUILDER CL   $0 | $18.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COHEN & STEERS REALTY SHARES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GABELLI ASSET FUND AAA   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GUGGENHEIM TOTAL RETURN BOND CL P   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON FLEXIBLE BOND T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RISKPRO 30 FUND CL R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO TOTAL RETURN CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SEGALL BRYANT HAMILL FDMNTL INTL S   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE EMERGING MRKT FIXED INC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE STRATEGICCOMMODITY CL N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DREYFUS EQUITY INCMEFD CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN GROWTH FUNDOF AMERICA CLA   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JOHN HANCOCK BOND CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EVENTIDE GILEAD FUND CLASS N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RISKPRO PFG AGGRESSIVE 30 FD R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RISKPRO PFG 30 FUND CL R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OPPENHEIMER GLOBAL OPPORTUNITIES C   $0 | $16.50)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS CORE EQUITY INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MOTLEY FOOL GLOBAL OPPORTUNITIES I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN AMCAP CLASS A   $0 | $18.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN BALANCED CLASS A   $0 | $18.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK INTL INVESTOR CL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY GROWTH PORTFOLIO A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RISKPRO PFG 0 15 FD CLASS R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OPPENHEIMER INTL SMLMID COMPANY CL   $0 | $16.50)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PERMANENT PORTFOLIO   $0 | 0.38%)
        Available Investments:
           - FIDELITY MANAGEMENT TRUST COMPANY
                 : FID CONTRAFUND POOL  [043022712-133] C  $189,520,916
           - LOOMIS SAYLES TRUST COMPANY, LLC
                 : LS CORE PL FULDISC D  [846391546-001] C  $11,915,171
           - T. ROWE PRICE TRUST COMPANY
                 : TRP U.S. MID CAP VALUE EQ TR  [356941663-001] C  $59,875,891
           - VANGUARD FIDUCIARY TRUST COMPANY
                 : VANGUARD TARGET 2015  [906083953-001] C  $17,299,563
                 : VANGUARD TARGET 2020  [906083983-001] C  $64,457,762
                 : VANGUARD TARGET 2025  [906083981-001] C  $94,042,075
                 : VANGUARD TARGET 2030  [906083979-001] C  $69,040,090
                 : VANGUARD TARGET 2035  [906083977-001] C  $59,674,097
                 : VANGUARD TARGET 2040  [906083975-001] C  $56,761,553
                 : VANGUARD TARGET 2045  [906083973-001] C  $53,618,704
                 : VANGUARD TARGET 2050  [906083969-001] C  $37,255,583
                 : VANGUARD TARGET 2055  [276715074-001] C  $27,675,075
