NXP USA, INC.  200443182 -- TX : AUSTIN
           - FID INV INSTL OPS CO : DWS SCIENCE AND TECHNOLOGY FUND-A   $0 | 0.40%)
           - FID INV INSTL OPS CO : DOUBLELINE TOTAL RETURN BOND FD CL   $0 | 0.06%)
           - FID INV INSTL OPS CO : DOUBLELINE CORE FIXED INCOME CL I   $0 | 0.06%)
           - FID INV INSTL OPS CO : DOUBLELINE LOW DURTN EMER MKTS FIX   $0 | 0.06%)
           - FID INV INSTL OPS CO : DOUBLELINE LOW DURATION CL N   $0 | 0.40%)
           - FID INV INSTL OPS CO : DREYFUS TREASURY SEC CASH MNGMT WEA   $0 | 0.09%)
        Available Investments:
           - GLOBAL TRUST CO ARROWSTREET
                 : ARROWSTREET GLOBAL EQUITY ACWI CI  [376607043-002] C  $117,852,100
           - NORTHERN TRUST ASSET MANAGEMEN
                 : NT COLL RUSSELL 2000 VALUE INDEX  [456138589-011] C  $64,180,134
           - NORTHERN TRUST
                 : COLLECTIVE S/T INVESTMENT FUND  [366036794-001] C  $19,423,728
           - STATE STREET BANK & TRUST
                 : MFO ST STREET RUSSELL SMALL MID  [040025081-091] C  $99,939,042
           - STATE STREET GLOBAL ADVISORS TRUST COMPANY
                 : ST STREET GLOBAL ALL CAP EQTY US  [900337987-376] C  $42,632,518
                 : STATE STREET S&P 500 INDEX  [040025081-075] C  $643,076,167
           - T ROWE PRICE TRUST COMPANY
                 : T ROWE PRICE RETIREMENT 2015 TRUST  [356941654-001] C  $12,011,230
                 : T ROWE PRICE RETIREMENT 2020 TRUST  [367594871-001] C  $26,988,819
                 : T ROWE PRICE RETIREMENT TRUST 2025  [376495447-001] C  $59,167,359
                 : T ROWE PRICE RETIREMENT TRUST 2030  [387010946-001] C  $51,781,658
                 : T ROWE PRICE RETIREMENT TRUST 2035  [367595013-001] C  $38,454,083
                 : T ROWE PRICE RETIREMENT TRUST 2040  [356941729-001] C  $26,507,981
                 : T ROWE PRICE RETIREMENT TRUST 2045  [326199848-001] C  $8,771,707
                 : T ROWE PRICE RETIREMENT TRUST 2050  [306303214-001] C  $5,671,336
                 : T ROWE PRICE RETIREMENT TRUST 2055  [356941728-001] C  $2,226,696
                 : T ROWE PRICE RETIREMENT TRUST 2060  [471088316-001] C  $3,101,802
                 : T ROWE PRICE RETIREMENT TRUST 2065  [851763138-001] C  $459,748
           - VANGUARD FIDUCIARY TRUST
                 : MFO VANGUARD INST 500 INDEX TRUST  [816327546-001] C  $0
           - WESTERN ASSET MANAGEMETN CO
                 : WESTERN ASSET OPPORTUNISTIC STRUCT  [260567920-001] C  $9,206,616
           = SUBTOTAL       $  1,231,452,724
           = OTHER          $  2,488,492,834
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/11/20211011113253NAL0020062016001.pdf
        Participants: 8,302  Average: $401,083
        Assets: $3,329,791,135
        Contributions - employee: $   7,547 per participant
                      - employer: $   3,569 per participant
        Loans                   : $   1,681 per participant
        Service Providers:
           - JANUS CAPTL MANAGEMENT LLC : $1,549,923   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan | 'Soft dollars' commissions | Securities brokerage commissions and fees)
           - DRIEHAUS CAPITAL MANAGEMENT LLC : $824,453   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan | 'Soft dollars' commissions)
           - ARTISAN PARTNERS LTD PARTNERSHIP : $802,367   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan | 'Soft dollars' commissions)
           - EAGLE CAPITAL MANAGEMENT : $737,992   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan | 'Soft dollars' commissions)
           - NORTHERN TRUST COMPANY : $553,759   (Trustee(bank, trust company, or similar) | Direct payment from the plan | Other commissions)
           - WESTERN ASSET MANAGEMENT COMPANY : $507,799   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - BOSTON PARTNERS : $439,508   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan | 'Soft dollars' commissions | Securities brokerage commissions and fees)
           - METROPOLITAN WEST ASSET MANAGEMENT : $389,338   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - STRATEGIC ADVISORS : $385,231   (Investment advisory(plan) | Direct payment from the plan)
           - GOLMAN SACHS ASSET MANAGEMENT : $315,838   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan | Investment management fees paid indirectly by plan)
           - EARNEST PARTNERS, LLC : $303,567   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan | 'Soft dollars' commissions)
           - JH ELLWOOD & ASSOC : $190,000   (Investment advisory(plan) | Direct payment from the plan)
           - FID INV INSTL OPS : $157,649  RECORDKEEPER (Recordkeeper | Participant loan processing | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - FRANKLIN TEMPLETON : $34,344   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - ATCHLEY AND ASSOCIATES LLP : $30,000   (Accounting(including auditing) | Direct payment from the plan)
           = TOTAL FEES: $7,221,768 (or $869 per partipant)
        Service Fees:
           - FID INV INSTL OPS CO : OAKMARK FUND INVESTOR CLASS   $0 | 0.35%)
           - FID INV INSTL OPS CO : OAKMARK INTL INVESTOR CL   $0 | 0.35%)
           - FID INV INSTL OPS CO : OAKMARK EQUITY & INCOME INVESTOR CL   $0 | 0.35%)
           - FID INV INSTL OPS CO : OAKMARK SELECT INVESTOR CL   $0 | 0.35%)
           - FID INV INSTL OPS CO : HENNESSY CORNERSTONEMID CAP 30 INV   $0 | 0.40%)
           - FID INV INSTL OPS CO : EP EMERGING MARKETS SMALL COMPANIES   $0 | 0.08%)
           - FID INV INSTL OPS CO : EUROPACIFIC INTERNATIONAL BOND   $0 | 0.08%)
           - FID INV INSTL OPS CO : EUROPAC INTL VALUE FUND CLASS A   $0 | 0.08%)
           - FID INV INSTL OPS CO : RIVERBRIDGE GROWTH FUND INVESTOR   $0 | 0.40%)
           - FID INV INSTL OPS CO : EUROPAC INTERNATNL DIVIDEND INC CL   $0 | 0.08%)
           - FID INV INSTL OPS CO : RIVERBRIDGE ECO LEADERS INVESTOR CL   $0 | 0.40%)
           - FID INV INSTL OPS CO : EUROPAC GOLD FUND CLASS A   $0 | 0.08%)
           - FID INV INSTL OPS CO : IVY MID CAP GROWTH CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : JANUS HENDERSON TRITON T   $0 | 0.35%)
           - FID INV INSTL OPS CO : JANUS HENDERSON MID CAP VALUE T   $0 | 0.35%)
           - FID INV INSTL OPS CO : JANUS HENDERSON CONTRARIAN T   $0 | 0.35%)
           - FID INV INSTL OPS CO : JANUS HENDERSON BALANCED T   $0 | 0.35%)
           - FID INV INSTL OPS CO : JANUS HENDERSON DEVELOPED WORLD BD   $0 | 0.35%)
           - FID INV INSTL OPS CO : JENSEN QUALITY GROWTH FD CL J   $0 | 0.40%)
           - FID INV INSTL OPS CO : JP MORGAN US LARGE CAP CORE PLUS CL   $0 | 0.40%)
           - FID INV INSTL OPS CO : JP MORGAN STRATEGIC INCOME OPPORT A   $0 | 0.40%)
           - FID INV INSTL OPS CO : JPMORGAN EQUITY INCOME CLASS I   $0 | 0.15%)
           - FID INV INSTL OPS CO : JPMORGAN LARGE CAP GROWTH CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : JPMORGAN LARGE CAP GROWTH CLASS I   $0 | 0.15%)
           - FID INV INSTL OPS CO : JPMORGAN SMALL CAP GROWTH CLASS I   $0 | 0.15%)
           - FID INV INSTL OPS CO : CLEARBRIDGE SELECT FUND CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : LOOMIS SAYLES BOND RETAIL SHARES   $0 | 0.35%)
           - FID INV INSTL OPS CO : LORD ABBETT GROWTH LEADERS FUND CL   $0 | 0.45%)
           - FID INV INSTL OPS CO : MFS MID CAP VALUE FUND CL I   $0 | 0.15%)
           - FID INV INSTL OPS CO : MFS GROWTH FUND CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : MFS MID CAP GROWTH CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : MUHLENKAMP FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : MANNING & NAPIER OVERSEAS SERIES CL   $0 | 0.08%)
           - FID INV INSTL OPS CO : MANNING & NAPIER EQUITY SERIES CL S   $0 | 0.40%)
           - FID INV INSTL OPS CO : MANNING & NAPIER PROBLEND EXTD CL S   $0 | 0.40%)
           - FID INV INSTL OPS CO : MARSICO FOCUS   $0 | 0.40%)
           - FID INV INSTL OPS CO : MARSICO GROWTH FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : MATTHEWS CHINA SMALLCOMPANIES INVES   $0 | 0.40%)
           - FID INV INSTL OPS CO : MATTHEWS PACIFIC TIGER FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : MATTHEWS ASIAN GROWTH & INCOME FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : MATTHEWS CHINA FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : MATTHEWS INDIA FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : MATTHEWS ASIAN INNOVATORS FD INVST   $0 | 0.40%)
           - FID INV INSTL OPS CO : MERGER FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : MERIDIAN CONTRARIAN FUND LEGACY   $0 | 0.06%)
           - FID INV INSTL OPS CO : MORGAN STANLEY DISCOVERY PORT CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : MORGAN STANLEY GROWTH PORTFOLIO A   $0 | 0.40%)
           - FID INV INSTL OPS CO : MORGAN STA INST INC.INCEPTION PORT   $0 | 0.40%)
           - FID INV INSTL OPS CO : MORGAN STANLEY INSIGHT A   $0 | 0.40%)
           - FID INV INSTL OPS CO : MORGAN STANLEY INTL ADVANTAGE CL I   $0 | 0.15%)
           - FID INV INSTL OPS CO : MORGAN STANLEY INSTLADVANTAGE CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : JPMORGAN GROWTH ADVANTAGE FUND CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : EVENTIDE GILEAD FUND CLASS N   $0 | 0.40%)
           - FID INV INSTL OPS CO : ALPHASIMPLEX MANAGED FUTURE STRAT C   $0 | 0.05%)
           - FID INV INSTL OPS CO : NB INTERNATIONAL EQUITY FD INVESTOR   $0 | $16.00)
           - FID INV INSTL OPS CO : NEUBERGER BERMAN GENESIS FUND INST   $0 | 0.15%)
           - FID INV INSTL OPS CO : AMERICAN NEW PERSPECTIVE CLASS F1   $0 | 0.37%)
           - FID INV INSTL OPS CO : AMERICAN NEW WORLD FUND CL F2   $0 | 0.15%)
           - FID INV INSTL OPS CO : AL FRANK FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : PFG MFS AGGRESSIVE GROWTH STRATEGY   $0 | 0.40%)
           - FID INV INSTL OPS CO : PFG JP MORGAN TACTICAGGRESSIVE STRA   $0 | 0.40%)
           - FID INV INSTL OPS CO : PFG EQUITY STRATEGY FUND CL R   $0 | 0.40%)
           - FID INV INSTL OPS CO : PFG BNY MELLON DIVERSIFIER STRAT R   $0 | 0.40%)
           - FID INV INSTL OPS CO : PFG MEEDER TACTICAL STRATEGY FUND R   $0 | 0.40%)
           - FID INV INSTL OPS CO : PFG BALANCED STRATEGY FUND CL R   $0 | 0.40%)
           - FID INV INSTL OPS CO : PFG JP MORGAN TACTICMODERATE STRATE   $0 | 0.40%)
           - FID INV INSTL OPS CO : PFG ACTIVE CORE BOND STRATEGY FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : PFG TACTICAL INCOME STRATEGY CL R   $0 | 0.40%)
           - FID INV INSTL OPS CO : PFG EQUITY INDEX FOCUSED STRATEGY R   $0 | 0.40%)
           - FID INV INSTL OPS CO : PFG SECTOR EQUITY BUS CYCLE STRAT R   $0 | 0.40%)
           - FID INV INSTL OPS CO : PFG BR EQUITY ESG STRATEGY CL R   $0 | 0.40%)
           - FID INV INSTL OPS CO : PFG AMERICAN FUNDS GROWTH STRAT CL   $0 | 0.40%)
           - FID INV INSTL OPS CO : PIMCO TOTAL RETURN CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : PIMCO SHORT TERM CLASS A   $0 | 0.38%)
           - FID INV INSTL OPS CO : PARNASSUS MID CAP   $0 | 0.40%)
           - FID INV INSTL OPS CO : PARNASSUS CORE EQUITY INVESTOR   $0 | 0.40%)
           - FID INV INSTL OPS CO : PERMANENT PORTFOLIO   $0 | 0.38%)
           - FID INV INSTL OPS CO : PIMCO COMMODITY REALRETURN STRAT A   $0 | 0.40%)
           - FID INV INSTL OPS CO : PIMCO DIVERSIFIED INCOME FUND CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : PIMCO INCOME FUND CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : T ROWE PRICE COMM & TECHNOLOGY INVE   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE GROWTH STOCK   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE HEALTH SCIENCES   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE HIGH YIELD BOND   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE GLOBAL TECHNOLOGY   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE GLBL MULTI SECTOR BOND   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE RET 2020 FUND   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE RET 2030 FD   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE RETIREMENT 2025 FD   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE RETIREMENT 2015   $0 | 0.15%)
           - FID INV INSTL OPS CO : PRIMECAP ODYSSEY AGGRESSIVE GRWTH F   $0 | 0.10%)
           - FID INV INSTL OPS CO : PRIMECAP ODYSSEY STO CK FUND   $0 | 0.10%)
           - FID INV INSTL OPS CO : PRINCIPAL BLUE CHIP FUND CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : PRINCIPAL LARGECAP GROWTH I CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : AKRE FOCUS FUND RETAIL   $0 | 0.40%)
           - FID INV INSTL OPS CO : SEMICONDUCTOR ULTRA SECTOR PRO FD I   $0 | 0.40%)
           - FID INV INSTL OPS CO : ULTRA BULL PRO FUND INVESTORS SHARE   $0 | 0.40%)
           - FID INV INSTL OPS CO : PGIM JEN INTL OPPORTUNITIES CL Z   $0 | 0.15%)
           - FID INV INSTL OPS CO : PGIM JENN GLOBAL OPPORTUNITIES CL Z   $0 | 0.15%)
           - FID INV INSTL OPS CO : PGIM GLOBAL TOTAL RETURN CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : PGIM TOTAL RETURN BOND CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : PUTNAM GROWTH OPPORTUNITIES CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : T ROWE PRICE CAP APPRECIATION   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE BLUE CHIP GROWTH INC   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE EQUITY INDEX 500 FUND   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE MID CAP GROWTH   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE GLOBAL STOCK   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE EMERGING MKTS STOCK   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE EMERG MARKETS BOND FUN   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE US TREASURY MONEY FUND   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE MID CAP VALUE   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE DIVERSD MID CAP GROWTH   $0 | 0.15%)
           - FID INV INSTL OPS CO : INVESCO GOLD & SPEC MINERALS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : INVESCO DEVELOPING MARKETS Y   $0 | 0.15%)
           - FID INV INSTL OPS CO : AMG MANAGERS CENTER SQUARE REAL EST   $0 | 0.40%)
           - FID INV INSTL OPS CO : AMG YACKTMAN FOCUSED N   $0 | 0.40%)
           - FID INV INSTL OPS CO : AMG YACKTMAN FUND I   $0 | 0.40%)
           - FID INV INSTL OPS CO : AMG MANAGERS DOUBLE CORE PLUS BOND   $0 | 0.07%)
           - FID INV INSTL OPS CO : ABERDEEN INTL SMALL CAP FUND CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : EDGEWOOD GROWTH FUND RETAIL CLASS   $0 | 0.40%)
           - FID INV INSTL OPS CO : ALGER SPECTRA FUND CLASS CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : ALGER FOCUS EQUITY CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : AB LARGE CAP GROWTH CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : AB SMALL CAP GROWTH PORT CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : ALLIANZGI MID CAP VALUE CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : AMANA MUTUAL FUND TRUST INCOME   $0 | 0.40%)
           - FID INV INSTL OPS CO : AMANA MUTUAL FUND TRUST GROWTH   $0 | 0.40%)
           - FID INV INSTL OPS CO : AMERICAN BALANCED CLASS F1   $0 | 0.37%)
           - FID INV INSTL OPS CO : AMER BEACON BRDGWAY LRG CAP GRWTH R   $0 | 0.04%)
           - FID INV INSTL OPS CO : T ROWE PRICE TAX EFFICIENT EQUITY F   $0 | 0.15%)
           - FID INV INSTL OPS CO : ROYCE PENNSYLVANIA MUTUAL INVST CLA   $0 | 0.15%)
           - FID INV INSTL OPS CO : RYDEX MONTHLY REBAL NASDAQ 100 2X S   $0 | 0.07%)
           - FID INV INSTL OPS CO : SEGALL BRYANT HAMILL PLUS BOND FD R   $0 | 0.30%)
           - FID INV INSTL OPS CO : SELECTED AMERICAN SHARES CL D   $0 | $16.00)
           - FID INV INSTL OPS CO : SEQUOIA FD INC   $0 | 0.10%)
           - FID INV INSTL OPS CO : SPROTT GOLD EQUITY FUND INVESTOR   $0 | 0.40%)
           - FID INV INSTL OPS CO : AIG FOCUSED DIVIDEND STRATEGY CL A   $0 | 0.10%)
           - FID INV INSTL OPS CO : TCW TOTAL RETURN BOND CLASS I   $0 | 0.10%)
           - FID INV INSTL OPS CO : THIRD AVENUE REAL ESTATE VALUE INST   $0 | 0.35%)
           - FID INV INSTL OPS CO : THIRD AVENUE REAL ESTATE VALUE INVS   $0 | 0.40%)
           - FID INV INSTL OPS CO : TOUCHSTONE SANDS CAP SEL GRWTH Z   $0 | 0.40%)
           - FID INV INSTL OPS CO : USAA GROWTH & TAX STRATEGY RETAIL   $0 | 0.10%)
           - FID INV INSTL OPS CO : WORLD PRECIOUS MINERALS FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : VALUE LINE ASSET ALLOCATION INVESTO   $0 | 0.40%)
           - FID INV INSTL OPS CO : VALUE LINE MID CAP FOCUSED INVESTOR   $0 | 0.40%)
           - FID INV INSTL OPS CO : VICTORY GLOBAL NATURAL RESOURCES A   $0 | 0.40%)
           - FID INV INSTL OPS CO : VICTORY RS SCIENCE TECHNOLOGY FD CL   $0 | 0.12%)
           - FID INV INSTL OPS CO : VIRTUS KAR MID CAP GROWTH FUND CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : VIRTUS TACTICAL ALLOCATION FUND A   $0 | 0.40%)
           - FID INV INSTL OPS CO : VIRTUS ZEVENBERGEN INNOVATIVE GR ST   $0 | 0.40%)
           - FID INV INSTL OPS CO : VIRTUS CEREDEX MID CAP VALUE EQUITY   $0 | 0.40%)
           - FID INV INSTL OPS CO : VOYA INTERMEDIATE BOND CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : WASATCH SMALL CAP GROWTH   $0 | 0.40%)
           - FID INV INSTL OPS CO : WASATCH CORE GROWTH   $0 | 0.40%)
           - FID INV INSTL OPS CO : WASATCH ULTRA GROWTH   $0 | 0.40%)
           - FID INV INSTL OPS CO : WASATCH MICROCAP   $0 | 0.40%)
           - FID INV INSTL OPS CO : WASATCH GLOBAL VALUE FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : WELLS FARGO CORE PLUS BOND FD CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : WELLS FARGO ABSOLUTERETURN FUND CL   $0 | 0.40%)
           - FID INV INSTL OPS CO : WELLS FARGO ENDEAVORSELECT FD CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : WELLS FARGO GROWTH CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : WESTERN ASSET CORE BOND PLUS FUND C   $0 | 0.40%)
           - FID INV INSTL OPS CO : WESTERN ASSET CORE BOND FUND CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : DOW JONES WILSHIRE 5000 INDEX PORT   $0 | 0.40%)
           - FID INV INSTL OPS CO : AMERICAN CENTURY EQUITY INCOME INV   $0 | 0.35%)
           - FID INV INSTL OPS CO : AMERICAN CEN FOCUSEDDYNAMIC GROWTH   $0 | 0.35%)
           - FID INV INSTL OPS CO : AMERICAN CENTURY CHGAL GOLD INV CL   $0 | 0.35%)
           - FID INV INSTL OPS CO : AMERICAN CENTURY UTILITIES INVESTOR   $0 | 0.35%)
           - FID INV INSTL OPS CO : AMERICAN CENTURY SELECT INVESTOR CL   $0 | 0.35%)
           - FID INV INSTL OPS CO : AMERICAN CENTURY ULTRA INVESTOR CLA   $0 | 0.35%)
           - FID INV INSTL OPS CO : AMERICAN CENTURY EMERGING MARKETS I   $0 | 0.35%)
           - FID INV INSTL OPS CO : AMERICAN CORPORATE BOND FUND CL F1   $0 | 0.37%)
           - FID INV INSTL OPS CO : AMERICAN FD 2060 TRGDATE RETIRE CL   $0 | 0.37%)
           - FID INV INSTL OPS CO : AMERICAN 2055 TARGETDATE RETIREMNT   $0 | 0.37%)
           - FID INV INSTL OPS CO : AMERICAN 2030 TARGETDATE RETIREMNT   $0 | 0.37%)
           - FID INV INSTL OPS CO : AMERICAN 2025 TARGETDATE RETIREMNT   $0 | 0.37%)
           - FID INV INSTL OPS CO : AMERICAN STRATEGIC BOND FUND F1   $0 | 0.37%)
           - FID INV INSTL OPS CO : ARROW MANAGED FUTURES STRATEGY A   $0 | 0.10%)
           - FID INV INSTL OPS CO : ARTISAN DEVELOPING WORLD FD INVESTO   $0 | 0.39%)
           - FID INV INSTL OPS CO : ARTISAN HIGH INCOME FUND INVESTOR   $0 | 0.39%)
           - FID INV INSTL OPS CO : ARTISAN INTL SMALL-MID CAP INV   $0 | 0.39%)
           - FID INV INSTL OPS CO : ABERDEEN TOTAL RETURN BOND FD CL A   $0 | 0.35%)
           - FID INV INSTL OPS CO : BBH LIMITED DURATION FUND CLASS I   $0 | 0.05%)
           - FID INV INSTL OPS CO : BNY MELLON SMALL MIDCAP GROWTH A   $0 | 0.40%)
           - FID INV INSTL OPS CO : BAIRD AGGREGATE BONDFUND INVESTOR C   $0 | 0.28%)
           - FID INV INSTL OPS CO : BARON SMALL CAP FD   $0 | 0.40%)
           - FID INV INSTL OPS CO : BARON OPPORTUNITY FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : BARON FIFTH AVENUE GROWTH FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : BARON GLOBAL ADVANTAGE FD RETAIL   $0 | 0.40%)
           - FID INV INSTL OPS CO : BLACKROCK MID CAP GROWTH EQUITY CL   $0 | 0.40%)
           - FID INV INSTL OPS CO : BLACKROCK TECHNOLOGYOPPORTUNITIES C   $0 | 0.40%)
           - FID INV INSTL OPS CO : BLACKROCK HEALTH SCIENCES OPP PRT I   $0 | 0.15%)
           - FID INV INSTL OPS CO : BLACKROCK FOCUS GROWTH FD INC A   $0 | 0.40%)
           - FID INV INSTL OPS CO : BLACKROCK CAPITAL APPRECIATION INVT   $0 | 0.40%)
           - FID INV INSTL OPS CO : WILLIAM BLAIR LARGE CAP GROWTH FD N   $0 | 0.40%)
           - FID INV INSTL OPS CO : BROWN ADVISORY SUSTAIN GROWTH INV   $0 | 0.08%)
           - FID INV INSTL OPS CO : BROWN ADVISORY SUSTAIN GROWTH ADV   $0 | 0.40%)
           - FID INV INSTL OPS CO : BROWN ADVISORY GROWTH EQUITY ADV   $0 | 0.40%)
           - FID INV INSTL OPS CO : BUFFALO DISCOVERY FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : CALVERT U.S. LRG CAPCORE RESPNSBL I   $0 | 0.40%)
           - FID INV INSTL OPS CO : CALVERT EQUITY FUND CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : CALVERT INTRNTL RESPBL INDEX A   $0 | 0.40%)
           - FID INV INSTL OPS CO : CARILLON SCOUT INTERNATIONAL CL I   $0 | 0.40%)
           - FID INV INSTL OPS CO : CARILLON REAMS CORE PLUS BOND CL I   $0 | 0.15%)
           - FID INV INSTL OPS CO : CAUSEWAY INTERNATNALVALUE INVESTOR   $0 | 0.40%)
           - FID INV INSTL OPS CO : CENTRE AMERICAN SELECT EQUITY INVST   $0 | 0.40%)
           - FID INV INSTL OPS CO : CLIPPER   $0 | 0.35%)
           - FID INV INSTL OPS CO : COHEN & STEERS REALTY SHARES   $0 | 0.40%)
           - FID INV INSTL OPS CO : COLUMBIA THERMOSTAT CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : COLUMBIA TOTAL RETURN BOND CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : COLUMBIA SMALLCAP VALUE FUND I CL I   $0 | 0.10%)
           - FID INV INSTL OPS CO : CREDIT SUISSE COMMD RTRN STRTGY INS   $0 | 0.40%)
           - FID INV INSTL OPS CO : DFA INTERNATIONAL CORE EQUITY   $0 | 0.02%)
           - FID INV INSTL OPS CO : DFA US CORE EQUITY II   $0 | 0.02%)
           - FID INV INSTL OPS CO : DFA US CORE EQUITY I   $0 | 0.02%)
           - FID INV INSTL OPS CO : DFA EMERGING MRKTS CORE EQU PORTF   $0 | 0.02%)
           - FID INV INSTL OPS CO : DFA US MICRO CAP PRTF INSTL   $0 | 0.02%)
           - FID INV INSTL OPS CO : DFA TAX MANAGED US SMALL CAP PORT   $0 | 0.02%)
           - FID INV INSTL OPS CO : DIMENSIONAL EMERGING MKTS VAL PRTF   $0 | 0.02%)
           - FID INV INSTL OPS CO : DFA INTERNATIONAL SMALL COMPANY POR   $0 | 0.02%)
           - FID INV INSTL OPS CO : DELAWARE HEALTHCARE FUND INSTL   $0 | 0.10%)
           - FID INV INSTL OPS CO : DWS CAPITAL GROWTH FUND-A   $0 | 0.40%)
           - FID INV INSTL OPS CO : DIAMOND HILL HIGH YIELD FUND CLASS   $0 | 0.10%)
           - FID INV INSTL OPS CO : DOUBLELINE TOTAL RETURN BOND FD CL   $0 | 0.06%)
           - FID INV INSTL OPS CO : DOUBLELINE LOW DURATION CL N   $0 | 0.40%)
           - FID INV INSTL OPS CO : EATON VANCE ATLANTA CAP FOCUSED GRW   $0 | 0.40%)
           - FID INV INSTL OPS CO : EATON VANCE SHORT DURATION GOV INC   $0 | $16.00)
           - FID INV INSTL OPS CO : EATON VANCE FLOATINGRATE CLASS I   $0 | $16.00)
           - FID INV INSTL OPS CO : FPA CRESCENT FUND   $0 | 0.35%)
           - FID INV INSTL OPS CO : FMI LARGE CAP FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : FAIRHOLME FUND   $0 | 0.10%)
           - FID INV INSTL OPS CO : FEDERATED HERMES KAUFMANN SM CAP A   $0 | 0.40%)
           - FID INV INSTL OPS CO : FEDERATED HERMES KAUFMANN FUND CL A   $0 | 0.40%)
