GOODWIN PROCTER LLP  041378465 -- BusinessCode: 541110 -- MA : BOSTON
  [Life insurance, 401(k)] GOODWIN PROCTER LLP PARTNERSHIP PROFIT SHARING SAVINGS PLAN [041378465-001]
    2022  [codes: 2G2J2T3B2E2F2R4B]    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2024/7/15/20240715104549NAL0000676643001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2024/7/15/20240715104549NAL0000676643001.pdf</a>
        Participants: 3,061  Average: $253,940
        Assets: $777,310,564
        Contributions - employee: $  11,223 per participant
                      - employer: $   4,030 per participant
        Loans                   : $     804 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $33,564  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - CITRIN COOPERMAN : $32,075  ACCOUNTANT/AUDITOR (Accounting(including auditing))
           - STRATEGIC ADVISORS, INC. : $32,035  ADVISOR (Investment advisory(plan))
           = TOTAL FEES: $97,674 (or $31 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMANA GROWTH FUND INSTITUTIONAL   $0 | 0.10%)
                 : FIAM TD 2010 POOL R  [204659714-087] C  $2,531,520
                 : FIAM TD 2015 POOL R  [204659714-088] C  $1,882,259
                 : FIAM TD 2020 POOL R  [204659714-089] C  $8,950,839
                 : FIAM TD 2025 POOL R  [204659714-090] C  $12,622,696
                 : FIAM TD 2030 POOL R  [204659714-091] C  $24,619,329
                 : FIAM TD 2035 POOL R  [204659714-092] C  $25,448,810
                 : FIAM TD 2040 POOL R  [204659714-093] C  $21,927,994
                 : FIAM TD 2045 POOL R  [204659714-094] C  $16,066,263
                 : FIAM TD 2050 POOL R  [204659714-095] C  $23,865,083
                 : FIAM TD 2055 POOL R  [204659714-113] C  $20,761,881
                 : FIAM TD 2060 POOL R  [204659714-147] C  $3,536,792
                 : FIAM TD INCOME CP R  [204659714-085] C  $1,278,415
                 : FID FRDM BLND 2065 R  [204659714-168] C  $117,543
           - FIDELITY MANAGEMENT TRUST COMPANY
                 : FID CONTRAFUND POOL  [043022712-133] C  $86,866,108
           - THE BANK OF NEW YORK MELLON
                 : MELLON STABLE VALUE  [113152987-000] C  $10,177,228
           = SUBTOTAL       $    260,652,760
           = OTHER          $    389,373,152
    2020    <a href=https://efast2-filings-public.s3.amazonaws.com/prd/2022/7/15/20220715140514NAL0050208978001.pdf>https://efast2-filings-public.s3.amazonaws.com/prd/2022/7/15/20220715140514NAL0050208978001.pdf</a>
        Participants: 2,667  Average: $301,915
        Assets: $805,209,173
        Contributions - employee: $   9,136 per participant
                      - employer: $   3,532 per participant
        Loans                   : $     869 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $62,679  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - STRATEGIC ADVISORS, INC. : $5,673  ADVISOR (Investment advisory(plan))
           = TOTAL FEES: $68,352 (or $25 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : CONESTOGA SMID CP IS - ULTIMUS FUN   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WESTERN ASSET CORE PL BND FD INST   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WESTERN ASSET CORE BOND FD CL I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WELLS FARGO SM CO VALUE CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH GLOBAL OPPORT INSTL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS KAR SM MID CAP CORE FD CL I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VALUE LINE SM CAPOPPORT INV FD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TERRA FIRMA US CONCNT REAL EQ   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TOUCHSTONE IMPACT BOND FD CL I   $0 | 0.07%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TOUCHSTONE FOCUSED CL Y   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TIAA CREF HIGH YIELD FD INSTL   $0 | 0.06%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THORNBURG LTD TERM INC CL I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THORNBURG INC BUILDER CL I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THORNBURG STRAT INC FD CL I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THIRD AVE REAL EST VALUE INSTL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TEMPLETON GLOBAL BOND ADV CL   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TIAA CREF REAL EST SEC INSTL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP EMERG MARKETS BOND FD   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP AFRICA & MIDDLE EAST FD   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE INTL JAPAN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE INTL DISCOVERY FD   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP INTL BOND USD HEDGED INVS   $0 | 0.04%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE TTL EQTY MARKET IND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE EXTND EQU MKT IND FD   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE EQUITY INDEX 500 FD   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE BALANCED   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RIVERPARK SHRT TRM HIGH YIELD INST   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RBC EMERGING MARKETS EQ FD CL I   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM STRATEGIC BOND CL Z   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM TOTAL RETURN BOND CL Z   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THE OSTERWEIS STRATEGIC INC FD   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AKRE FOCUS FD INSTL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AKRE FOCUS FD RETAIL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRINCIPAL GLOBAL REAL ESTATE CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRINCIPAL DIVERSIF REAL ASSET I SH   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRINCIPAL MID CAP INSTL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRIMECAP ODYSSEY AGGR GRWTH FD   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE RETIREMENT 2025 FD   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE GLOBAL TECHNOLOGY   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE COMM & TECH INV   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO STOCKSPLUS SHORT FD A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO INC FD CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PERMANENT PORTFOLIO   $0 | 0.38%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PEAR TREE POLARIS FRGN VAL ORD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS CORE EQUITY INSTL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS CORE EQUITY INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS MID CAP   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO EMERG MARKETS BOND FD A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO INTL BD FD US DOLLAR HED A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO TOTAL RETURN CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO GLBL BD OPPOR USD HED A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG AM FDS CONS INC STRAT CL R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG AM FDS GROWTH STRAT CL R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM NEW WORLD FD R5   $0 | $10.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM NEW WORLD FD CL F2   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM NEW PERSPECTIVE CL F2   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM NEW PERSPECTIVE CL A   $0 | $18.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NEUBERGER BERMAN GENESIS INV CL   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LOOMIS SAYLES CORE PLUS BD FD CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CATALYST/MAP GLOBAL EQUITY CL I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY INSIGHT I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STA INST INC INCEPT PORT I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MILLER INTERMEDIATE BOND FD CL I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MILLER CONVERTIBLE BOND CL I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : METROPOLITAN WEST TOTAL RET CL I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS ASIA GROWTH INST   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS ASIA DIVIDEND INST   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS CHINA FD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS CHINA SMCOMPANIES INV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MAINSTAY MACKAY SM CP CRE FD CL I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MADISON SM CAP FD CL Y   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS RESEARCH INTL FD CL I   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS INTL DIVERSIFICATION CL I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS INTL INTRINSIC VALUE CL I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS MID CAP VALUE FD CL I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LORD ABBETT VALUE OPPORT CL A   $0 | 0.45%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LORD ABBETT SHT DURATION INC CL I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LOOMIS SAYLES BOND RETAIL SHARES   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LOOMIS SAYLES GLOBALALLOC CL Y   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CLEARBRIDGE AGGR GROWTH A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CLEARBRIDGE SELECT FD I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LAZARD INTL STRAT EQTY PT INTL CL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LAZARD INTL STRAT EQTY PT OPEN CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LAZARD GLBL LISTEDINFRASTR INSTL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LAZARD GLBL LISTEDINFRSTRUCT OPEN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN LARGE CAP GROWTH CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN CORE BOND CL I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN GLOBAL ALLOCATION CL I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JOHN HANCOCK SM CAP CORE FD CL I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JOHN HANCOCK INFRASTRUCTURE I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON BALANCED I   $0 | $14.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON FORTY T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON BALANCED T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON RESEARCH T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON OVERSEAS T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON CONTRARIAN T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON FLEXIBLE BOND T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON VENTURE T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON GROWTH & INC T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN HEDGED EQUITY CL I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IVY EMERGING MARKETS EQUITY CL I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIVALDI MERGER ARBITRAGE FD CL A   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WCM FOCUSED EMERGINGMARKETS INV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WCM FOCUSED INTL GROWTH FD INSTL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HENNESSY CORNERSTNEGRWTH INV CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARTFORD CORE EQUITY FD CL I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THE HARTFORD BALANCED INC CL I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARTFORD INTL VALUE FD CL Y   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARTFORD GLOBAL REAL ASSET FD CL Y   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARTFORD INTERNATNL EQUITY FD CL I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK SELECT INVESTOR CL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK INTL INVESTOR CL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARDING LOEVNER INST EMRG MRKTS CL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARBOR CAP APP INST   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GUINNESS ATKINSON GLOBAL EN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GUGGENHEIM TTL RET BOND CL P   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GUGGENHEIM TTL RET BOND FD INSTL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM GROWTH FDOF AMERICA CL A   $0 | $18.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLDMAN SACHS GQG PART INTL OPP I   $0 | 0.17%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLDMAN SACHS SHRT DUR INC INST   $0 | 0.07%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLDMAN SACHS EMRG MRKTS DBT INST   $0 | 0.07%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLDMAN SCHS SM MID CP GRWTH CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLDMAN SACS SM MID CP GRWTH I   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GLENMEDE SM CAP EQUITY ADV CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GAMCO GLOBAL GROWTH FD AAA   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GMO QUALITY FD INSTL   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : POLEN GLOBAL GROWTH INST CL   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : POLEN GROWTH FD INSTL SHARES   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM FDAMENTALINVESTORS CL A   $0 | $18.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABSOLUTE CONVRTIBLE ARBITRAGE INST   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FIRST EAGLE GLOBAL INC BUILDER CL I   $0 | 0.09%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FIRST EAGLE GLOBAL CL I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GRANDEUR PEAK GLBL STALWARTS INST   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FAM VALUE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FED HERMES PRUDENT BEAR CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FPA CRESCENT FD   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FPA FLEXIBLE FIXED INC FD   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARAMETRIC EMERGING MKTS INST CL   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EATON VANCE GLB MAC ABSLTE RT CL I   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EATON VANCE FLOATINGRATE CL I   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE TOTAL RET BOND FD CL I   $0 | 0.06%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DIREXION MTHLY S&P500 BEAR 2X INV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DIAMOND HILL SHRT DURT SEC BD I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DWS CORE EQUITY FD S   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA GLOBAL REAL ESTATE SEC PORT   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA INTL SM CAP VALUE   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA INTERNATIONAL CORE EQUITY   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA THERMOSTAT FD CL I2   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COHEN & STEERS LW DUR PRFD INC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COHEN & STEERS PREF SECU INC I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COHEN & STEERS REALTY I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CARILLON SCOUT MID CAP FD CL I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CARILLON SCOUT SMCAP FD CL I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BUFFALO DIVIDEND FOCUS FD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BUFFALO MID CAP FD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BUFFALO DISCOVERY FD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BROWN ADVISORY GRWTH EQ INSTL   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BRIDGEWAY SM CAP VALUE FD CL N   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BNY MELLON EMERG MARKETS SEC A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BMO CORE PLUS BOND FD CL Y   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BMO CORPORATE INC FD CL Y   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLUEROCK TOTAL INC REAL EST CL I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK SYSTEM MULTI STRAT INST   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK STRATEGIC INC OPP INS   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK MULTI ASSET INC INSTL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK ADVANT LRG CAP VAL CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK HEALTH SCI OPP PRT A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK MANAGED INC INST   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK ADV EMER MARKETS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK TECH OPPORT CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BERKSHIRE FOCUS FD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON EMERGING MARKETS FD INSTL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON PARTNERS FD INSTL CL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON DISCOVERY FD INSTL SH   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON SM CAP FD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BAIRD AGGREGATE BONDFD INVEST CL   $0 | 0.28%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BAIRD AGGREGATE BOND FD INSTL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BNY MELLON US MORTGAGE FD INC Z   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BNY MELLON OPPORT SM CAP INVEST   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN FOCUSED FDADVISOR CL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN INTERNATL INVESTOR CL   $0 | 0.39%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN SM CAP FD INVESTOR CL   $0 | 0.39%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WATER ISLAND CREDIT OPPORT FD I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ANGEL OAK ULTRASHORT INC FD INS   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM MUTUAL FDCL F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM BEACON GL EV FRNT MRKT INC Y   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM BEACON SOUN POINT FLOAT R5   $0 | 0.04%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM BEACON SIM HIGH YLD OPPS R5   $0 | 0.04%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM BEACON INTL EQUITY INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM BEACON INTL EQUITY R5   $0 | 0.04%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GQG PARTNERS EMRG MRKTS EQ INSTL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SHENKMAN CAP SRT DUR HGH INC IN   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CHAMPLAIN MID CAP CL I   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CHAMPLAIN SM COMPANY CL INSTL   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EDGEWOOD GROWTH FD INSTL CL   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WESTWOOD SMCAP INSTL CL   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABERDEEN INTL SM CAP FD INSTL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AQR LARGE CAP DEFENSIVE STYLE FD I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMG YACKTMAN FD I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMG YACKTMAN FOCUSED N   $0 | 0.40%)
        Available Investments:
           - FIAM TRUST COMPANY
                 : FIAM BLEND TD 2010 Q  [204659714-087] C  $4,378,888
                 : FIAM BLEND TD 2015 Q  [204659714-088] C  $2,203,252
                 : FIAM BLEND TD 2020 Q  [204659714-089] C  $11,515,597
                 : FIAM BLEND TD 2025 Q  [204659714-090] C  $15,439,870
                 : FIAM BLEND TD 2030 Q  [204659714-091] C  $31,483,746
                 : FIAM BLEND TD 2035 Q  [204659714-092] C  $32,119,128
                 : FIAM BLEND TD 2040 Q  [204659714-093] C  $29,577,053
                 : FIAM BLEND TD 2045 Q  [204659714-094] C  $19,101,901
                 : FIAM BLEND TD 2050 Q  [204659714-095] C  $25,617,693
                 : FIAM BLEND TD 2055 Q  [204659714-113] C  $21,425,579
                 : FIAM BLEND TD 2060 Q  [204659714-147] C  $2,678,356
                 : FIAM BLEND TD INC Q  [204659714-085] C  $1,484,230
           - FIDELITY MANAGEMENT TRUST COMPANY
                 : FID CONTRAFUND POOL  [043022712-133] C  $122,348,115
           - THE BANK OF NEW YORK MELLON
                 : MELLON STABLE VALUE  [113152987-000] C  $5,107,574
           = SUBTOTAL       $    324,480,982
           = OTHER          $    480,728,191
